1721841117.616391,10.10.1.10:46198,,,10,,19.242
1721841137.692813,10.10.1.10:46212,0,25,122,107,14.534
1721841137.758167,10.10.1.10:46212,0,25,124,107,14.773
1721841137.823547,10.10.1.10:46212,0,25,126,107,14.998
1721841137.888918,10.10.1.10:46212,0,25,129,107,15.376
1721841137.962959,10.10.1.10:46212,0,25,131,107,15.711
1721841138.029762,10.10.1.10:46212,0,25,133,107,15.908
1721841138.095213,10.10.1.10:46212,0,25,135,107,16.193
1721841138.161984,10.10.1.10:46212,0,25,138,107,16.427
1721841138.240479,10.10.1.10:46212,0,25,139,107,16.865
1721841138.307373,10.10.1.10:46212,0,25,142,107,17.029
1721841138.386389,10.10.1.10:46212,0,25,144,107,17.281
1721841138.453020,10.10.1.10:46212,0,25,146,107,17.592
1721841138.519656,10.10.1.10:46212,0,25,148,107,17.763
1721841138.585247,10.10.1.10:46212,0,25,151,107,18.021
1721841138.650497,10.10.1.10:46212,0,25,153,107,12.637
1721841138.717151,10.10.1.10:46212,0,26,108,107,12.808
1721841138.782999,10.10.1.10:46212,0,26,110,107,13.012
1721841138.849628,10.10.1.10:46212,0,26,112,107,13.361
1721841138.914887,10.10.1.10:46212,0,26,114,107,13.759
1721841138.981573,10.10.1.10:46212,0,26,118,107,13.951
1721841139.047469,10.10.1.10:46212,0,26,120,107,14.344
1721841139.121726,10.10.1.10:46212,0,26,122,107,14.698
1721841139.187181,10.10.1.10:46212,0,26,125,107,14.942
1721841139.252900,10.10.1.10:46212,0,26,127,107,15.09
1721841139.318338,10.10.1.10:46212,0,26,130,107,15.475
1721841139.383848,10.10.1.10:46212,0,26,131,107,15.838
1721841139.449187,10.10.1.10:46212,0,26,134,107,15.926
1721841139.526432,10.10.1.10:46212,0,26,136,107,16.3
1721841139.591883,10.10.1.10:46212,0,26,138,107,16.579
1721841139.657911,10.10.1.10:46212,0,26,140,107,16.78
1721841139.723247,10.10.1.10:46212,0,26,143,107,17.053
1721841139.788994,10.10.1.10:46212,0,26,145,107,17.311
1721841139.854223,10.10.1.10:46212,0,26,146,107,17.541
1721841139.932649,10.10.1.10:46212,0,26,148,107,17.827
1721841139.999587,10.10.1.10:46212,0,26,151,107,18.06
1721841140.064813,10.10.1.10:46212,0,26,153,107,12.66
1721841140.131740,10.10.1.10:46212,0,27,108,107,12.962
1721841140.197380,10.10.1.10:46212,0,27,110,107,13.073
1721841140.271352,10.10.1.10:46212,0,27,113,107,13.426
1721841140.336779,10.10.1.10:46212,0,27,116,107,13.908
1721841140.410539,10.10.1.10:46212,0,27,118,107,14.078
1721841140.477132,10.10.1.10:46212,0,27,121,107,14.576
1721841140.542407,10.10.1.10:46212,0,27,123,107,14.791
1721841140.609424,10.10.1.10:46212,0,27,126,107,15.063
1721841140.675259,10.10.1.10:46212,0,27,127,107,15.427
1721841140.753571,10.10.1.10:46212,0,27,130,107,15.522
1721841140.820279,10.10.1.10:46212,0,27,133,107,15.815
1721841140.893623,10.10.1.10:46212,0,27,135,107,16.274
1721841140.960455,10.10.1.10:46212,0,27,137,107,16.572
1721841141.033789,10.10.1.10:46212,0,27,139,107,16.745
1721841141.100794,10.10.1.10:46212,0,27,142,107,16.959
1721841141.174147,10.10.1.10:46212,0,27,144,107,17.208
1721841141.239951,10.10.1.10:46212,0,27,146,107,17.373
1721841141.305716,10.10.1.10:46212,0,27,148,107,17.782
1721841141.384019,10.10.1.10:46212,0,27,150,107,18.091
1721841141.451815,10.10.1.10:46212,0,27,152,107,12.666
1721841141.517395,10.10.1.10:46212,0,28,108,107,12.918
1721841141.590951,10.10.1.10:46212,0,28,110,107,13.069
1721841141.656378,10.10.1.10:46212,0,28,113,107,13.421
1721841141.729824,10.10.1.10:46212,0,28,115,107,13.933
1721841141.796607,10.10.1.10:46212,0,28,118,107,14.048
1721841141.862057,10.10.1.10:46212,0,28,120,107,14.36
1721841141.928683,10.10.1.10:46212,0,28,123,107,14.711
1721841141.994169,10.10.1.10:46212,0,28,125,107,15.023
1721841142.067704,10.10.1.10:46212,0,28,127,107,15.281
1721841142.135518,10.10.1.10:46212,0,28,130,107,15.568
1721841142.200814,10.10.1.10:46212,0,28,132,107,15.794
1721841142.279178,10.10.1.10:46212,0,28,134,107,16.025
1721841142.344714,10.10.1.10:46212,0,28,137,107,16.269
1721841142.411801,10.10.1.10:46212,0,28,139,107,17.003
1721841142.485170,10.10.1.10:46212,0,28,141,107,16.977
1721841142.551903,10.10.1.10:46212,0,28,143,107,17.057
1721841142.625019,10.10.1.10:46212,0,28,145,107,17.496
1721841142.690294,10.10.1.10:46212,0,28,147,107,17.67
1721841142.763489,10.10.1.10:46212,0,28,149,107,17.87
1721841142.828858,10.10.1.10:46212,0,28,152,107,16.625
1721841142.902133,10.10.1.10:46212,0,29,107,107,12.786
1721841142.967647,10.10.1.10:46212,0,29,109,107,13.114
1721841143.033946,10.10.1.10:46212,0,29,111,107,13.158
1721841143.099388,10.10.1.10:46212,0,29,114,107,13.649
1721841143.166074,10.10.1.10:46212,0,29,117,107,14.093
1721841143.231899,10.10.1.10:46212,0,29,119,107,14.251
1721841143.298556,10.10.1.10:46212,0,29,122,107,14.497
1721841143.371771,10.10.1.10:46212,0,29,124,107,14.829
1721841143.446688,10.10.1.10:46212,0,29,126,107,15.257
1721841143.512620,10.10.1.10:46212,0,29,129,107,15.517
1721841143.585902,10.10.1.10:46212,0,29,131,107,15.782
1721841143.651421,10.10.1.10:46212,0,29,134,107,16.037
1721841143.718093,10.10.1.10:46212,0,29,136,107,16.22
1721841143.783521,10.10.1.10:46212,0,29,138,107,16.376
1721841143.848940,10.10.1.10:46212,0,29,140,107,16.806
1721841143.914833,10.10.1.10:46212,0,29,142,107,17.04
1721841143.987970,10.10.1.10:46212,0,29,144,107,17.339
1721841144.061081,10.10.1.10:46212,0,29,146,107,17.551
1721841144.127751,10.10.1.10:46212,0,29,148,107,17.786
1721841144.193149,10.10.1.10:46212,0,29,151,107,17.971
1721841144.260925,10.10.1.10:46212,0,29,153,107,12.67
1721841144.334023,10.10.1.10:46212,0,30,108,107,12.955
1721841144.400859,10.10.1.10:46212,0,30,110,107,13.198
1721841144.466516,10.10.1.10:46212,0,30,113,107,13.504
1721841144.539727,10.10.1.10:46212,0,30,115,107,13.811
1721841144.605338,10.10.1.10:46212,0,30,118,107,14.147
1721841144.671939,10.10.1.10:46212,0,30,120,107,14.309
1721841144.745178,10.10.1.10:46212,0,30,123,107,14.649
1721841144.811858,10.10.1.10:46212,0,30,126,107,15.069
1721841144.885074,10.10.1.10:46212,0,30,128,107,15.261
1721841144.958478,10.10.1.10:46212,0,30,130,107,15.584
1721841145.031639,10.10.1.10:46212,0,30,133,107,16.013
1721841145.097063,10.10.1.10:46212,0,30,135,107,16.263
1721841145.163957,10.10.1.10:46212,0,30,138,107,16.526
1721841145.229385,10.10.1.10:46212,0,30,139,107,16.729
1721841145.302378,10.10.1.10:46212,0,30,142,107,17.054
1721841145.368238,10.10.1.10:46212,0,30,144,107,17.175
1721841145.434687,10.10.1.10:46212,0,30,146,107,17.401
1721841145.499921,10.10.1.10:46212,0,30,148,107,17.652
1721841145.565217,10.10.1.10:46212,0,30,150,107,17.87
1721841145.638547,10.10.1.10:46212,0,30,152,107,12.994
1721841145.704250,10.10.1.10:46212,0,31,108,107,12.825
1721841145.777515,10.10.1.10:46212,0,31,110,107,13.078
1721841145.843055,10.10.1.10:46212,0,31,112,107,13.321
1721841145.916063,10.10.1.10:46212,0,31,114,107,13.683
1721841145.989449,10.10.1.10:46212,0,31,118,107,14.046
1721841146.055833,10.10.1.10:46212,0,31,120,107,14.332
1721841146.121836,10.10.1.10:46212,0,31,122,107,14.657
1721841146.199964,10.10.1.10:46212,0,31,125,107,14.811
1721841146.267077,10.10.1.10:46212,0,31,127,107,15.314
1721841146.332451,10.10.1.10:46212,0,31,130,107,15.514
1721841146.399267,10.10.1.10:46212,0,31,132,107,15.781
1721841146.472486,10.10.1.10:46212,0,31,134,107,16.001
1721841146.545966,10.10.1.10:46212,0,31,137,107,16.302
1721841146.619233,10.10.1.10:46212,0,31,139,107,16.493
1721841146.684741,10.10.1.10:46212,0,31,141,107,16.957
1721841146.757841,10.10.1.10:46212,0,31,143,107,17.183
1721841146.823270,10.10.1.10:46212,0,31,145,107,17.386
1721841146.896775,10.10.1.10:46212,0,31,147,107,17.692
1721841146.962040,10.10.1.10:46212,0,31,150,107,17.856
1721841147.035298,10.10.1.10:46212,0,31,152,107,13.445
1721841147.101033,10.10.1.10:46212,0,32,107,107,12.83
1721841147.166594,10.10.1.10:46212,0,32,109,107,13.036
1721841147.233177,10.10.1.10:46212,0,32,111,107,13.386
1721841147.311503,10.10.1.10:46212,0,32,114,107,13.596
1721841147.385232,10.10.1.10:46212,0,32,117,107,14.059
1721841147.450863,10.10.1.10:46212,0,32,120,107,14.316
1721841147.524035,10.10.1.10:46212,0,32,122,107,14.585
1721841147.597449,10.10.1.10:46212,0,32,125,107,15.077
1721841147.664012,10.10.1.10:46212,0,32,127,107,15.072
1721841147.729948,10.10.1.10:46212,0,32,130,107,15.489
1721841147.796632,10.10.1.10:46212,0,32,132,107,15.932
1721841147.863614,10.10.1.10:46212,0,32,134,107,15.989
1721841147.929015,10.10.1.10:46212,0,32,137,107,16.28
1721841148.002603,10.10.1.10:46212,0,32,138,107,16.575
1721841148.067665,10.10.1.10:46212,0,32,140,107,16.735
1721841148.140898,10.10.1.10:46212,0,32,143,107,17.097
1721841148.206293,10.10.1.10:46212,0,32,145,107,17.28
1721841148.279412,10.10.1.10:46212,0,32,147,107,17.542
1721841148.344684,10.10.1.10:46212,0,32,149,107,17.871
1721841148.412255,10.10.1.10:46212,0,32,151,107,17.857
1721841148.485597,10.10.1.10:46212,1,33,133,107,12.821
1721841148.552341,10.10.1.10:46212,0,33,109,107,12.936
1721841148.625487,10.10.1.10:46212,0,33,111,107,13.354
1721841148.692226,10.10.1.10:46212,0,33,114,107,13.579
1721841148.765392,10.10.1.10:46212,0,33,116,107,13.971
1721841148.831034,10.10.1.10:46212,0,33,119,107,14.127
1721841148.897716,10.10.1.10:46212,0,33,122,107,14.496
1721841148.963297,10.10.1.10:46212,0,33,124,107,14.92
1721841149.036775,10.10.1.10:46212,0,33,126,107,15.008
1721841149.103697,10.10.1.10:46212,0,33,129,107,15.328
1721841149.169128,10.10.1.10:46212,0,33,131,107,15.638
1721841149.242215,10.10.1.10:46212,0,33,133,107,15.861
1721841149.307704,10.10.1.10:46212,0,33,135,107,16.205
1721841149.381011,10.10.1.10:46212,0,33,138,107,16.435
1721841149.446695,10.10.1.10:46212,0,33,140,107,16.801
1721841149.513043,10.10.1.10:46212,0,33,142,107,17.116
1721841149.586226,10.10.1.10:46212,0,33,144,107,17.326
1721841149.659975,10.10.1.10:46212,0,33,146,107,17.461
1721841149.726811,10.10.1.10:46212,0,33,148,107,17.798
1721841149.800202,10.10.1.10:46212,0,33,151,107,18.109
1721841149.873968,10.10.1.10:46212,0,33,153,107,12.653
1721841149.947085,10.10.1.10:46212,0,34,109,107,12.895
1721841150.020400,10.10.1.10:46212,0,34,111,107,13.267
1721841150.093610,10.10.1.10:46212,0,34,114,107,13.617
1721841150.167384,10.10.1.10:46212,0,34,116,107,14.141
1721841150.241090,10.10.1.10:46212,0,34,119,107,14.238
1721841150.314644,10.10.1.10:46212,0,34,122,107,14.661
1721841150.387873,10.10.1.10:46212,0,34,125,107,14.865
1721841150.461142,10.10.1.10:46212,0,34,127,107,15.349
1721841150.526404,10.10.1.10:46212,0,34,130,107,15.463
1721841150.599833,10.10.1.10:46212,0,34,131,107,15.899
1721841150.664983,10.10.1.10:46212,0,34,134,107,16.031
1721841150.730392,10.10.1.10:46212,0,34,137,107,16.367
1721841150.803561,10.10.1.10:46212,0,34,138,107,16.564
1721841150.870176,10.10.1.10:46212,0,34,141,107,16.861
1721841150.936568,10.10.1.10:46212,0,34,143,107,17.133
1721841151.002046,10.10.1.10:46212,0,34,145,107,17.272
1721841151.067346,10.10.1.10:46212,0,34,147,107,17.524
1721841151.140602,10.10.1.10:46212,0,34,148,107,17.869
1721841151.206378,10.10.1.10:46212,0,34,151,107,17.861
1721841151.273684,10.10.1.10:46212,1,35,149,107,12.661
1721841151.346921,10.10.1.10:46212,0,35,109,107,12.897
1721841151.412841,10.10.1.10:46212,0,35,111,107,13.355
1721841151.478065,10.10.1.10:46212,0,35,113,107,13.616
1721841151.544764,10.10.1.10:46212,0,35,116,107,13.823
1721841151.618133,10.10.1.10:46212,0,35,119,107,14.249
1721841151.685506,10.10.1.10:46212,0,35,121,107,14.515
1721841151.758803,10.10.1.10:46212,0,35,123,107,14.882
1721841151.825689,10.10.1.10:46212,0,35,126,107,15.046
1721841151.899039,10.10.1.10:46212,0,35,128,107,15.429
1721841151.972586,10.10.1.10:46212,0,35,131,107,15.663
1721841152.046090,10.10.1.10:46212,0,35,133,107,15.869
1721841152.113221,10.10.1.10:46212,0,35,135,107,16.37
1721841152.187002,10.10.1.10:46212,0,35,138,107,16.468
1721841152.260584,10.10.1.10:46212,0,35,140,107,16.867
1721841152.333482,10.10.1.10:46212,0,35,143,107,17.036
1721841152.399079,10.10.1.10:46212,0,35,145,107,17.303
1721841152.472293,10.10.1.10:46212,0,35,147,107,17.504
1721841152.545689,10.10.1.10:46212,0,35,149,107,17.986
1721841152.618830,10.10.1.10:46212,0,35,151,107,17.907
1721841152.684354,10.10.1.10:46212,1,36,122,107,12.746
1721841152.757681,10.10.1.10:46212,0,36,109,107,13.08
1721841152.823081,10.10.1.10:46212,0,36,111,107,13.303
1721841152.890722,10.10.1.10:46212,0,36,114,107,13.636
1721841152.956405,10.10.1.10:46212,0,36,116,107,13.912
1721841153.030078,10.10.1.10:46212,0,36,119,107,14.249
1721841153.103380,10.10.1.10:46212,0,36,122,107,14.483
1721841153.168984,10.10.1.10:46212,0,36,124,107,14.803
1721841153.242261,10.10.1.10:46212,0,36,126,107,15.003
1721841153.307783,10.10.1.10:46212,0,36,129,107,15.457
1721841153.374354,10.10.1.10:46212,0,36,131,107,15.602
1721841153.439885,10.10.1.10:46212,0,36,133,107,16.004
1721841153.506856,10.10.1.10:46212,0,36,135,107,16.239
1721841153.572265,10.10.1.10:46212,0,36,138,107,16.496
1721841153.645639,10.10.1.10:46212,0,36,140,107,16.735
1721841153.710990,10.10.1.10:46212,0,36,142,107,17.042
1721841153.784578,10.10.1.10:46212,0,36,144,107,17.239
1721841153.850333,10.10.1.10:46212,0,36,146,107,17.467
1721841153.917035,10.10.1.10:46212,0,36,148,107,17.776
1721841153.982911,10.10.1.10:46212,0,36,151,107,18.056
1721841154.048602,10.10.1.10:46212,0,36,152,107,12.821
1721841154.114440,10.10.1.10:46212,0,37,108,107,12.782
1721841154.187536,10.10.1.10:46212,0,37,110,107,13.082
1721841154.254099,10.10.1.10:46212,0,37,112,107,13.357
1721841154.319498,10.10.1.10:46212,0,37,114,107,13.901
1721841154.388097,10.10.1.10:46212,0,37,117,107,14.093
1721841154.454692,10.10.1.10:46212,0,37,120,107,14.395
1721841154.527916,10.10.1.10:46212,0,37,122,107,14.786
1721841154.601031,10.10.1.10:46212,0,37,125,107,15.005
1721841154.666343,10.10.1.10:46212,0,37,127,107,15.31
1721841154.739555,10.10.1.10:46212,0,37,130,107,15.589
1721841154.805049,10.10.1.10:46212,0,37,132,107,15.847
1721841154.871858,10.10.1.10:46212,0,37,134,107,16.168
1721841154.945120,10.10.1.10:46212,0,37,137,107,16.297
1721841155.010479,10.10.1.10:46212,0,37,139,107,16.576
1721841155.083899,10.10.1.10:46212,0,37,141,107,17.009
1721841155.149259,10.10.1.10:46212,0,37,143,107,17.283
1721841155.215978,10.10.1.10:46212,0,37,145,107,17.449
1721841155.281375,10.10.1.10:46212,0,37,147,107,17.604
1721841155.347858,10.10.1.10:46212,0,37,149,107,17.868
1721841155.414625,10.10.1.10:46212,0,37,151,107,17.863
1721841155.480066,10.10.1.10:46212,1,38,124,107,12.682
1721841155.553477,10.10.1.10:46212,0,38,109,107,12.982
1721841155.626765,10.10.1.10:46212,0,38,111,107,13.253
1721841155.692042,10.10.1.10:46212,0,38,114,107,13.604
1721841155.765358,10.10.1.10:46212,0,38,116,107,14.109
1721841155.830829,10.10.1.10:46212,0,38,119,107,14.06
1721841155.904096,10.10.1.10:46212,0,38,122,107,14.47
1721841155.977502,10.10.1.10:46212,0,38,124,107,14.845
1721841156.044095,10.10.1.10:46212,0,38,127,107,15.213
1721841156.117640,10.10.1.10:46212,0,38,129,107,15.479
1721841156.183212,10.10.1.10:46212,0,38,131,107,15.742
1721841156.256497,10.10.1.10:46212,0,38,134,107,15.969
1721841156.322059,10.10.1.10:46212,0,38,136,107,16.21
1721841156.395211,10.10.1.10:46212,0,38,138,107,16.551
1721841156.460481,10.10.1.10:46212,0,38,140,107,16.789
1721841156.533432,10.10.1.10:46212,0,38,143,107,17.072
1721841156.599027,10.10.1.10:46212,0,38,145,107,17.255
1721841156.672190,10.10.1.10:46212,0,38,147,107,17.523
1721841156.745637,10.10.1.10:46212,0,38,149,107,17.989
1721841156.810917,10.10.1.10:46212,0,38,151,107,17.955
1721841156.878423,10.10.1.10:46212,1,39,137,107,12.63
1721841156.943990,10.10.1.10:46212,0,39,109,107,12.935
1721841157.010601,10.10.1.10:46212,0,39,111,107,13.18
1721841157.076145,10.10.1.10:46212,0,39,113,107,13.486
1721841157.149236,10.10.1.10:46212,0,39,116,107,13.902
1721841157.214553,10.10.1.10:46212,0,39,119,107,14.086
1721841157.280898,10.10.1.10:46212,0,39,120,107,14.598
1721841157.346176,10.10.1.10:46212,0,39,123,107,14.612
1721841157.413302,10.10.1.10:46212,0,39,126,107,15.062
1721841157.478556,10.10.1.10:46212,0,39,128,107,15.276
1721841157.545132,10.10.1.10:46212,0,39,130,107,15.589
1721841157.618534,10.10.1.10:46212,0,39,133,107,15.94
1721841157.685237,10.10.1.10:46212,0,39,135,107,16.181
