1721841614.698496,10.10.1.10:57168,,,10,,15.291
1721841614.763936,10.10.1.10:57174,,,20,,10.193
1721841614.831575,10.10.1.10:57174,9,9,123,114,17.743
1721841614.901354,10.10.1.10:57174,0,11,116,114,13.576
1721841614.979560,10.10.1.10:57174,0,11,118,114,13.753
1721841615.045149,10.10.1.10:57174,0,11,120,114,14.136
1721841615.121442,10.10.1.10:57174,0,11,122,114,14.392
1721841615.195002,10.10.1.10:57174,0,11,125,114,14.784
1721841615.264607,10.10.1.10:57174,0,11,128,114,15.018
1721841615.330392,10.10.1.10:57174,0,11,130,114,15.309
1721841615.396020,10.10.1.10:57174,0,11,132,114,15.61
1721841615.461580,10.10.1.10:57174,0,11,134,114,15.739
1721841615.528273,10.10.1.10:57174,0,11,137,114,16.11
1721841615.594140,10.10.1.10:57174,0,11,139,114,16.388
1721841615.660952,10.10.1.10:57174,0,11,141,114,16.695
1721841615.734219,10.10.1.10:57174,0,11,143,114,16.767
1721841615.800041,10.10.1.10:57174,0,11,145,114,17.107
1721841615.865312,10.10.1.10:57174,0,11,147,114,17.407
1721841615.930894,10.10.1.10:57174,0,11,149,114,17.718
1721841615.996692,10.10.1.10:57174,0,11,151,114,17.878
1721841616.062531,10.10.1.10:57174,0,11,153,114,18.006
1721841616.128133,10.10.1.10:57174,0,12,108,107,12.684
1721841616.193747,10.10.1.10:57174,0,12,110,107,12.855
1721841616.268157,10.10.1.10:57174,0,12,113,107,13.06
1721841616.333703,10.10.1.10:57174,0,12,116,107,13.517
1721841616.400124,10.10.1.10:57174,0,12,118,107,13.84
1721841616.474666,10.10.1.10:57174,0,12,121,107,14.029
1721841616.540280,10.10.1.10:57174,0,12,124,107,14.446
1721841616.605983,10.10.1.10:57174,0,12,126,107,14.866
1721841616.671780,10.10.1.10:57174,0,12,128,107,15.097
1721841616.737544,10.10.1.10:57174,0,12,130,107,15.263
1721841616.804120,10.10.1.10:57174,0,12,133,107,15.618
1721841616.869646,10.10.1.10:57174,0,12,134,107,15.765
1721841616.934842,10.10.1.10:57174,0,12,137,107,16.092
1721841617.000699,10.10.1.10:57174,0,12,139,107,16.276
1721841617.066634,10.10.1.10:57174,0,12,141,107,16.742
1721841617.132055,10.10.1.10:57174,0,12,143,107,16.865
1721841617.205310,10.10.1.10:57174,0,12,145,107,17.026
1721841617.270856,10.10.1.10:57174,0,12,147,107,17.253
1721841617.336452,10.10.1.10:57174,0,12,149,107,17.743
1721841617.409733,10.10.1.10:57174,0,12,151,107,17.919
1721841617.475667,10.10.1.10:57174,1,13,130,107,17.883
1721841617.541415,10.10.1.10:57174,0,13,109,107,12.738
1721841617.607010,10.10.1.10:57174,0,13,111,107,12.852
1721841617.680646,10.10.1.10:57174,0,13,113,107,13.455
1721841617.746539,10.10.1.10:57174,0,13,116,107,13.67
1721841617.812884,10.10.1.10:57174,0,13,119,107,13.82
1721841617.878791,10.10.1.10:57174,0,13,120,107,14.111
1721841617.944554,10.10.1.10:57174,0,13,123,107,14.666
1721841618.009881,10.10.1.10:57174,0,13,126,107,14.885
1721841618.075388,10.10.1.10:57174,0,13,128,107,14.967
1721841618.141550,10.10.1.10:57174,0,13,130,107,15.333
1721841618.207260,10.10.1.10:57174,0,13,133,107,15.558
1721841618.281677,10.10.1.10:57174,0,13,134,107,15.848
1721841618.347630,10.10.1.10:57174,0,13,137,107,16.277
1721841618.422215,10.10.1.10:57174,0,13,139,107,16.532
1721841618.487732,10.10.1.10:57174,0,13,142,107,16.735
1721841618.553439,10.10.1.10:57174,0,13,144,107,17.008
1721841618.619266,10.10.1.10:57174,0,13,145,107,17.161
1721841618.684984,10.10.1.10:57174,0,13,147,107,17.521
1721841618.750515,10.10.1.10:57174,0,13,150,107,17.604
1721841618.825462,10.10.1.10:57174,0,13,152,107,17.877
1721841618.891368,10.10.1.10:57174,0,14,107,107,17.423
1721841618.957180,10.10.1.10:57174,0,14,109,107,12.944
1721841619.022849,10.10.1.10:57174,0,14,111,107,12.921
1721841619.097238,10.10.1.10:57174,0,14,114,107,13.185
1721841619.162785,10.10.1.10:57174,0,14,117,107,13.564
1721841619.228352,10.10.1.10:57174,0,14,119,107,13.8
1721841619.293922,10.10.1.10:57174,0,14,122,107,14.226
1721841619.367205,10.10.1.10:57174,0,14,124,107,14.443
1721841619.432848,10.10.1.10:57174,0,14,126,107,14.788
1721841619.498622,10.10.1.10:57174,0,14,129,107,15.168
1721841619.563903,10.10.1.10:57174,0,14,131,107,15.361
1721841619.629639,10.10.1.10:57174,0,14,133,107,15.641
1721841619.703088,10.10.1.10:57174,0,14,135,107,15.965
1721841619.768496,10.10.1.10:57174,0,14,138,107,16.197
1721841619.834129,10.10.1.10:57174,0,14,140,107,16.448
1721841619.899659,10.10.1.10:57174,0,14,142,107,16.779
1721841619.965260,10.10.1.10:57174,0,14,144,107,16.979
1721841620.030852,10.10.1.10:57174,0,14,146,107,17.176
1721841620.097428,10.10.1.10:57174,0,14,148,107,17.47
1721841620.171074,10.10.1.10:57174,0,14,150,107,17.656
1721841620.238464,10.10.1.10:57174,0,14,152,107,17.969
1721841620.304084,10.10.1.10:57174,0,15,108,107,12.97
1721841620.369980,10.10.1.10:57174,0,15,110,107,12.766
1721841620.443434,10.10.1.10:57174,0,15,111,107,12.962
1721841620.516603,10.10.1.10:57174,0,15,114,107,13.394
1721841620.582247,10.10.1.10:57174,0,15,117,107,13.815
1721841620.648096,10.10.1.10:57174,0,15,120,107,13.921
1721841620.713811,10.10.1.10:57174,0,15,122,107,14.411
1721841620.779465,10.10.1.10:57174,0,15,125,107,14.643
1721841620.845506,10.10.1.10:57174,0,15,127,107,14.78
1721841620.912378,10.10.1.10:57174,0,15,129,107,15.169
1721841620.978377,10.10.1.10:57174,0,15,131,107,15.57
1721841621.044104,10.10.1.10:57174,0,15,134,107,15.566
1721841621.110146,10.10.1.10:57174,0,15,135,107,16.022
1721841621.175806,10.10.1.10:57174,0,15,138,107,16.256
1721841621.241340,10.10.1.10:57174,0,15,140,107,16.417
1721841621.308063,10.10.1.10:57174,0,15,142,107,16.669
1721841621.373474,10.10.1.10:57174,0,15,144,107,17.035
1721841621.440318,10.10.1.10:57174,0,15,146,107,17.18
1721841621.505867,10.10.1.10:57174,0,15,148,107,17.414
1721841621.571703,10.10.1.10:57174,0,15,150,107,17.667
1721841621.637451,10.10.1.10:57174,0,15,152,107,18.075
1721841621.703343,10.10.1.10:57174,0,16,108,107,12.89
1721841621.768931,10.10.1.10:57174,0,16,110,107,12.791
1721841621.834868,10.10.1.10:57174,0,16,111,107,13.094
1721841621.901385,10.10.1.10:57174,0,16,114,107,13.419
1721841621.966911,10.10.1.10:57174,0,16,117,107,13.696
1721841622.032334,10.10.1.10:57174,0,16,119,107,13.838
1721841622.106603,10.10.1.10:57174,0,16,122,107,14.243
1721841622.172260,10.10.1.10:57174,0,16,124,107,14.505
1721841622.237790,10.10.1.10:57174,0,16,126,107,14.804
1721841622.303544,10.10.1.10:57174,0,16,129,107,15.066
1721841622.369407,10.10.1.10:57174,0,16,131,107,15.319
1721841622.435906,10.10.1.10:57174,0,16,133,107,15.735
1721841622.501525,10.10.1.10:57174,0,16,135,107,16.012
1721841622.567148,10.10.1.10:57174,0,16,138,107,16.265
1721841622.633081,10.10.1.10:57174,0,16,140,107,16.478
1721841622.698760,10.10.1.10:57174,0,16,142,107,16.663
1721841622.764314,10.10.1.10:57174,0,16,144,107,17.053
1721841622.829892,10.10.1.10:57174,0,16,146,107,17.148
1721841622.895532,10.10.1.10:57174,0,16,148,107,17.439
1721841622.961245,10.10.1.10:57174,0,16,150,107,17.738
1721841623.028486,10.10.1.10:57174,0,16,152,107,17.873
1721841623.101693,10.10.1.10:57174,0,17,107,107,17.205
1721841623.168138,10.10.1.10:57174,0,17,109,107,12.934
1721841623.233756,10.10.1.10:57174,0,17,111,107,13.097
1721841623.299438,10.10.1.10:57174,0,17,114,107,13.289
1721841623.365086,10.10.1.10:57174,0,17,116,107,13.699
1721841623.430737,10.10.1.10:57174,0,17,119,107,14.083
1721841623.505145,10.10.1.10:57174,0,17,122,107,14.256
1721841623.578595,10.10.1.10:57174,0,17,124,107,14.566
1721841623.645144,10.10.1.10:57174,0,17,127,107,14.811
1721841623.710751,10.10.1.10:57174,0,17,129,107,15.216
1721841623.776338,10.10.1.10:57174,0,17,131,107,15.399
1721841623.842279,10.10.1.10:57174,0,17,133,107,15.714
1721841623.919643,10.10.1.10:57174,0,17,135,107,16.088
1721841623.985218,10.10.1.10:57174,0,17,138,107,16.269
1721841624.062594,10.10.1.10:57174,0,17,140,107,16.477
1721841624.135806,10.10.1.10:57174,0,17,143,107,16.835
1721841624.202540,10.10.1.10:57174,0,17,145,107,17.097
1721841624.280718,10.10.1.10:57174,0,17,147,107,17.297
1721841624.346400,10.10.1.10:57174,0,17,149,107,17.484
1721841624.427158,10.10.1.10:57174,0,17,151,107,17.893
1721841624.493037,10.10.1.10:57174,0,18,107,107,17.803
1721841624.571031,10.10.1.10:57174,0,18,109,107,12.715
1721841624.644648,10.10.1.10:57174,0,18,111,107,12.866
1721841624.722850,10.10.1.10:57174,0,18,114,107,13.361
1721841624.788403,10.10.1.10:57174,0,18,118,107,13.73
1721841624.866420,10.10.1.10:57174,0,18,120,107,14.02
1721841624.932057,10.10.1.10:57174,0,18,123,107,14.379
1721841624.997566,10.10.1.10:57174,0,18,125,107,14.667
1721841625.070967,10.10.1.10:57174,0,18,127,107,14.943
1721841625.136390,10.10.1.10:57174,0,18,130,107,15.23
1721841625.214446,10.10.1.10:57174,0,18,132,107,15.494
1721841625.287874,10.10.1.10:57174,0,18,135,107,15.85
1721841625.361123,10.10.1.10:57174,0,18,137,107,16.153
1721841625.430399,10.10.1.10:57174,0,18,139,107,16.354
1721841625.495851,10.10.1.10:57174,0,18,142,107,16.711
1721841625.565726,10.10.1.10:57174,0,18,144,107,16.941
1721841625.631232,10.10.1.10:57174,0,18,146,107,17.155
1721841625.708497,10.10.1.10:57174,0,18,147,107,17.47
1721841625.773766,10.10.1.10:57174,0,18,150,107,17.746
1721841625.855402,10.10.1.10:57174,0,18,152,107,18.018
1721841625.928922,10.10.1.10:57174,0,19,108,107,12.655
1721841625.994570,10.10.1.10:57174,0,19,110,107,12.969
1721841626.063682,10.10.1.10:57174,0,19,113,107,13.158
1721841626.129024,10.10.1.10:57174,0,19,115,107,13.362
1721841626.207428,10.10.1.10:57174,0,19,118,107,13.806
1721841626.273000,10.10.1.10:57174,0,19,120,107,14.179
1721841626.342735,10.10.1.10:57174,0,19,123,107,14.428
1721841626.407940,10.10.1.10:57174,0,19,126,107,14.791
1721841626.473421,10.10.1.10:57174,0,19,127,107,15.016
1721841626.551365,10.10.1.10:57174,0,19,130,107,15.259
1721841626.624945,10.10.1.10:57174,0,19,133,107,15.56
1721841626.703401,10.10.1.10:57174,0,19,135,107,15.86
1721841626.769257,10.10.1.10:57174,0,19,138,107,16.164
1721841626.847314,10.10.1.10:57174,0,19,140,107,16.456
1721841626.913314,10.10.1.10:57174,0,19,142,107,16.783
1721841626.979052,10.10.1.10:57174,0,19,144,107,17.003
1721841627.052278,10.10.1.10:57174,0,19,146,107,17.312
1721841627.117742,10.10.1.10:57174,0,19,148,107,17.483
1721841627.183225,10.10.1.10:57174,0,19,151,107,17.743
1721841627.248571,10.10.1.10:57174,0,19,152,107,18.036
1721841627.314025,10.10.1.10:57174,0,20,108,107,12.582
1721841627.379840,10.10.1.10:57174,0,20,110,107,12.827
1721841627.455914,10.10.1.10:57174,0,20,112,107,13.093
1721841627.533756,10.10.1.10:57174,0,20,114,107,13.457
1721841627.607628,10.10.1.10:57174,0,20,117,107,13.766
1721841627.673166,10.10.1.10:57174,0,20,120,107,14.156
1721841627.738522,10.10.1.10:57174,0,20,123,107,14.424
1721841627.804225,10.10.1.10:57174,0,20,125,107,14.567
1721841627.871510,10.10.1.10:57174,0,20,127,107,14.866
1721841627.937342,10.10.1.10:57174,0,20,130,107,15.236
1721841628.010423,10.10.1.10:57174,0,20,132,107,15.522
1721841628.084915,10.10.1.10:57174,0,20,134,107,15.783
1721841628.158399,10.10.1.10:57174,0,20,137,107,16.006
1721841628.231504,10.10.1.10:57174,0,20,139,107,16.591
1721841628.297291,10.10.1.10:57174,0,20,141,107,16.723
1721841628.370848,10.10.1.10:57174,0,20,144,107,16.872
1721841628.445412,10.10.1.10:57174,0,20,146,107,17.256
1721841628.511176,10.10.1.10:57174,0,20,148,107,17.497
1721841628.584632,10.10.1.10:57174,0,20,150,107,17.767
1721841628.650626,10.10.1.10:57174,0,20,152,107,17.984
1721841628.717367,10.10.1.10:57174,0,21,108,107,12.783
1721841628.783170,10.10.1.10:57174,0,21,110,107,12.762
1721841628.856659,10.10.1.10:57174,0,21,112,107,13.136
1721841628.922932,10.10.1.10:57174,0,21,114,107,13.381
1721841628.989642,10.10.1.10:57174,0,21,118,107,13.858
1721841629.055487,10.10.1.10:57174,0,21,120,107,14.001
1721841629.120873,10.10.1.10:57174,0,21,122,107,14.311
1721841629.194112,10.10.1.10:57174,0,21,125,107,14.566
1721841629.260471,10.10.1.10:57174,0,21,127,107,14.95
1721841629.333794,10.10.1.10:57174,0,21,130,107,15.223
1721841629.399256,10.10.1.10:57174,0,21,132,107,15.511
1721841629.464996,10.10.1.10:57174,0,21,134,107,15.828
1721841629.530532,10.10.1.10:57174,0,21,136,107,15.919
1721841629.604082,10.10.1.10:57174,0,21,138,107,16.305
1721841629.669746,10.10.1.10:57174,0,21,140,107,16.505
1721841629.743107,10.10.1.10:57174,0,21,143,107,16.808
1721841629.808749,10.10.1.10:57174,0,21,145,107,17.177
1721841629.882329,10.10.1.10:57174,0,21,147,107,17.219
1721841629.947833,10.10.1.10:57174,0,21,149,107,17.508
1721841630.021206,10.10.1.10:57174,0,21,151,107,17.959
1721841630.095892,10.10.1.10:57174,1,22,111,107,17.822
1721841630.169342,10.10.1.10:57174,0,22,109,107,12.825
1721841630.234892,10.10.1.10:57174,0,22,111,107,13.136
1721841630.309250,10.10.1.10:57174,0,22,114,107,13.382
1721841630.374891,10.10.1.10:57174,0,22,117,107,13.583
1721841630.441461,10.10.1.10:57174,0,22,119,107,13.99
1721841630.507014,10.10.1.10:57174,0,22,122,107,14.368
1721841630.573493,10.10.1.10:57174,0,22,124,107,14.493
1721841630.638938,10.10.1.10:57174,0,22,126,107,14.913
1721841630.712472,10.10.1.10:57174,0,22,129,107,15.018
1721841630.778063,10.10.1.10:57174,0,22,131,107,15.475
1721841630.844753,10.10.1.10:57174,0,22,134,107,15.705
1721841630.918022,10.10.1.10:57174,0,22,135,107,15.94
1721841630.984777,10.10.1.10:57174,0,22,138,107,16.416
1721841631.050204,10.10.1.10:57174,0,22,140,107,16.503
1721841631.123594,10.10.1.10:57174,0,22,142,107,16.799
1721841631.190266,10.10.1.10:57174,0,22,144,107,17.019
1721841631.255816,10.10.1.10:57174,0,22,146,107,17.299
1721841631.322197,10.10.1.10:57174,0,22,148,107,17.585
1721841631.388299,10.10.1.10:57174,0,22,151,107,17.744
1721841631.453644,10.10.1.10:57174,0,22,152,107,18.019
1721841631.527182,10.10.1.10:57174,0,23,108,107,12.694
1721841631.593797,10.10.1.10:57174,0,23,110,107,13.038
1721841631.666945,10.10.1.10:57174,0,23,113,107,13.086
1721841631.733526,10.10.1.10:57174,0,23,115,107,13.422
1721841631.798734,10.10.1.10:57174,0,23,118,107,13.811
1721841631.871986,10.10.1.10:57174,0,23,120,107,14.131
1721841631.938569,10.10.1.10:57174,0,23,123,107,14.415
1721841632.004247,10.10.1.10:57174,0,23,125,107,14.619
1721841632.079130,10.10.1.10:57174,0,23,127,107,14.893
1721841632.152409,10.10.1.10:57174,0,23,130,107,15.259
1721841632.230882,10.10.1.10:57174,0,23,133,107,15.567
1721841632.297600,10.10.1.10:57174,0,23,135,107,15.854
1721841632.363301,10.10.1.10:57174,0,23,138,107,16.123
1721841632.429580,10.10.1.10:57174,0,23,139,107,16.49
1721841632.503683,10.10.1.10:57174,0,23,142,107,16.672
1721841632.578232,10.10.1.10:57174,0,23,144,107,17.003
1721841632.651537,10.10.1.10:57174,0,23,146,107,17.249
1721841632.717024,10.10.1.10:57174,0,23,148,107,17.588
1721841632.782691,10.10.1.10:57174,0,23,150,107,17.778
1721841632.848535,10.10.1.10:57174,0,23,152,107,17.973
1721841632.921818,10.10.1.10:57174,0,24,108,107,12.558
1721841632.987230,10.10.1.10:57174,0,24,110,107,12.853
1721841633.052946,10.10.1.10:57174,0,24,112,107,13.231
1721841633.119404,10.10.1.10:57174,0,24,114,107,13.388
1721841633.185140,10.10.1.10:57174,0,24,118,107,13.822
1721841633.250587,10.10.1.10:57174,0,24,120,107,14.061
1721841633.316169,10.10.1.10:57174,0,24,122,107,14.366
1721841633.381382,10.10.1.10:57174,0,24,125,107,14.594
1721841633.448046,10.10.1.10:57174,0,24,127,107,14.833
1721841633.513523,10.10.1.10:57174,0,24,129,107,15.269
1721841633.580236,10.10.1.10:57174,0,24,131,107,15.478
1721841633.653668,10.10.1.10:57174,0,24,134,107,15.694
1721841633.719370,10.10.1.10:57174,0,24,136,107,16.071
1721841633.792906,10.10.1.10:57174,0,24,138,107,16.308
1721841633.858108,10.10.1.10:57174,0,24,140,107,16.592
1721841633.931293,10.10.1.10:57174,0,24,143,107,16.784
1721841633.996532,10.10.1.10:57174,0,24,145,107,17.055
1721841634.062299,10.10.1.10:57174,0,24,146,107,17.289
1721841634.127722,10.10.1.10:57174,0,24,148,107,17.493
1721841634.193588,10.10.1.10:57174,0,24,151,107,17.839
1721841634.259101,10.10.1.10:57174,0,24,153,107,17.977
1721841634.333446,10.10.1.10:57174,0,25,108,107,12.65
1721841634.411517,10.10.1.10:57174,0,25,110,107,12.796
1721841634.486012,10.10.1.10:57174,0,25,113,107,13.311
1721841634.551336,10.10.1.10:57174,0,25,116,107,13.556
