1721841614.698496,10.10.1.10:57168,,,10,,15.291
1721841634.617989,10.10.1.10:57174,0,25,119,107,13.952
1721841634.683722,10.10.1.10:57174,0,25,121,107,14.087
1721841634.757489,10.10.1.10:57174,0,25,123,107,14.439
1721841634.823576,10.10.1.10:57174,0,25,126,107,14.786
1721841634.888940,10.10.1.10:57174,0,25,128,107,14.848
1721841634.954722,10.10.1.10:57174,0,25,130,107,15.386
1721841635.020117,10.10.1.10:57174,0,25,133,107,15.567
1721841635.085831,10.10.1.10:57174,0,25,135,107,15.897
1721841635.151306,10.10.1.10:57174,0,25,137,107,16.114
1721841635.216926,10.10.1.10:57174,0,25,139,107,16.35
1721841635.282113,10.10.1.10:57174,0,25,141,107,16.542
1721841635.347788,10.10.1.10:57174,0,25,143,107,16.891
1721841635.421270,10.10.1.10:57174,0,25,145,107,17.226
1721841635.486972,10.10.1.10:57174,0,25,147,107,17.432
1721841635.552762,10.10.1.10:57174,0,25,149,107,17.592
1721841635.618098,10.10.1.10:57174,0,25,151,107,17.928
1721841635.683725,10.10.1.10:57174,1,26,118,107,17.856
1721841635.750397,10.10.1.10:57174,0,26,109,107,12.865
1721841635.815837,10.10.1.10:57174,0,26,111,107,12.925
1721841635.880958,10.10.1.10:57174,0,26,113,107,13.257
1721841635.946606,10.10.1.10:57174,0,26,116,107,13.563
1721841636.013060,10.10.1.10:57174,0,26,119,107,13.888
1721841636.078251,10.10.1.10:57174,0,26,120,107,14.149
1721841636.143764,10.10.1.10:57174,0,26,123,107,14.483
1721841636.209152,10.10.1.10:57174,0,26,126,107,14.783
1721841636.274987,10.10.1.10:57174,0,26,127,107,15.019
1721841636.340342,10.10.1.10:57174,0,26,130,107,15.329
1721841636.414786,10.10.1.10:57174,0,26,132,107,15.501
1721841636.480114,10.10.1.10:57174,0,26,135,107,15.864
1721841636.545295,10.10.1.10:57174,0,26,137,107,16.067
1721841636.610756,10.10.1.10:57174,0,26,139,107,16.372
1721841636.684406,10.10.1.10:57174,0,26,141,107,16.5
1721841636.750125,10.10.1.10:57174,0,26,143,107,16.891
1721841636.815840,10.10.1.10:57174,0,26,145,107,17.28
1721841636.883393,10.10.1.10:57174,0,26,147,107,17.366
1721841636.956574,10.10.1.10:57174,0,26,149,107,17.6
1721841637.023635,10.10.1.10:57174,0,26,152,107,17.915
1721841637.089142,10.10.1.10:57174,1,27,110,107,17.946
1721841637.155384,10.10.1.10:57174,0,27,109,107,12.909
1721841637.220809,10.10.1.10:57174,0,27,111,107,12.924
1721841637.286777,10.10.1.10:57174,0,27,113,107,13.079
1721841637.364455,10.10.1.10:57174,0,27,116,107,13.579
1721841637.439282,10.10.1.10:57174,0,27,119,107,14.065
1721841637.512814,10.10.1.10:57174,0,27,122,107,14.114
1721841637.579142,10.10.1.10:57174,0,27,125,107,14.517
1721841637.652619,10.10.1.10:57174,0,27,127,107,14.829
1721841637.719140,10.10.1.10:57174,0,27,129,107,15.097
1721841637.792622,10.10.1.10:57174,0,27,131,107,15.481
1721841637.857936,10.10.1.10:57174,0,27,134,107,15.709
1721841637.931473,10.10.1.10:57174,0,27,136,107,16.024
1721841638.004767,10.10.1.10:57174,0,27,138,107,16.244
1721841638.070593,10.10.1.10:57174,0,27,140,107,16.522
1721841638.144051,10.10.1.10:57174,0,27,143,107,16.953
1721841638.218304,10.10.1.10:57174,0,27,145,107,17.156
1721841638.291541,10.10.1.10:57174,0,27,147,107,17.361
1721841638.356980,10.10.1.10:57174,0,27,150,107,17.79
1721841638.424172,10.10.1.10:57174,0,27,152,107,17.905
1721841638.489785,10.10.1.10:57174,1,28,108,107,17.862
1721841638.563312,10.10.1.10:57174,0,28,109,107,12.932
1721841638.629853,10.10.1.10:57174,0,28,111,107,13.136
1721841638.703202,10.10.1.10:57174,0,28,114,107,13.249
1721841638.768601,10.10.1.10:57174,0,28,117,107,13.724
1721841638.834486,10.10.1.10:57174,0,28,119,107,14.01
1721841638.900063,10.10.1.10:57174,0,28,122,107,14.296
1721841638.973492,10.10.1.10:57174,0,28,124,107,14.578
1721841639.039982,10.10.1.10:57174,0,28,126,107,14.869
1721841639.105403,10.10.1.10:57174,0,28,129,107,15.005
1721841639.178827,10.10.1.10:57174,0,28,131,107,15.427
1721841639.245978,10.10.1.10:57174,0,28,134,107,15.668
1721841639.311930,10.10.1.10:57174,0,28,135,107,16.003
1721841639.378615,10.10.1.10:57174,0,28,138,107,16.158
1721841639.444260,10.10.1.10:57174,0,28,140,107,16.512
1721841639.509518,10.10.1.10:57174,0,28,142,107,16.789
1721841639.584000,10.10.1.10:57174,0,28,144,107,16.965
1721841639.649543,10.10.1.10:57174,0,28,146,107,17.241
1721841639.722957,10.10.1.10:57174,0,28,148,107,17.424
1721841639.788537,10.10.1.10:57174,0,28,151,107,17.771
1721841639.861851,10.10.1.10:57174,0,28,152,107,18.035
1721841639.935261,10.10.1.10:57174,0,29,108,107,12.709
1721841640.000965,10.10.1.10:57174,0,29,110,107,12.87
1721841640.074263,10.10.1.10:57174,0,29,113,107,13.21
1721841640.139564,10.10.1.10:57174,0,29,116,107,13.517
1721841640.212885,10.10.1.10:57174,0,29,118,107,13.992
1721841640.290690,10.10.1.10:57174,0,29,120,107,14.109
1721841640.364112,10.10.1.10:57174,0,29,123,107,14.585
1721841640.429737,10.10.1.10:57174,0,29,126,107,14.825
1721841640.503011,10.10.1.10:57174,0,29,129,107,15.048
1721841640.568771,10.10.1.10:57174,0,29,131,107,15.443
1721841640.634298,10.10.1.10:57174,0,29,133,107,15.624
1721841640.707532,10.10.1.10:57174,0,29,135,107,15.959
1721841640.772643,10.10.1.10:57174,0,29,138,107,16.165
1721841640.846523,10.10.1.10:57174,0,29,140,107,16.443
1721841640.912994,10.10.1.10:57174,0,29,142,107,16.868
1721841640.986298,10.10.1.10:57174,0,29,144,107,17.075
1721841641.051750,10.10.1.10:57174,0,29,146,107,17.306
1721841641.117325,10.10.1.10:57174,0,29,148,107,17.47
1721841641.182848,10.10.1.10:57174,0,29,151,107,17.765
1721841641.258335,10.10.1.10:57174,0,29,152,107,17.973
1721841641.324207,10.10.1.10:57174,0,30,108,107,12.766
1721841641.390671,10.10.1.10:57174,0,30,110,107,12.879
1721841641.456057,10.10.1.10:57174,0,30,113,107,13.161
1721841641.530490,10.10.1.10:57174,0,30,114,107,13.452
1721841641.603862,10.10.1.10:57174,0,30,117,107,13.724
1721841641.669335,10.10.1.10:57174,0,30,120,107,14.101
1721841641.742649,10.10.1.10:57174,0,30,123,107,14.354
1721841641.808234,10.10.1.10:57174,0,30,126,107,14.759
1721841641.874105,10.10.1.10:57174,0,30,127,107,14.862
1721841641.952261,10.10.1.10:57174,0,30,130,107,15.343
1721841642.018133,10.10.1.10:57174,0,30,133,107,15.587
1721841642.084334,10.10.1.10:57174,0,30,135,107,15.763
1721841642.149960,10.10.1.10:57174,0,30,137,107,16.238
1721841642.223251,10.10.1.10:57174,0,30,139,107,16.4
1721841642.296705,10.10.1.10:57174,0,30,141,107,16.656
1721841642.362236,10.10.1.10:57174,0,30,144,107,16.94
1721841642.428172,10.10.1.10:57174,0,30,146,107,17.162
1721841642.502189,10.10.1.10:57174,0,30,147,107,17.458
1721841642.567842,10.10.1.10:57174,0,30,150,107,17.648
1721841642.635688,10.10.1.10:57174,0,30,152,107,17.896
1721841642.708992,10.10.1.10:57174,0,31,107,107,14.719
1721841642.774566,10.10.1.10:57174,0,31,110,107,12.829
1721841642.847694,10.10.1.10:57174,0,31,111,107,13.145
1721841642.913295,10.10.1.10:57174,0,31,114,107,13.335
1721841642.986589,10.10.1.10:57174,0,31,117,107,13.645
1721841643.059808,10.10.1.10:57174,0,31,120,107,14.016
1721841643.125324,10.10.1.10:57174,0,31,122,107,14.431
1721841643.190796,10.10.1.10:57174,0,31,125,107,14.598
1721841643.263967,10.10.1.10:57174,0,31,127,107,14.806
1721841643.329922,10.10.1.10:57174,0,31,130,107,15.201
1721841643.395536,10.10.1.10:57174,0,31,132,107,15.488
1721841643.468884,10.10.1.10:57174,0,31,134,107,15.863
1721841643.534233,10.10.1.10:57174,0,31,137,107,15.954
1721841643.607523,10.10.1.10:57174,0,31,139,107,16.428
1721841643.672900,10.10.1.10:57174,0,31,141,107,16.588
1721841643.746266,10.10.1.10:57174,0,31,143,107,16.842
1721841643.811842,10.10.1.10:57174,0,31,145,107,17.147
1721841643.885367,10.10.1.10:57174,0,31,147,107,17.267
1721841643.951722,10.10.1.10:57174,0,31,149,107,17.579
1721841644.025252,10.10.1.10:57174,0,31,151,107,18.045
1721841644.091558,10.10.1.10:57174,1,32,107,107,17.985
1721841644.157377,10.10.1.10:57174,0,32,109,107,12.851
1721841644.223206,10.10.1.10:57174,0,32,111,107,13.023
1721841644.297591,10.10.1.10:57174,0,32,114,107,13.445
1721841644.370846,10.10.1.10:57174,0,32,116,107,13.647
1721841644.437387,10.10.1.10:57174,0,32,119,107,14.072
1721841644.510759,10.10.1.10:57174,0,32,122,107,14.332
1721841644.576743,10.10.1.10:57174,0,32,124,107,14.475
1721841644.649870,10.10.1.10:57174,0,32,126,107,14.829
1721841644.716233,10.10.1.10:57174,0,32,129,107,15.277
1721841644.789438,10.10.1.10:57174,0,32,131,107,15.469
1721841644.855048,10.10.1.10:57174,0,32,134,107,15.855
1721841644.921146,10.10.1.10:57174,0,32,136,107,15.946
1721841644.986989,10.10.1.10:57174,0,32,138,107,16.314
1721841645.060199,10.10.1.10:57174,0,32,140,107,16.465
1721841645.125963,10.10.1.10:57174,0,32,143,107,16.753
1721841645.191716,10.10.1.10:57174,0,32,145,107,17.061
1721841645.266218,10.10.1.10:57174,0,32,146,107,17.397
1721841645.331731,10.10.1.10:57174,0,32,148,107,17.569
1721841645.397559,10.10.1.10:57174,0,32,151,107,17.813
1721841645.463036,10.10.1.10:57174,0,32,153,107,18.027
1721841645.536337,10.10.1.10:57174,0,33,108,107,12.708
1721841645.601617,10.10.1.10:57174,0,33,110,107,12.842
1721841645.674713,10.10.1.10:57174,0,33,113,107,13.173
1721841645.740371,10.10.1.10:57174,0,33,116,107,13.398
1721841645.813477,10.10.1.10:57174,0,33,118,107,13.903
1721841645.879060,10.10.1.10:57174,0,33,120,107,14.106
1721841645.952276,10.10.1.10:57174,0,33,123,107,14.607
1721841646.017759,10.10.1.10:57174,0,33,126,107,14.733
1721841646.083371,10.10.1.10:57174,0,33,128,107,15.001
1721841646.157844,10.10.1.10:57174,0,33,130,107,15.281
1721841646.231314,10.10.1.10:57174,0,33,133,107,15.561
1721841646.297935,10.10.1.10:57174,0,33,135,107,15.82
1721841646.371492,10.10.1.10:57174,0,33,138,107,16.232
1721841646.437151,10.10.1.10:57174,0,33,140,107,16.391
1721841646.510400,10.10.1.10:57174,0,33,142,107,16.642
1721841646.576248,10.10.1.10:57174,0,33,144,107,17.078
1721841646.641879,10.10.1.10:57174,0,33,146,107,17.145
1721841646.707590,10.10.1.10:57174,0,33,148,107,17.341
1721841646.774281,10.10.1.10:57174,0,33,150,107,17.736
1721841646.840015,10.10.1.10:57174,0,33,152,107,18.105
1721841646.905810,10.10.1.10:57174,0,34,108,107,13.039
1721841646.971445,10.10.1.10:57174,0,34,110,107,12.844
1721841647.045673,10.10.1.10:57174,0,34,111,107,13.197
1721841647.118997,10.10.1.10:57174,0,34,114,107,13.393
1721841647.185361,10.10.1.10:57174,0,34,118,107,13.801
1721841647.251054,10.10.1.10:57174,0,34,120,107,14.07
1721841647.316694,10.10.1.10:57174,0,34,122,107,14.38
1721841647.382430,10.10.1.10:57174,0,34,125,107,14.576
1721841647.447791,10.10.1.10:57174,0,34,127,107,14.815
1721841647.513412,10.10.1.10:57174,0,34,129,107,15.225
1721841647.579030,10.10.1.10:57174,0,34,131,107,15.536
1721841647.644562,10.10.1.10:57174,0,34,134,107,15.769
1721841647.710177,10.10.1.10:57174,0,34,135,107,15.878
1721841647.783745,10.10.1.10:57174,0,34,138,107,16.266
1721841647.850322,10.10.1.10:57174,0,34,140,107,16.419
1721841647.916091,10.10.1.10:57174,0,34,142,107,16.822
1721841647.982616,10.10.1.10:57174,0,34,144,107,17.059
1721841648.048297,10.10.1.10:57174,0,34,146,107,17.293
1721841648.114042,10.10.1.10:57174,0,34,148,107,17.559
1721841648.179607,10.10.1.10:57174,0,34,150,107,17.763
1721841648.254830,10.10.1.10:57174,0,34,152,107,18.118
1721841648.328162,10.10.1.10:57174,0,35,108,107,12.637
1721841648.393878,10.10.1.10:57174,0,35,110,107,12.87
1721841648.467378,10.10.1.10:57174,0,35,113,107,13.062
1721841648.533076,10.10.1.10:57174,0,35,115,107,13.384
1721841648.598725,10.10.1.10:57174,0,35,118,107,13.863
1721841648.665449,10.10.1.10:57174,0,35,120,107,14.026
1721841648.738782,10.10.1.10:57174,0,35,123,107,14.355
1721841648.804301,10.10.1.10:57174,0,35,125,107,14.724
1721841648.877648,10.10.1.10:57174,0,35,127,107,15.019
1721841648.942993,10.10.1.10:57174,0,35,130,107,15.29
1721841649.008637,10.10.1.10:57174,0,35,132,107,15.474
1721841649.074182,10.10.1.10:57174,0,35,134,107,15.813
1721841649.140055,10.10.1.10:57174,0,35,137,107,15.979
1721841649.213665,10.10.1.10:57174,0,35,139,107,16.369
1721841649.279181,10.10.1.10:57174,0,35,141,107,16.578
1721841649.344691,10.10.1.10:57174,0,35,143,107,17.053
1721841649.413217,10.10.1.10:57174,0,35,145,107,17.137
1721841649.478754,10.10.1.10:57174,0,35,147,107,17.259
1721841649.552019,10.10.1.10:57174,0,35,149,107,17.545
1721841649.617755,10.10.1.10:57174,0,35,151,107,17.908
1721841649.685252,10.10.1.10:57174,1,36,130,107,17.864
1721841649.758549,10.10.1.10:57174,0,36,109,107,12.648
1721841649.825335,10.10.1.10:57174,0,36,111,107,12.997
1721841649.890833,10.10.1.10:57174,0,36,114,107,13.313
1721841649.956615,10.10.1.10:57174,0,36,116,107,13.65
1721841650.029971,10.10.1.10:57174,0,36,119,107,13.872
1721841650.095807,10.10.1.10:57174,0,36,122,107,14.25
1721841650.165466,10.10.1.10:57174,0,36,123,107,14.618
1721841650.231117,10.10.1.10:57174,0,36,126,107,14.819
1721841650.296914,10.10.1.10:57174,0,36,128,107,15.007
1721841650.363744,10.10.1.10:57174,0,36,130,107,15.35
1721841650.437204,10.10.1.10:57174,0,36,133,107,15.574
1721841650.502988,10.10.1.10:57174,0,36,135,107,15.931
1721841650.568776,10.10.1.10:57174,0,36,138,107,16.107
1721841650.642359,10.10.1.10:57174,0,36,139,107,16.551
1721841650.707782,10.10.1.10:57174,0,36,142,107,16.719
1721841650.773311,10.10.1.10:57174,0,36,144,107,17.017
1721841650.839289,10.10.1.10:57174,0,36,146,107,17.2
1721841650.912738,10.10.1.10:57174,0,36,148,107,17.405
1721841650.978361,10.10.1.10:57174,0,36,150,107,17.74
1721841651.051817,10.10.1.10:57174,0,36,152,107,17.937
1721841651.121699,10.10.1.10:57174,0,37,108,107,12.699
1721841651.187311,10.10.1.10:57174,0,37,110,107,12.831
1721841651.253055,10.10.1.10:57174,0,37,112,107,13.131
1721841651.319602,10.10.1.10:57174,0,37,114,107,13.352
1721841651.385418,10.10.1.10:57174,0,37,118,107,13.794
1721841651.451907,10.10.1.10:57174,0,37,120,107,14.056
1721841651.517775,10.10.1.10:57174,0,37,122,107,14.367
1721841651.583259,10.10.1.10:57174,0,37,125,107,14.504
1721841651.649321,10.10.1.10:57174,0,37,127,107,14.809
1721841651.722817,10.10.1.10:57174,0,37,129,107,15.161
1721841651.788640,10.10.1.10:57174,0,37,131,107,15.517
1721841651.854161,10.10.1.10:57174,0,37,134,107,15.743
1721841651.920106,10.10.1.10:57174,0,37,136,107,16.026
1721841651.993709,10.10.1.10:57174,0,37,138,107,16.357
1721841652.060503,10.10.1.10:57174,0,37,140,107,16.527
1721841652.126094,10.10.1.10:57174,0,37,143,107,16.801
1721841652.191674,10.10.1.10:57174,0,37,144,107,17.135
1721841652.257288,10.10.1.10:57174,0,37,146,107,17.224
1721841652.330718,10.10.1.10:57174,0,37,148,107,17.52
1721841652.396111,10.10.1.10:57174,0,37,151,107,17.826
1721841652.461901,10.10.1.10:57174,0,37,153,107,17.971
1721841652.528429,10.10.1.10:57174,0,38,108,107,12.766
1721841652.601803,10.10.1.10:57174,0,38,110,107,12.84
1721841652.668532,10.10.1.10:57174,0,38,113,107,13.188
1721841652.734009,10.10.1.10:57174,0,38,115,107,13.508
1721841652.799669,10.10.1.10:57174,0,38,118,107,13.841
1721841652.869144,10.10.1.10:57174,0,38,120,107,14.152
1721841652.934791,10.10.1.10:57174,0,38,123,107,14.346
1721841653.004804,10.10.1.10:57174,0,38,125,107,14.777
1721841653.070277,10.10.1.10:57174,0,38,127,107,15.052
1721841653.135794,10.10.1.10:57174,0,38,130,107,15.235
1721841653.205449,10.10.1.10:57174,0,38,132,107,15.491
1721841653.283562,10.10.1.10:57174,0,38,134,107,15.829
1721841653.356997,10.10.1.10:57174,0,38,137,107,16.065
1721841653.426620,10.10.1.10:57174,0,38,139,107,16.394
1721841653.493692,10.10.1.10:57174,0,38,142,107,16.638
1721841653.559211,10.10.1.10:57174,0,38,144,107,16.99
1721841653.624862,10.10.1.10:57174,0,38,145,107,17.209
1721841653.703568,10.10.1.10:57174,0,38,147,107,17.399
1721841653.769799,10.10.1.10:57174,0,38,150,107,17.709
1721841653.851325,10.10.1.10:57174,0,38,152,107,17.867
1721841653.917241,10.10.1.10:57174,0,39,108,107,12.687
1721841653.994551,10.10.1.10:57174,0,39,110,107,12.845
1721841654.067771,10.10.1.10:57174,0,39,112,107,13.094
1721841654.145562,10.10.1.10:57174,0,39,115,107,13.309
1721841654.215440,10.10.1.10:57174,0,39,118,107,13.821
1721841654.280638,10.10.1.10:57174,0,39,121,107,14.129
1721841654.346192,10.10.1.10:57174,0,39,123,107,14.311
1721841654.411630,10.10.1.10:57174,0,39,125,107,14.523
