1721607799.120044,10.10.1.10:57024,,,10,,10.208
1721607819.193955,10.10.1.10:57028,0,1511,253,185,10.216
1721607819.259475,10.10.1.10:57028,0,1511,257,185,10.213
1721607819.333254,10.10.1.10:57028,0,1511,260,185,10.18
1721607819.399277,10.10.1.10:57028,0,1511,263,185,10.26
1721607819.473524,10.10.1.10:57028,0,1511,267,185,10.24
1721607819.544648,10.10.1.10:57028,0,1511,271,185,10.228
1721607819.615316,10.10.1.10:57028,0,1511,274,185,10.261
1721607819.681430,10.10.1.10:57028,0,1511,278,185,10.18
1721607819.749026,10.10.1.10:57028,0,1511,281,185,10.237
1721607819.815042,10.10.1.10:57028,0,1511,284,185,10.266
1721607819.882446,10.10.1.10:57028,0,1511,288,185,10.236
1721607819.948166,10.10.1.10:57028,0,1511,290,185,10.247
1721607820.015356,10.10.1.10:57028,0,1511,294,185,10.277
1721607820.080935,10.10.1.10:57028,0,1511,298,185,10.428
1721607820.153591,10.10.1.10:57028,0,1511,300,185,10.242
1721607820.227600,10.10.1.10:57028,0,1511,304,185,10.178
1721607820.307936,10.10.1.10:57028,0,1511,308,185,10.188
1721607820.373701,10.10.1.10:57028,0,1511,312,185,10.242
1721607820.441351,10.10.1.10:57028,0,1511,316,185,10.22
1721607820.507183,10.10.1.10:57028,0,1511,319,185,10.298
1721607820.581267,10.10.1.10:57028,0,1511,322,185,10.219
1721607820.647664,10.10.1.10:57028,0,1511,326,185,10.246
1721607820.714847,10.10.1.10:57028,0,1511,329,185,10.211
1721607820.782339,10.10.1.10:57028,0,1511,332,185,10.253
1721607820.861648,10.10.1.10:57028,0,1511,336,185,10.261
1721607820.935592,10.10.1.10:57028,0,1511,340,185,10.267
1721607821.006935,10.10.1.10:57028,0,1511,343,185,10.276
1721607821.080900,10.10.1.10:57028,0,1511,346,185,10.257
1721607821.146747,10.10.1.10:57028,0,1511,350,185,10.33
1721607821.214847,10.10.1.10:57028,0,1511,353,185,10.272
1721607821.282886,10.10.1.10:57028,0,1511,356,185,10.263
1721607821.350689,10.10.1.10:57028,0,1511,360,185,10.29
1721607821.423748,10.10.1.10:57028,0,1511,363,185,10.247
1721607821.492135,10.10.1.10:57028,0,1511,367,185,10.265
1721607821.566258,10.10.1.10:57028,0,1511,370,185,10.282
1721607821.632090,10.10.1.10:57028,0,1511,374,185,10.267
1721607821.698097,10.10.1.10:57028,0,1511,378,185,10.248
1721607821.763501,10.10.1.10:57028,0,1579,266,265,10.257
1721607821.831247,10.10.1.10:57028,0,1579,269,265,10.28
1721607821.898359,10.10.1.10:57028,0,1579,273,265,10.233
1721607821.963748,10.10.1.10:57028,0,1579,277,265,10.315
1721607822.037583,10.10.1.10:57028,0,1579,279,265,10.241
1721607822.103354,10.10.1.10:57028,0,1579,283,265,10.221
1721607822.169028,10.10.1.10:57028,0,1665,200,199,10.233
1721607822.242719,10.10.1.10:57028,0,1665,201,199,10.201
1721607822.316422,10.10.1.10:57028,0,1665,205,199,10.169
1721607822.381875,10.10.1.10:57028,0,1665,209,199,10.166
1721607822.455391,10.10.1.10:57028,0,1665,213,199,10.156
1721607822.522629,10.10.1.10:57028,0,1665,215,199,10.203
1721607822.596458,10.10.1.10:57028,0,1665,219,199,10.16
1721607822.662265,10.10.1.10:57028,0,1665,223,199,10.173
1721607822.727723,10.10.1.10:57028,0,1665,226,199,10.508
1721607822.801315,10.10.1.10:57028,0,1665,230,199,10.183
1721607822.879319,10.10.1.10:57028,0,1690,162,161,10.145
1721607822.944848,10.10.1.10:57028,0,1690,165,161,10.22
1721607823.022903,10.10.1.10:57028,0,1690,169,161,10.156
1721607823.092013,10.10.1.10:57028,0,1690,171,161,10.184
1721607823.165868,10.10.1.10:57028,0,1690,176,161,10.202
1721607823.235470,10.10.1.10:57028,0,1690,179,161,10.307
1721607823.302075,10.10.1.10:57028,0,1690,182,161,10.414
1721607823.375784,10.10.1.10:57028,0,1690,186,161,10.158
1721607823.442946,10.10.1.10:57028,0,1690,190,161,10.152
1721607823.509970,10.10.1.10:57028,0,1690,193,161,10.168
1721607823.575281,10.10.1.10:57028,0,1690,196,161,10.157
1721607823.641859,10.10.1.10:57028,0,1690,200,161,10.168
1721607823.715453,10.10.1.10:57028,0,1690,202,161,10.166
1721607823.793121,10.10.1.10:57028,0,1690,207,161,10.192
1721607823.858608,10.10.1.10:57028,0,1690,211,161,10.186
1721607823.924732,10.10.1.10:57028,0,1690,213,161,10.314
1721607823.990295,10.10.1.10:57028,0,1690,217,161,10.251
1721607824.057467,10.10.1.10:57028,0,1690,221,161,10.247
1721607824.123055,10.10.1.10:57028,0,1690,224,161,10.208
1721607824.189013,10.10.1.10:57028,0,1690,227,161,10.273
1721607824.259055,10.10.1.10:57028,0,1690,230,161,10.173
1721607824.326458,10.10.1.10:57028,0,1690,234,161,10.259
1721607824.392136,10.10.1.10:57028,0,1690,238,161,10.453
1721607824.470529,10.10.1.10:57028,0,1690,240,161,10.286
1721607824.537743,10.10.1.10:57028,0,1690,244,161,10.217
1721607824.611321,10.10.1.10:57028,0,1690,248,161,10.215
1721607824.676807,10.10.1.10:57028,0,1690,251,161,10.15
1721607824.744366,10.10.1.10:57028,0,1690,254,161,10.259
1721607824.810095,10.10.1.10:57028,0,1690,258,161,10.174
1721607824.877896,10.10.1.10:57028,0,1690,261,161,10.236
1721607824.943585,10.10.1.10:57028,0,1690,265,161,10.2
1721607825.023020,10.10.1.10:57028,0,1690,268,161,10.263
1721607825.096774,10.10.1.10:57028,0,1690,272,161,10.275
1721607825.162982,10.10.1.10:57028,0,1690,275,161,10.266
1721607825.233511,10.10.1.10:57028,0,1690,279,161,10.235
1721607825.300767,10.10.1.10:57028,0,1690,282,161,10.248
1721607825.374879,10.10.1.10:57028,0,1690,285,161,10.416
1721607825.442400,10.10.1.10:57028,0,1690,289,161,10.371
1721607825.516149,10.10.1.10:57028,0,1690,293,161,10.315
1721607825.583810,10.10.1.10:57028,0,1690,296,161,10.285
1721607825.649427,10.10.1.10:57028,0,1690,299,161,10.188
1721607825.717170,10.10.1.10:57028,0,1690,303,161,10.194
1721607825.782959,10.10.1.10:57028,0,1690,305,161,10.201
1721607825.850582,10.10.1.10:57028,0,1690,309,161,10.247
1721607825.916335,10.10.1.10:57028,0,1690,312,161,10.207
1721607825.983948,10.10.1.10:57028,0,1690,316,161,10.265
1721607826.057669,10.10.1.10:57028,0,1690,320,161,10.235
1721607826.137048,10.10.1.10:57028,0,1690,323,161,10.233
1721607826.204631,10.10.1.10:57028,0,1690,327,161,10.253
1721607826.270475,10.10.1.10:57028,0,1690,331,161,10.234
1721607826.337838,10.10.1.10:57028,0,1690,334,161,10.251
1721607826.403787,10.10.1.10:57028,0,1690,337,161,10.285
1721607826.471208,10.10.1.10:57028,0,1690,341,161,10.264
1721607826.538731,10.10.1.10:57028,0,1690,343,161,10.321
1721607826.612449,10.10.1.10:57028,0,1690,347,161,10.238
1721607826.686150,10.10.1.10:57028,0,1690,351,161,10.159
1721607826.765388,10.10.1.10:57028,0,1690,354,161,10.198
1721607826.832834,10.10.1.10:57028,0,1690,357,161,10.405
1721607826.900250,10.10.1.10:57028,0,1690,362,161,10.192
1721607826.966693,10.10.1.10:57028,0,1690,365,161,10.26
1721607827.034147,10.10.1.10:57028,0,1690,368,161,10.262
1721607827.099623,10.10.1.10:57028,0,1690,372,161,10.212
1721607827.167598,10.10.1.10:57028,0,1690,375,161,10.259
1721607827.241900,10.10.1.10:57028,0,1690,378,161,10.251
1721607827.308244,10.10.1.10:57028,0,1690,382,161,10.242
1721607827.376156,10.10.1.10:57028,0,1690,385,161,10.225
1721607827.441513,10.10.1.10:57028,0,1690,388,161,10.281
1721607827.515133,10.10.1.10:57028,0,1690,392,161,10.274
1721607827.588747,10.10.1.10:57028,0,1690,395,161,10.268
1721607827.656510,10.10.1.10:57028,0,1690,399,161,10.212
1721607827.722360,10.10.1.10:57028,0,1690,401,161,10.241
1721607827.790267,10.10.1.10:57028,0,1690,406,161,10.195
1721607827.863965,10.10.1.10:57028,0,1690,409,161,10.278
1721607827.935949,10.10.1.10:57028,0,1690,412,161,10.211
1721607828.001687,10.10.1.10:57028,0,1690,416,161,10.28
1721607828.067538,10.10.1.10:57028,0,1690,420,161,10.263
1721607828.133459,10.10.1.10:57028,0,1690,422,161,10.243
1721607828.207169,10.10.1.10:57028,0,1690,426,161,10.316
1721607828.275028,10.10.1.10:57028,0,1690,430,161,10.258
1721607828.348665,10.10.1.10:57028,0,1690,433,161,10.49
1721607828.428641,10.10.1.10:57028,0,1690,435,161,10.278
1721607828.502859,10.10.1.10:57028,0,1690,439,161,10.549
1721607828.578801,10.10.1.10:57028,0,1690,443,161,10.206
1721607828.644352,10.10.1.10:57028,0,1690,448,161,10.387
1721607828.710048,10.10.1.10:57028,0,1690,450,161,10.203
1721607828.778080,10.10.1.10:57028,0,1690,454,161,10.175
1721607828.843605,10.10.1.10:57028,0,1690,458,161,10.239
1721607828.911520,10.10.1.10:57028,0,1690,460,161,10.222
1721607828.985165,10.10.1.10:57028,0,1690,464,161,10.268
1721607829.058741,10.10.1.10:57028,0,1690,468,161,10.237
1721607829.131140,10.10.1.10:57028,0,1690,472,161,10.292
1721607829.205186,10.10.1.10:57028,0,1690,475,161,10.431
1721607829.278506,10.10.1.10:57028,0,1690,478,161,10.248
1721607829.346925,10.10.1.10:57028,0,1690,482,161,10.344
1721607829.420941,10.10.1.10:57028,0,1690,486,161,10.269
1721607829.486628,10.10.1.10:57028,0,1690,490,161,10.225
1721607829.555760,10.10.1.10:57028,0,1690,493,161,10.273
1721607829.626366,10.10.1.10:57028,0,1690,496,161,10.235
1721607829.692076,10.10.1.10:57028,0,1690,500,161,10.222
1721607829.767699,10.10.1.10:57028,0,1690,503,161,10.241
1721607829.833336,10.10.1.10:57028,0,1690,507,161,10.264
1721607829.907144,10.10.1.10:57028,0,1690,510,161,10.258
1721607829.990474,10.10.1.10:57028,0,1690,514,161,10.278
1721607830.064265,10.10.1.10:57028,0,1690,518,161,10.251
1721607830.139331,10.10.1.10:57028,0,1690,522,161,10.277
1721607830.208348,10.10.1.10:57028,0,1690,525,161,10.277
1721607830.282530,10.10.1.10:57028,0,1690,528,161,10.307
1721607830.352256,10.10.1.10:57028,0,1690,532,161,10.289
1721607830.426844,10.10.1.10:57028,0,1690,536,161,10.265
1721607830.510874,10.10.1.10:57028,0,1690,540,161,10.26
1721607830.580397,10.10.1.10:57028,0,1690,544,161,10.259
1721607830.646079,10.10.1.10:57028,0,1690,547,161,10.271
1721607830.715086,10.10.1.10:57028,0,1690,550,161,10.24
1721607830.784258,10.10.1.10:57028,0,1690,554,161,10.27
1721607830.857943,10.10.1.10:57028,0,1690,557,161,10.247
1721607830.923539,10.10.1.10:57028,0,1690,561,161,10.273
1721607830.997430,10.10.1.10:57028,0,1690,564,161,10.249
1721607831.063592,10.10.1.10:57028,0,1957,397,397,10.612
1721607831.131374,10.10.1.10:57028,0,1957,401,397,10.232
1721607831.197009,10.10.1.10:57028,0,1957,407,397,10.239
1721607831.276980,10.10.1.10:57028,0,1957,410,397,10.251
1721607831.345213,10.10.1.10:57028,0,1957,416,397,10.315
1721607831.417613,10.10.1.10:57028,0,1957,419,397,10.291
1721607831.491360,10.10.1.10:57028,0,1957,424,397,10.289
1721607831.571673,10.10.1.10:57028,0,1957,429,397,10.272
1721607831.645551,10.10.1.10:57028,0,1957,433,397,10.297
1721607831.719062,10.10.1.10:57028,0,2128,304,303,10.386
1721607831.784865,10.10.1.10:57028,0,2128,307,303,10.21
1721607831.857058,10.10.1.10:57028,0,2128,310,303,10.222
1721607831.923116,10.10.1.10:57028,0,2128,313,303,10.228
1721607831.997041,10.10.1.10:57028,0,2128,317,303,10.223
1721607832.066232,10.10.1.10:57028,0,2128,321,303,10.26
1721607832.139650,10.10.1.10:57028,0,2128,324,303,10.266
1721607832.207677,10.10.1.10:57028,0,2128,327,303,10.244
1721607832.278579,10.10.1.10:57028,0,2128,331,303,10.561
1721607832.344689,10.10.1.10:57028,0,2128,334,303,10.288
1721607832.410163,10.10.1.10:57028,0,2128,337,303,10.226
1721607832.477515,10.10.1.10:57028,0,2128,341,303,10.261
1721607832.543456,10.10.1.10:57028,0,2128,344,303,10.254
1721607832.610556,10.10.1.10:57028,0,2151,242,241,10.189
1721607832.676099,10.10.1.10:57028,0,2151,244,241,10.254
1721607832.743258,10.10.1.10:57028,0,2151,247,241,10.398
1721607832.810202,10.10.1.10:57028,0,2151,250,241,10.202
1721607832.883657,10.10.1.10:57028,0,2151,253,241,10.208
1721607832.951050,10.10.1.10:57028,0,2151,257,241,10.156
1721607833.016538,10.10.1.10:57028,0,2151,261,241,10.175
1721607833.082541,10.10.1.10:57028,0,2151,263,241,10.232
1721607833.149448,10.10.1.10:57028,0,2151,267,241,10.191
1721607833.215347,10.10.1.10:57028,0,2151,271,241,10.191
1721607833.282700,10.10.1.10:57028,0,2151,273,241,10.213
1721607833.356240,10.10.1.10:57028,0,2151,277,241,10.214
1721607833.423370,10.10.1.10:57028,0,2151,281,241,10.195
1721607833.497247,10.10.1.10:57028,0,2151,283,241,10.298
1721607833.563356,10.10.1.10:57028,0,2151,288,241,10.239
1721607833.637502,10.10.1.10:57028,0,2151,291,241,10.261
1721607833.703018,10.10.1.10:57028,0,2151,293,241,10.281
1721607833.768740,10.10.1.10:57028,0,2151,297,241,10.288
1721607833.836760,10.10.1.10:57028,0,2151,301,241,10.214
1721607833.902833,10.10.1.10:57028,0,2151,303,241,10.279
1721607833.970896,10.10.1.10:57028,0,2151,307,241,10.233
1721607834.044538,10.10.1.10:57028,0,2151,311,241,10.279
1721607834.112140,10.10.1.10:57028,0,2151,314,241,10.277
1721607834.184707,10.10.1.10:57028,0,2151,318,241,10.281
1721607834.252921,10.10.1.10:57028,0,2151,322,241,10.252
1721607834.326648,10.10.1.10:57028,0,2151,324,241,10.254
1721607834.395122,10.10.1.10:57028,0,2151,328,241,10.268
1721607834.460717,10.10.1.10:57028,0,2151,332,241,10.235
1721607834.540378,10.10.1.10:57028,0,2151,335,241,10.236
1721607834.606056,10.10.1.10:57028,0,2151,338,241,10.243
1721607834.672107,10.10.1.10:57028,0,2151,342,241,10.311
1721607834.740153,10.10.1.10:57028,0,2151,345,241,10.295
1721607834.806056,10.10.1.10:57028,0,2151,348,241,10.283
1721607834.874314,10.10.1.10:57028,0,2151,352,241,10.281
1721607834.948120,10.10.1.10:57028,0,2151,355,241,10.299
1721607835.016613,10.10.1.10:57028,0,2151,358,241,10.288
1721607835.082595,10.10.1.10:57028,0,2151,362,241,10.292
1721607835.163833,10.10.1.10:57028,0,2151,365,241,10.271
1721607835.230119,10.10.1.10:57028,0,2151,369,241,10.236
1721607835.296185,10.10.1.10:57028,0,2151,372,241,10.31
1721607835.362500,10.10.1.10:57028,0,2151,376,241,10.293
1721607835.430096,10.10.1.10:57028,0,2151,379,241,10.278
1721607835.496066,10.10.1.10:57028,0,2151,381,241,10.265
1721607835.577299,10.10.1.10:57028,0,2151,386,241,10.286
1721607835.642917,10.10.1.10:57028,0,2151,390,241,10.315
1721607835.714781,10.10.1.10:57028,0,2151,392,241,10.321
1721607835.780532,10.10.1.10:57028,0,2151,395,241,10.359
1721607835.846518,10.10.1.10:57028,0,2151,399,241,10.244
1721607835.920427,10.10.1.10:57028,0,2151,402,241,10.288
1721607835.988982,10.10.1.10:57028,0,2151,406,241,10.291
1721607836.054661,10.10.1.10:57028,0,2151,410,241,10.255
1721607836.121879,10.10.1.10:57028,0,2206,288,287,10.369
1721607836.187575,10.10.1.10:57028,0,2206,291,287,10.274
1721607836.253727,10.10.1.10:57028,0,2206,295,287,10.24
1721607836.327130,10.10.1.10:57028,0,2206,298,287,10.205
1721607836.395111,10.10.1.10:57028,0,2206,303,287,10.247
1721607836.460797,10.10.1.10:57028,0,2206,305,287,10.27
1721607836.541540,10.10.1.10:57028,0,2206,309,287,10.252
1721607836.609787,10.10.1.10:57028,0,2206,313,287,10.284
1721607836.675352,10.10.1.10:57028,0,2206,317,287,10.264
1721607836.755752,10.10.1.10:57028,0,2206,319,287,10.244
1721607836.821562,10.10.1.10:57028,0,2206,323,287,10.316
1721607836.889604,10.10.1.10:57028,0,2206,325,287,10.246
1721607836.955753,10.10.1.10:57028,0,2206,329,287,10.254
1721607837.035422,10.10.1.10:57028,0,2206,331,287,10.28
1721607837.103573,10.10.1.10:57028,0,2206,335,287,10.288
1721607837.169709,10.10.1.10:57028,0,2206,338,287,10.249
1721607837.237488,10.10.1.10:57028,0,2206,341,287,10.338
1721607837.311263,10.10.1.10:57028,0,2206,344,287,10.311
1721607837.379563,10.10.1.10:57028,0,2206,348,287,10.274
1721607837.445726,10.10.1.10:57028,0,2206,351,287,10.256
1721607837.511422,10.10.1.10:57028,0,2206,354,287,10.258
1721607837.576985,10.10.1.10:57028,0,2206,358,287,10.272
1721607837.643073,10.10.1.10:57028,0,2206,361,287,10.28
1721607837.712314,10.10.1.10:57028,0,2206,365,287,10.248
1721607837.785940,10.10.1.10:57028,0,2206,368,287,10.254
1721607837.853818,10.10.1.10:57028,0,2206,371,287,10.252
1721607837.919772,10.10.1.10:57028,0,2206,375,287,10.271
1721607838.000114,10.10.1.10:57028,0,2206,378,287,10.289
1721607838.066461,10.10.1.10:57028,0,2206,382,287,10.261
1721607838.138597,10.10.1.10:57028,0,2206,385,287,10.268
1721607838.206705,10.10.1.10:57028,0,2206,389,287,10.26
1721607838.272323,10.10.1.10:57028,0,2206,392,287,10.288
1721607838.341668,10.10.1.10:57028,0,2206,394,287,10.302
1721607838.415169,10.10.1.10:57028,0,2206,398,287,10.275
1721607838.483637,10.10.1.10:57028,0,2206,402,287,10.274
1721607838.549273,10.10.1.10:57028,0,2206,405,287,10.281
1721607838.623245,10.10.1.10:57028,0,2206,408,287,10.257
1721607838.691741,10.10.1.10:57028,0,2206,412,287,10.276
1721607838.757839,10.10.1.10:57028,0,2206,416,287,10.291
1721607838.839068,10.10.1.10:57028,0,2206,419,287,10.315
1721607838.920661,10.10.1.10:57028,0,2206,423,287,10.293
1721607838.986344,10.10.1.10:57028,0,2206,427,287,10.266
1721607839.054610,10.10.1.10:57028,0,2206,430,287,10.229
1721607839.120038,10.10.1.10:57028,0,2206,434,287,10.28
