1721606678.324764,10.10.1.10:59328,,,10,,10.249
1721606678.457993,10.10.1.10:59336,3,3,258,202,11.075
1721606678.523176,10.10.1.10:59336,0,67,205,202,10.248
1721606678.588947,10.10.1.10:59336,0,67,207,202,10.221
1721606678.653990,10.10.1.10:59336,67,152,119,146,10.037
1721606678.719092,10.10.1.10:59336,0,152,148,146,10.246
1721606678.786304,10.10.1.10:59336,0,152,150,146,10.185
1721606678.851769,10.10.1.10:59336,0,152,154,146,10.198
1721606678.916914,10.10.1.10:59336,0,152,158,146,10.205
1721606678.990472,10.10.1.10:59336,0,152,161,146,10.244
1721606679.058096,10.10.1.10:59336,0,152,165,146,10.861
1721606679.132003,10.10.1.10:59336,0,152,167,146,10.371
1721606679.197324,10.10.1.10:59336,0,152,171,146,10.268
1721606679.263244,10.10.1.10:59336,0,152,175,146,10.204
1721606679.328509,10.10.1.10:59336,0,152,178,146,10.237
1721606679.411562,10.10.1.10:59336,0,152,182,146,10.218
1721606679.479055,10.10.1.10:59336,0,152,186,146,10.247
1721606679.544567,10.10.1.10:59336,0,152,188,146,10.349
1721606679.612580,10.10.1.10:59336,0,152,192,146,10.443
1721606679.685912,10.10.1.10:59336,0,152,195,146,10.32
1721606679.751167,10.10.1.10:59336,0,152,198,146,10.265
1721606679.824572,10.10.1.10:59336,0,152,202,146,10.288
1721606679.889659,10.10.1.10:59336,0,152,206,146,10.422
1721606679.962983,10.10.1.10:59336,0,152,209,146,10.344
1721606680.028341,10.10.1.10:59336,0,152,212,146,10.358
1721606680.101764,10.10.1.10:59336,0,152,216,146,10.385
1721606680.175142,10.10.1.10:59336,0,152,219,146,10.371
1721606680.241125,10.10.1.10:59336,0,152,222,146,10.683
1721606680.314937,10.10.1.10:59336,0,173,157,156,10.393
1721606680.380328,10.10.1.10:59336,0,173,160,156,10.367
1721606680.446777,10.10.1.10:59336,0,173,162,156,10.504
1721606680.512414,10.10.1.10:59336,0,173,166,156,10.219
1721606680.578306,10.10.1.10:59336,0,173,169,156,10.244
1721606680.644173,10.10.1.10:59336,0,173,172,156,10.217
1721606680.717426,10.10.1.10:59336,0,173,175,156,10.238
1721606680.790510,10.10.1.10:59336,0,173,179,156,10.374
1721606680.863691,10.10.1.10:59336,0,173,182,156,10.259
1721606680.929042,10.10.1.10:59336,0,173,186,156,10.248
1721606680.994495,10.10.1.10:59336,0,173,190,156,10.203
1721606681.067673,10.10.1.10:59336,0,173,193,156,10.246
1721606681.134034,10.10.1.10:59336,0,173,196,156,10.254
1721606681.207318,10.10.1.10:59336,0,173,199,156,10.658
1721606681.272598,10.10.1.10:59336,0,173,203,156,10.538
1721606681.337811,10.10.1.10:59336,0,173,207,156,10.416
1721606681.411059,10.10.1.10:59336,0,173,209,156,10.589
1721606681.476716,10.10.1.10:59336,0,173,213,156,10.432
1721606681.549971,10.10.1.10:59336,0,173,217,156,10.388
1721606681.623279,10.10.1.10:59336,0,173,220,156,10.326
1721606681.688867,10.10.1.10:59336,0,173,223,156,10.622
1721606681.754569,10.10.1.10:59336,0,173,227,156,10.378
1721606681.820086,10.10.1.10:59336,0,173,230,156,10.426
1721606681.886476,10.10.1.10:59336,0,173,233,156,10.53
1721606681.959905,10.10.1.10:59336,0,173,237,156,10.488
1721606682.026437,10.10.1.10:59336,0,173,240,156,10.535
1721606682.092407,10.10.1.10:59336,0,173,242,156,10.403
1721606682.158071,10.10.1.10:59336,0,173,246,156,10.355
1721606682.231699,10.10.1.10:59336,5,178,240,174,10.528
1721606682.297401,10.10.1.10:59336,0,178,177,174,10.44
1721606682.370525,10.10.1.10:59336,0,178,179,174,10.276
1721606682.436011,10.10.1.10:59336,0,178,182,174,10.3
1721606682.509275,10.10.1.10:59336,0,178,186,174,10.213
1721606682.575711,10.10.1.10:59336,0,178,190,174,10.242
1721606682.648816,10.10.1.10:59336,0,178,193,174,10.361
1721606682.722497,10.10.1.10:59336,0,178,196,174,10.354
1721606682.788275,10.10.1.10:59336,0,200,139,138,10.826
1721606682.855177,10.10.1.10:59336,0,209,99,97,10.494
1721606682.926603,10.10.1.10:59336,0,209,101,97,10.42
1721606682.999430,10.10.1.10:59336,0,209,105,97,10.344
1721606683.065944,10.10.1.10:59336,0,209,108,97,10.335
1721606683.131358,10.10.1.10:59336,0,209,111,97,10.483
1721606683.198192,10.10.1.10:59336,0,209,115,97,10.284
1721606683.279079,10.10.1.10:59336,0,209,118,97,10.352
1721606683.344648,10.10.1.10:59336,0,209,122,97,10.411
1721606683.425156,10.10.1.10:59336,0,209,125,97,10.288
1721606683.491791,10.10.1.10:59336,0,209,129,97,10.368
1721606683.572060,10.10.1.10:59336,0,209,132,97,10.323
1721606683.637499,10.10.1.10:59336,0,209,136,97,10.359
1721606683.711089,10.10.1.10:59336,0,209,139,97,10.242
1721606683.776429,10.10.1.10:59336,0,209,143,97,10.311
1721606683.850405,10.10.1.10:59336,0,209,146,97,10.372
1721606683.915772,10.10.1.10:59336,0,209,150,97,10.248
1721606683.982849,10.10.1.10:59336,0,209,153,97,10.303
1721606684.048638,10.10.1.10:59336,0,209,157,97,10.311
1721606684.129269,10.10.1.10:59336,0,209,160,97,10.416
1721606684.194704,10.10.1.10:59336,0,209,164,97,10.363
1721606684.267323,10.10.1.10:59336,0,209,167,97,10.442
1721606684.332823,10.10.1.10:59336,0,209,170,97,10.647
1721606684.414665,10.10.1.10:59336,0,209,174,97,10.437
1721606684.488401,10.10.1.10:59336,0,209,178,97,10.567
1721606684.554229,10.10.1.10:59336,0,209,181,97,10.572
1721606684.621419,10.10.1.10:59336,10,220,119,128,10.758
1721606684.687685,10.10.1.10:59336,0,220,131,128,10.312
1721606684.752971,10.10.1.10:59336,0,220,133,128,10.339
1721606684.826926,10.10.1.10:59336,0,220,136,128,10.486
1721606684.892177,10.10.1.10:59336,0,220,140,128,10.533
1721606684.957327,10.10.1.10:59336,0,220,143,128,10.286
1721606685.024383,10.10.1.10:59336,0,220,145,128,10.203
1721606685.098295,10.10.1.10:59336,0,220,149,128,10.21
1721606685.180310,10.10.1.10:59336,0,220,153,128,10.203
1721606685.247801,10.10.1.10:59336,0,220,157,128,10.182
1721606685.321363,10.10.1.10:59336,0,220,160,128,10.269
1721606685.386717,10.10.1.10:59336,0,220,164,128,10.24
1721606685.452440,10.10.1.10:59336,0,220,167,128,10.222
1721606685.517932,10.10.1.10:59336,0,220,170,128,10.303
1721606685.591978,10.10.1.10:59336,0,220,174,128,10.224
1721606685.658068,10.10.1.10:59336,0,220,178,128,10.238
1721606685.732269,10.10.1.10:59336,0,220,180,128,10.226
1721606685.805581,10.10.1.10:59336,0,220,184,128,10.415
1721606685.873573,10.10.1.10:59336,0,220,188,128,10.339
1721606685.947015,10.10.1.10:59336,0,220,192,128,10.359
1721606686.020870,10.10.1.10:59336,0,220,195,128,10.491
1721606686.093212,10.10.1.10:59336,0,220,198,128,10.495
1721606686.160359,10.10.1.10:59336,0,220,202,128,10.871
1721606686.226002,10.10.1.10:59336,0,220,205,128,10.83
1721606686.299884,10.10.1.10:59336,0,220,208,128,10.399
1721606686.365254,10.10.1.10:59336,4,224,162,147,10.538
1721606686.432545,10.10.1.10:59336,0,224,150,147,10.434
1721606686.506261,10.10.1.10:59336,0,224,152,147,10.467
1721606686.587810,10.10.1.10:59336,0,224,155,147,10.504
1721606686.653161,10.10.1.10:59336,0,224,159,147,10.379
1721606686.727209,10.10.1.10:59336,0,224,163,147,10.247
1721606686.800947,10.10.1.10:59336,0,224,167,147,10.238
1721606686.866394,10.10.1.10:59336,0,224,171,147,10.262
1721606686.931737,10.10.1.10:59336,0,224,173,147,10.442
1721606686.998881,10.10.1.10:59336,0,224,177,147,10.438
1721606687.072716,10.10.1.10:59336,0,224,180,147,10.808
1721606687.138059,10.10.1.10:59336,0,224,183,147,10.582
1721606687.204527,10.10.1.10:59336,0,229,129,128,10.897
1721606687.277650,10.10.1.10:59336,0,229,131,128,10.395
1721606687.351400,10.10.1.10:59336,0,229,135,128,10.514
1721606687.416765,10.10.1.10:59336,0,229,138,128,10.23
1721606687.484236,10.10.1.10:59336,0,229,141,128,10.37
1721606687.558070,10.10.1.10:59336,0,229,145,128,10.398
1721606687.639513,10.10.1.10:59336,0,229,148,128,10.331
1721606687.706916,10.10.1.10:59336,0,229,152,128,10.26
1721606687.772257,10.10.1.10:59336,0,229,156,128,10.194
1721606687.839301,10.10.1.10:59336,0,229,160,128,10.226
1721606687.912627,10.10.1.10:59336,0,229,162,128,10.244
1721606687.979914,10.10.1.10:59336,0,229,166,128,10.256
1721606688.053874,10.10.1.10:59336,0,229,170,128,10.26
1721606688.136408,10.10.1.10:59336,0,229,173,128,10.258
1721606688.210450,10.10.1.10:59336,0,229,177,128,10.219
1721606688.275958,10.10.1.10:59336,0,229,181,128,10.235
1721606688.349998,10.10.1.10:59336,0,301,127,127,10.232
1721606688.415032,10.10.1.10:59336,0,301,130,127,10.201
1721606688.482001,10.10.1.10:59336,0,301,133,127,10.216
1721606688.555862,10.10.1.10:59336,0,301,137,127,10.37
1721606688.636649,10.10.1.10:59336,0,301,140,127,10.195
1721606688.703512,10.10.1.10:59336,0,301,144,127,10.199
1721606688.776267,10.10.1.10:59336,0,301,148,127,10.492
1721606688.841666,10.10.1.10:59336,0,301,151,127,10.21
1721606688.908883,10.10.1.10:59336,0,301,154,127,10.2
1721606688.974241,10.10.1.10:59336,0,301,158,127,10.177
1721606689.047943,10.10.1.10:59336,0,301,160,127,10.236
1721606689.113737,10.10.1.10:59336,0,301,164,127,10.319
1721606689.180351,10.10.1.10:59336,44,362,106,116,10.713
1721606689.245509,10.10.1.10:59336,0,362,118,116,10.216
1721606689.312428,10.10.1.10:59336,0,362,122,116,10.624
1721606689.377635,10.10.1.10:59336,0,362,124,116,10.518
1721606689.443058,10.10.1.10:59336,0,362,128,116,10.216
1721606689.510365,10.10.1.10:59336,0,362,130,116,10.216
1721606689.583699,10.10.1.10:59336,0,362,134,116,10.291
1721606689.651075,10.10.1.10:59336,0,362,138,116,10.248
1721606689.724819,10.10.1.10:59336,0,362,141,116,10.357
1721606689.806037,10.10.1.10:59336,0,362,144,116,10.338
1721606689.879649,10.10.1.10:59336,0,362,148,116,10.338
1721606689.961190,10.10.1.10:59336,0,362,152,116,10.553
1721606690.026702,10.10.1.10:59336,0,362,155,116,10.378
1721606690.094239,10.10.1.10:59336,0,362,160,116,10.446
1721606690.159632,10.10.1.10:59336,0,362,163,116,10.254
1721606690.227573,10.10.1.10:59336,0,362,166,116,10.466
1721606690.292797,10.10.1.10:59336,0,362,169,116,10.501
1721606690.375009,10.10.1.10:59336,0,362,172,116,10.399
1721606690.457265,10.10.1.10:59336,0,362,176,116,10.434
1721606690.525233,10.10.1.10:59336,0,362,180,116,10.387
1721606690.599342,10.10.1.10:59336,0,362,184,116,10.31
1721606690.682511,10.10.1.10:59336,0,362,188,116,10.478
1721606690.750302,10.10.1.10:59336,0,362,191,116,10.28
1721606690.824238,10.10.1.10:59336,0,362,194,116,10.425
1721606690.898146,10.10.1.10:59336,0,362,198,116,10.344
1721606690.963326,10.10.1.10:59336,0,362,202,116,10.254
1721606691.030972,10.10.1.10:59336,0,362,205,116,10.543
1721606691.104717,10.10.1.10:59336,0,362,208,116,10.463
1721606691.173030,10.10.1.10:59336,0,362,212,116,10.387
1721606691.238247,10.10.1.10:59336,0,362,216,116,10.408
1721606691.311747,10.10.1.10:59336,0,362,219,116,10.271
1721606691.385461,10.10.1.10:59336,0,362,222,116,10.681
1721606691.453568,10.10.1.10:59336,0,362,226,116,10.788
1721606691.518807,10.10.1.10:59336,0,362,230,116,10.252
1721606691.586792,10.10.1.10:59336,0,362,232,116,10.452
1721606691.652504,10.10.1.10:59336,0,362,236,116,10.332
1721606691.718172,10.10.1.10:59336,0,362,239,116,10.639
1721606691.785670,10.10.1.10:59336,0,362,241,116,10.479
1721606691.859759,10.10.1.10:59336,0,362,245,116,10.414
1721606691.933276,10.10.1.10:59336,0,362,249,116,10.629
1721606692.009149,10.10.1.10:59336,0,362,252,116,10.892
1721606692.075878,10.10.1.10:59336,0,386,125,124,10.357
1721606692.149601,10.10.1.10:59336,0,386,127,124,10.737
1721606692.214783,10.10.1.10:59336,0,386,130,124,10.23
1721606692.283492,10.10.1.10:59336,0,386,133,124,10.302
1721606692.356716,10.10.1.10:59336,0,386,137,124,10.194
1721606692.437771,10.10.1.10:59336,0,386,141,124,10.533
1721606692.503221,10.10.1.10:59336,0,386,145,124,10.226
1721606692.585200,10.10.1.10:59336,0,386,147,124,10.261
1721606692.652461,10.10.1.10:59336,0,386,151,124,10.28
1721606692.718082,10.10.1.10:59336,0,386,155,124,10.221
1721606692.783363,10.10.1.10:59336,0,386,159,124,10.475
1721606692.851181,10.10.1.10:59336,0,386,161,124,10.391
1721606692.916446,10.10.1.10:59336,0,386,165,124,10.624
1721606692.989734,10.10.1.10:59336,0,386,168,124,10.533
1721606693.055144,10.10.1.10:59336,0,386,171,124,10.373
1721606693.120439,10.10.1.10:59336,0,386,175,124,10.39
1721606693.201521,10.10.1.10:59336,0,386,178,124,10.473
1721606693.266715,10.10.1.10:59336,0,386,183,124,10.762
1721606693.340837,10.10.1.10:59336,0,401,129,128,10.391
1721606693.414157,10.10.1.10:59336,0,401,132,128,10.268
1721606693.481432,10.10.1.10:59336,0,401,135,128,10.227
1721606693.546592,10.10.1.10:59336,0,401,138,128,10.364
1721606693.613571,10.10.1.10:59336,0,401,142,128,10.259
1721606693.678705,10.10.1.10:59336,0,415,100,100,10.304
1721606693.744036,10.10.1.10:59336,0,415,103,100,10.18
1721606693.822806,10.10.1.10:59336,0,415,105,100,10.172
1721606693.895223,10.10.1.10:59336,0,415,109,100,10.191
1721606693.960366,10.10.1.10:59336,0,415,113,100,10.222
1721606694.026248,10.10.1.10:59336,0,415,116,100,10.219
1721606694.099991,10.10.1.10:59336,0,426,82,82,10.462
1721606694.165525,10.10.1.10:59336,0,426,84,82,10.215
1721606694.232080,10.10.1.10:59336,0,426,88,82,10.433
1721606694.305816,10.10.1.10:59336,0,426,90,82,10.179
1721606694.371215,10.10.1.10:59336,0,426,94,82,10.162
1721606694.444803,10.10.1.10:59336,0,426,98,82,10.442
1721606694.511740,10.10.1.10:59336,0,426,101,82,10.205
1721606694.584997,10.10.1.10:59336,0,426,105,82,10.158
1721606694.664215,10.10.1.10:59336,0,426,109,82,10.203
1721606694.729387,10.10.1.10:59336,0,426,113,82,10.233
1721606694.800556,10.10.1.10:59336,0,426,115,82,10.429
1721606694.874040,10.10.1.10:59336,0,426,119,82,10.407
1721606694.939339,10.10.1.10:59336,0,426,123,82,10.371
1721606695.006846,10.10.1.10:59336,0,426,126,82,10.53
1721606695.072366,10.10.1.10:59336,0,426,130,82,10.279
1721606695.139512,10.10.1.10:59336,0,426,132,82,10.455
1721606695.204929,10.10.1.10:59336,0,426,136,82,10.548
1721606695.272568,10.10.1.10:59336,0,426,140,82,10.325
1721606695.346244,10.10.1.10:59336,0,426,142,82,10.303
1721606695.412055,10.10.1.10:59336,0,426,146,82,10.313
1721606695.486333,10.10.1.10:59336,43,470,82,103,11.418
1721606695.551596,10.10.1.10:59336,0,473,105,103,10.452
1721606695.616918,10.10.1.10:59336,0,473,108,103,10.55
1721606695.691361,10.10.1.10:59336,0,473,111,103,10.31
1721606695.757118,10.10.1.10:59336,0,473,115,103,10.65
1721606695.829852,10.10.1.10:59336,0,473,118,103,10.539
1721606695.895708,10.10.1.10:59336,0,473,121,103,10.372
1721606695.961375,10.10.1.10:59336,0,473,125,103,10.476
1721606696.027477,10.10.1.10:59336,0,473,128,103,10.282
1721606696.110166,10.10.1.10:59336,0,473,131,103,10.314
1721606696.176253,10.10.1.10:59336,0,473,135,103,10.268
1721606696.249716,10.10.1.10:59336,0,473,138,103,10.343
1721606696.315418,10.10.1.10:59336,0,473,142,103,10.221
1721606696.381979,10.10.1.10:59336,0,473,145,103,10.339
1721606696.449554,10.10.1.10:59336,0,473,149,103,10.262
1721606696.515447,10.10.1.10:59336,0,473,152,103,10.426
1721606696.580974,10.10.1.10:59336,0,473,155,103,10.386
1721606696.654748,10.10.1.10:59336,0,473,159,103,10.29
1721606696.720293,10.10.1.10:59336,0,473,162,103,10.374
1721606696.793835,10.10.1.10:59336,0,473,165,103,10.304
1721606696.866870,10.10.1.10:59336,0,473,169,103,10.312
1721606696.933733,10.10.1.10:59336,0,473,173,103,10.341
1721606697.007272,10.10.1.10:59336,0,473,175,103,10.562
1721606697.074352,10.10.1.10:59336,0,473,179,103,10.432
1721606697.141728,10.10.1.10:59336,0,473,182,103,10.607
1721606697.209577,10.10.1.10:59336,0,473,186,103,10.331
1721606697.275726,10.10.1.10:59336,0,473,190,103,10.279
1721606697.341620,10.10.1.10:59336,0,473,192,103,10.488
1721606697.408336,10.10.1.10:59336,0,473,196,103,10.372
1721606697.476026,10.10.1.10:59336,0,473,198,103,10.428
1721606697.541499,10.10.1.10:59336,0,473,202,103,10.26
1721606697.609168,10.10.1.10:59336,0,473,206,103,10.628
1721606697.675046,10.10.1.10:59336,0,473,209,103,10.453
1721606697.756857,10.10.1.10:59336,0,473,212,103,10.316
1721606697.822867,10.10.1.10:59336,0,473,215,103,10.43
1721606697.897205,10.10.1.10:59336,0,473,219,103,10.49
1721606697.963833,10.10.1.10:59336,0,473,223,103,10.466
1721606698.031522,10.10.1.10:59336,0,473,226,103,10.697
1721606698.098407,10.10.1.10:59336,0,473,229,103,10.587
1721606698.173589,10.10.1.10:59336,0,473,233,103,10.467
1721606698.240423,10.10.1.10:59336,0,473,236,103,10.346
1721606698.321785,10.10.1.10:59336,0,473,239,103,10.401
1721606698.388493,10.10.1.10:59336,0,473,242,103,10.529
