1721606678.324764,10.10.1.10:59328,,,10,,10.249
1721606698.456129,10.10.1.10:59336,0,473,246,103,10.501
1721606698.521463,10.10.1.10:59336,0,473,249,103,10.678
1721606698.588429,10.10.1.10:59336,0,473,253,103,10.418
1721606698.655807,10.10.1.10:59336,0,499,179,177,10.53
1721606698.729775,10.10.1.10:59336,0,499,182,177,10.307
1721606698.796585,10.10.1.10:59336,0,499,185,177,10.303
1721606698.870477,10.10.1.10:59336,0,499,189,177,10.34
1721606698.937338,10.10.1.10:59336,0,499,192,177,10.46
1721606699.018442,10.10.1.10:59336,0,499,194,177,10.403
1721606699.085307,10.10.1.10:59336,0,499,198,177,10.39
1721606699.157326,10.10.1.10:59336,0,499,202,177,10.471
1721606699.224233,10.10.1.10:59336,0,499,206,177,10.777
1721606699.291304,10.10.1.10:59336,0,501,146,144,10.707
1721606699.358016,10.10.1.10:59336,0,501,148,144,10.756
1721606699.439142,10.10.1.10:59336,0,501,151,144,10.316
1721606699.504915,10.10.1.10:59336,0,501,155,144,10.225
1721606699.578534,10.10.1.10:59336,0,501,159,144,10.238
1721606699.645994,10.10.1.10:59336,0,501,163,144,10.299
1721606699.712720,10.10.1.10:59336,0,501,165,144,10.254
1721606699.778263,10.10.1.10:59336,0,501,169,144,10.233
1721606699.844520,10.10.1.10:59336,0,501,172,144,10.262
1721606699.910301,10.10.1.10:59336,0,501,175,144,10.27
1721606699.984465,10.10.1.10:59336,64,572,104,123,10.602
1721606700.052334,10.10.1.10:59336,0,572,126,123,10.374
1721606700.119590,10.10.1.10:59336,0,572,129,123,10.183
1721606700.185998,10.10.1.10:59336,0,572,131,123,10.637
1721606700.253186,10.10.1.10:59336,0,572,135,123,10.208
1721606700.318701,10.10.1.10:59336,0,572,138,123,10.534
1721606700.383883,10.10.1.10:59336,0,572,142,123,10.303
1721606700.450783,10.10.1.10:59336,0,572,145,123,10.377
1721606700.516213,10.10.1.10:59336,0,572,148,123,10.203
1721606700.589320,10.10.1.10:59336,0,572,152,123,10.196
1721606700.657311,10.10.1.10:59336,0,572,155,123,10.97
1721606700.730766,10.10.1.10:59336,0,572,158,123,10.232
1721606700.812766,10.10.1.10:59336,0,572,162,123,10.252
1721606700.878236,10.10.1.10:59336,0,572,166,123,10.242
1721606700.952335,10.10.1.10:59336,0,572,169,123,10.263
1721606701.018682,10.10.1.10:59336,0,572,173,123,10.213
1721606701.086254,10.10.1.10:59336,0,572,177,123,10.218
1721606701.153007,10.10.1.10:59336,0,572,179,123,10.242
1721606701.218745,10.10.1.10:59336,0,572,183,123,10.552
1721606701.286227,10.10.1.10:59336,0,572,186,123,10.281
1721606701.352250,10.10.1.10:59336,0,572,189,123,10.397
1721606701.419716,10.10.1.10:59336,0,572,193,123,10.24
1721606701.486325,10.10.1.10:59336,0,572,196,123,10.259
1721606701.569785,10.10.1.10:59336,0,572,199,123,10.32
1721606701.636359,10.10.1.10:59336,0,572,203,123,10.227
1721606701.710455,10.10.1.10:59336,0,572,207,123,10.269
1721606701.777919,10.10.1.10:59336,3,575,160,147,10.379
1721606701.843957,10.10.1.10:59336,0,575,150,147,10.296
1721606701.917602,10.10.1.10:59336,0,575,152,147,10.405
1721606701.982980,10.10.1.10:59336,0,575,156,147,10.31
1721606702.050648,10.10.1.10:59336,0,575,158,147,10.232
1721606702.116568,10.10.1.10:59336,0,575,162,147,10.323
1721606702.183431,10.10.1.10:59336,0,575,165,147,10.34
1721606702.249160,10.10.1.10:59336,0,575,169,147,10.27
1721606702.314670,10.10.1.10:59336,0,575,172,147,10.252
1721606702.381373,10.10.1.10:59336,0,575,175,147,10.234
1721606702.448664,10.10.1.10:59336,0,575,179,147,10.603
1721606702.522206,10.10.1.10:59336,0,575,182,147,10.385
1721606702.589043,10.10.1.10:59336,0,588,90,88,10.326
1721606702.662191,10.10.1.10:59336,0,588,92,88,10.284
1721606702.741371,10.10.1.10:59336,0,588,96,88,10.287
1721606702.814384,10.10.1.10:59336,0,588,100,88,10.413
1721606702.886170,10.10.1.10:59336,0,588,103,88,10.255
1721606702.952157,10.10.1.10:59336,0,588,107,88,10.289
1721606703.019172,10.10.1.10:59336,0,588,110,88,10.392
1721606703.085410,10.10.1.10:59336,0,588,114,88,10.39
1721606703.151702,10.10.1.10:59336,0,588,116,88,10.294
1721606703.217427,10.10.1.10:59336,0,588,120,88,10.379
1721606703.283688,10.10.1.10:59336,0,588,124,88,10.44
1721606703.349339,10.10.1.10:59336,0,588,126,88,10.412
1721606703.416739,10.10.1.10:59336,0,588,130,88,10.288
1721606703.489915,10.10.1.10:59336,0,588,133,88,10.272
1721606703.570626,10.10.1.10:59336,0,588,136,88,10.364
1721606703.643768,10.10.1.10:59336,0,588,140,88,10.327
1721606703.715853,10.10.1.10:59336,0,588,144,88,10.389
1721606703.782500,10.10.1.10:59336,0,588,147,88,10.383
1721606703.855701,10.10.1.10:59336,0,588,150,88,10.283
1721606703.929374,10.10.1.10:59336,0,588,155,88,10.321
1721606704.002376,10.10.1.10:59336,0,588,158,88,10.348
1721606704.069914,10.10.1.10:59336,0,588,161,88,10.357
1721606704.143257,10.10.1.10:59336,0,588,164,88,10.394
1721606704.211177,10.10.1.10:59336,0,588,168,88,10.399
1721606704.284351,10.10.1.10:59336,0,588,172,88,10.533
1721606704.352084,10.10.1.10:59336,0,588,175,88,10.315
1721606704.425351,10.10.1.10:59336,0,588,178,88,10.54
1721606704.493010,10.10.1.10:59336,0,588,182,88,10.225
1721606704.566074,10.10.1.10:59336,0,588,186,88,10.287
1721606704.640179,10.10.1.10:59336,0,588,189,88,10.28
1721606704.713391,10.10.1.10:59336,0,588,193,88,10.445
1721606704.781007,10.10.1.10:59336,0,588,196,88,10.423
1721606704.854108,10.10.1.10:59336,0,588,200,88,10.424
1721606704.919778,10.10.1.10:59336,0,588,203,88,10.481
1721606704.986317,10.10.1.10:59336,0,588,206,88,10.348
1721606705.052283,10.10.1.10:59336,0,588,210,88,10.506
1721606705.118870,10.10.1.10:59336,0,588,213,88,10.446
1721606705.184669,10.10.1.10:59336,0,588,216,88,10.442
1721606705.251411,10.10.1.10:59336,0,588,219,88,10.374
1721606705.318751,10.10.1.10:59336,0,588,222,88,10.589
1721606705.385425,10.10.1.10:59336,0,588,225,88,10.56
1721606705.458663,10.10.1.10:59336,0,588,229,88,10.417
1721606705.532298,10.10.1.10:59336,0,588,233,88,10.428
1721606705.605687,10.10.1.10:59336,0,588,236,88,10.372
1721606705.672383,10.10.1.10:59336,4,596,167,167,10.326
1721606705.745380,10.10.1.10:59336,0,596,170,167,10.51
1721606705.811999,10.10.1.10:59336,0,596,172,167,10.273
1721606705.885278,10.10.1.10:59336,0,596,176,167,10.612
1721606705.952166,10.10.1.10:59336,0,596,179,167,10.692
1721606706.025316,10.10.1.10:59336,0,596,181,167,10.636
1721606706.092464,10.10.1.10:59336,0,596,186,167,10.487
1721606706.174087,10.10.1.10:59336,0,596,189,167,10.477
1721606706.247404,10.10.1.10:59336,0,596,193,167,10.404
1721606706.313511,10.10.1.10:59336,0,596,197,167,10.587
1721606706.386409,10.10.1.10:59336,0,596,199,167,10.36
1721606706.452883,10.10.1.10:59336,0,598,142,140,10.588
1721606706.526070,10.10.1.10:59336,0,598,143,140,10.759
1721606706.591514,10.10.1.10:59336,0,598,147,140,10.356
1721606706.656647,10.10.1.10:59336,0,598,151,140,10.297
1721606706.723135,10.10.1.10:59336,0,598,153,140,10.34
1721606706.789235,10.10.1.10:59336,0,598,157,140,10.314
1721606706.862908,10.10.1.10:59336,0,598,160,140,10.235
1721606706.928688,10.10.1.10:59336,0,598,164,140,10.245
1721606706.993980,10.10.1.10:59336,0,598,168,140,10.333
1721606707.062195,10.10.1.10:59336,0,598,170,140,10.336
1721606707.135251,10.10.1.10:59336,0,598,174,140,10.353
1721606707.202977,10.10.1.10:59336,0,598,177,140,10.322
1721606707.276130,10.10.1.10:59336,0,598,181,140,10.266
1721606707.359237,10.10.1.10:59336,0,598,184,140,10.209
1721606707.433450,10.10.1.10:59336,0,598,188,140,10.265
1721606707.500838,10.10.1.10:59336,0,598,192,140,10.215
1721606707.573922,10.10.1.10:59336,0,598,196,140,10.258
1721606707.641890,10.10.1.10:59336,0,598,199,140,10.255
1721606707.714746,10.10.1.10:59336,0,598,202,140,10.268
1721606707.779824,10.10.1.10:59336,0,598,206,140,10.255
1721606707.855565,10.10.1.10:59336,0,598,209,140,10.244
1721606707.923503,10.10.1.10:59336,0,598,213,140,10.28
1721606707.989930,10.10.1.10:59336,0,598,217,140,10.306
1721606708.063083,10.10.1.10:59336,0,598,219,140,10.436
1721606708.130112,10.10.1.10:59336,4,602,173,156,10.328
1721606708.203424,10.10.1.10:59336,0,602,159,156,10.434
1721606708.270048,10.10.1.10:59336,0,602,161,156,10.247
1721606708.335979,10.10.1.10:59336,0,602,165,156,10.357
1721606708.403243,10.10.1.10:59336,0,602,167,156,10.295
1721606708.476280,10.10.1.10:59336,0,602,171,156,10.337
1721606708.544288,10.10.1.10:59336,0,602,175,156,10.394
1721606708.617525,10.10.1.10:59336,0,602,178,156,10.263
1721606708.685183,10.10.1.10:59336,0,602,181,156,10.246
1721606708.758307,10.10.1.10:59336,0,602,185,156,10.342
1721606708.825077,10.10.1.10:59336,0,602,188,156,10.377
1721606708.891289,10.10.1.10:59336,0,602,191,156,10.579
1721606708.958102,10.10.1.10:59336,0,602,195,156,10.296
1721606709.025359,10.10.1.10:59336,0,602,198,156,10.545
1721606709.091804,10.10.1.10:59336,0,602,201,156,10.616
1721606709.165084,10.10.1.10:59336,0,602,205,156,10.47
1721606709.238885,10.10.1.10:59336,0,602,208,156,10.441
1721606709.312298,10.10.1.10:59336,0,602,212,156,10.432
1721606709.380351,10.10.1.10:59336,0,602,215,156,10.442
1721606709.446105,10.10.1.10:59336,0,602,219,156,10.322
1721606709.519296,10.10.1.10:59336,0,602,221,156,10.606
1721606709.587043,10.10.1.10:59336,0,602,225,156,10.546
1721606709.652512,10.10.1.10:59336,0,602,229,156,10.453
1721606709.719947,10.10.1.10:59336,0,602,232,156,10.554
1721606709.786738,10.10.1.10:59336,0,602,234,156,10.424
1721606709.853377,10.10.1.10:59336,0,602,238,156,10.668
1721606709.920997,10.10.1.10:59336,0,602,241,156,10.527
1721606709.994695,10.10.1.10:59336,0,602,244,156,10.454
1721606710.068027,10.10.1.10:59336,0,602,248,156,10.41
1721606710.141164,10.10.1.10:59336,0,607,176,175,10.695
1721606710.214199,10.10.1.10:59336,0,607,179,175,10.297
1721606710.281640,10.10.1.10:59336,0,607,182,175,10.255
1721606710.348682,10.10.1.10:59336,0,607,185,175,10.258
1721606710.421766,10.10.1.10:59336,0,607,188,175,10.508
1721606710.488383,10.10.1.10:59336,0,607,192,175,10.436
1721606710.556078,10.10.1.10:59336,0,607,196,175,10.39
1721606710.621850,10.10.1.10:59336,0,607,198,175,10.565
1721606710.689281,10.10.1.10:59336,0,607,202,175,10.591
1721606710.762408,10.10.1.10:59336,0,609,143,142,10.409
1721606710.829439,10.10.1.10:59336,0,613,101,100,10.261
1721606710.902325,10.10.1.10:59336,0,613,104,100,10.349
1721606710.969812,10.10.1.10:59336,0,613,108,100,10.34
1721606711.042977,10.10.1.10:59336,0,613,110,100,10.226
1721606711.110002,10.10.1.10:59336,0,613,114,100,10.216
1721606711.183152,10.10.1.10:59336,0,613,118,100,10.319
1721606711.248789,10.10.1.10:59336,0,613,122,100,10.345
1721606711.315768,10.10.1.10:59336,0,613,124,100,10.375
1721606711.381779,10.10.1.10:59336,0,613,128,100,10.338
1721606711.454283,10.10.1.10:59336,0,613,132,100,10.551
1721606711.520241,10.10.1.10:59336,0,613,135,100,10.642
1721606711.585705,10.10.1.10:59336,0,613,138,100,11.109
1721606711.652227,10.10.1.10:59336,35,656,89,98,10.386
1721606711.717639,10.10.1.10:59336,0,656,100,98,10.585
1721606711.791216,10.10.1.10:59336,0,656,102,98,10.269
1721606711.864393,10.10.1.10:59336,0,656,106,98,10.355
1721606711.929634,10.10.1.10:59336,0,656,110,98,10.4
1721606711.996412,10.10.1.10:59336,0,656,113,98,10.203
1721606712.069259,10.10.1.10:59336,0,656,116,98,10.297
1721606712.136560,10.10.1.10:59336,0,656,120,98,10.264
1721606712.203082,10.10.1.10:59336,0,656,124,98,10.294
1721606712.269254,10.10.1.10:59336,0,656,127,98,10.238
1721606712.341727,10.10.1.10:59336,0,656,130,98,10.22
1721606712.414982,10.10.1.10:59336,0,656,134,98,10.246
1721606712.481383,10.10.1.10:59336,0,656,138,98,10.394
1721606712.548622,10.10.1.10:59336,0,656,140,98,10.279
1721606712.622273,10.10.1.10:59336,0,656,144,98,10.326
1721606712.695398,10.10.1.10:59336,0,656,148,98,10.526
1721606712.768815,10.10.1.10:59336,0,656,151,98,10.371
1721606712.842000,10.10.1.10:59336,0,656,154,98,10.346
1721606712.909258,10.10.1.10:59336,0,656,158,98,10.333
1721606712.982511,10.10.1.10:59336,0,656,162,98,10.555
1721606713.049723,10.10.1.10:59336,0,656,165,98,10.257
1721606713.122993,10.10.1.10:59336,0,656,168,98,10.21
1721606713.188690,10.10.1.10:59336,0,656,172,98,10.202
1721606713.255159,10.10.1.10:59336,0,656,174,98,10.238
1721606713.328424,10.10.1.10:59336,0,656,179,98,10.289
1721606713.410423,10.10.1.10:59336,0,656,183,98,10.374
1721606713.477218,10.10.1.10:59336,0,656,186,98,10.353
1721606713.545137,10.10.1.10:59336,0,656,189,98,10.361
1721606713.611798,10.10.1.10:59336,0,656,193,98,10.436
1721606713.679399,10.10.1.10:59336,0,656,196,98,10.641
1721606713.745885,10.10.1.10:59336,0,656,198,98,10.275
1721606713.819023,10.10.1.10:59336,0,656,203,98,10.341
1721606713.892922,10.10.1.10:59336,0,656,206,98,10.53
1721606713.966220,10.10.1.10:59336,0,656,209,98,10.37
1721606714.034221,10.10.1.10:59336,0,656,213,98,10.32
1721606714.100846,10.10.1.10:59336,0,656,217,98,10.284
1721606714.168563,10.10.1.10:59336,0,656,220,98,10.487
1721606714.235056,10.10.1.10:59336,0,656,223,98,10.596
1721606714.300640,10.10.1.10:59336,0,656,227,98,10.646
1721606714.373770,10.10.1.10:59336,0,656,229,98,10.421
1721606714.441638,10.10.1.10:59336,0,656,233,98,10.582
1721606714.514747,10.10.1.10:59336,0,656,236,98,10.444
1721606714.580238,10.10.1.10:59336,0,656,240,98,10.731
1721606714.648068,10.10.1.10:59336,0,656,243,98,10.43
1721606714.721204,10.10.1.10:59336,0,656,246,98,10.293
1721606714.789499,10.10.1.10:59336,0,656,250,98,10.285
1721606714.863084,10.10.1.10:59336,0,656,253,98,10.286
1721606714.936418,10.10.1.10:59336,0,656,257,98,10.399
1721606715.003000,10.10.1.10:59336,0,656,260,98,10.626
1721606715.076276,10.10.1.10:59336,0,656,264,98,10.408
1721606715.150107,10.10.1.10:59336,0,661,178,177,10.662
1721606715.223203,10.10.1.10:59336,0,661,181,177,10.691
1721606715.288962,10.10.1.10:59336,0,661,184,177,10.384
1721606715.355956,10.10.1.10:59336,0,661,188,177,10.359
1721606715.421878,10.10.1.10:59336,0,661,190,177,10.476
1721606715.495865,10.10.1.10:59336,0,661,193,177,10.395
1721606715.569203,10.10.1.10:59336,0,661,197,177,10.509
1721606715.636514,10.10.1.10:59336,0,661,201,177,10.234
1721606715.710126,10.10.1.10:59336,0,678,142,140,10.219
1721606715.777256,10.10.1.10:59336,0,678,145,140,10.319
1721606715.850776,10.10.1.10:59336,0,678,147,140,10.268
1721606715.932287,10.10.1.10:59336,0,678,151,140,10.214
1721606716.005544,10.10.1.10:59336,0,678,156,140,10.205
1721606716.072933,10.10.1.10:59336,0,678,159,140,10.247
1721606716.146142,10.10.1.10:59336,0,678,162,140,10.24
1721606716.213459,10.10.1.10:59336,0,678,166,140,10.236
1721606716.286771,10.10.1.10:59336,0,678,170,140,10.238
1721606716.360065,10.10.1.10:59336,0,678,173,140,10.248
1721606716.427902,10.10.1.10:59336,0,678,176,140,10.241
1721606716.493671,10.10.1.10:59336,0,678,180,140,10.239
1721606716.560136,10.10.1.10:59336,0,678,184,140,10.262
1721606716.626078,10.10.1.10:59336,0,678,186,140,10.336
1721606716.699296,10.10.1.10:59336,0,678,190,140,10.429
1721606716.772471,10.10.1.10:59336,0,678,194,140,10.428
1721606716.840231,10.10.1.10:59336,0,678,197,140,10.456
1721606716.913289,10.10.1.10:59336,0,678,200,140,10.51
1721606716.981004,10.10.1.10:59336,0,678,203,140,10.729
1721606717.054357,10.10.1.10:59336,0,686,143,143,10.298
1721606717.133863,10.10.1.10:59336,0,711,102,100,10.39
1721606717.207159,10.10.1.10:59336,0,711,105,100,10.303
1721606717.278977,10.10.1.10:59336,0,711,109,100,10.295
1721606717.352200,10.10.1.10:59336,0,711,112,100,10.215
1721606717.418839,10.10.1.10:59336,0,711,116,100,10.395
1721606717.491985,10.10.1.10:59336,0,711,120,100,10.519
1721606717.558672,10.10.1.10:59336,0,711,123,100,10.261
1721606717.631852,10.10.1.10:59336,0,711,126,100,10.199
1721606717.698416,10.10.1.10:59336,0,711,130,100,10.22
1721606717.771452,10.10.1.10:59336,0,711,133,100,10.234
1721606717.837122,10.10.1.10:59336,0,711,136,100,10.25
1721606717.910097,10.10.1.10:59336,0,711,140,100,10.48
1721606717.977279,10.10.1.10:59336,0,711,144,100,10.374
1721606718.043720,10.10.1.10:59336,0,711,147,100,10.632
1721606718.123073,10.10.1.10:59336,0,711,149,100,10.28
1721606718.196293,10.10.1.10:59336,0,711,153,100,10.334
1721606718.263686,10.10.1.10:59336,0,711,157,100,10.351
1721606718.336868,10.10.1.10:59336,0,711,161,100,10.377
1721606718.404517,10.10.1.10:59336,0,711,164,100,10.253
1721606718.477768,10.10.1.10:59336,0,711,167,100,10.274
