1722619752.787901,10.10.1.10:60014,,,10,,10.216
1722619772.772170,10.10.1.10:60022,0,1438,741,499,10.281
1722619772.846495,10.10.1.10:60022,0,1438,746,499,10.244
1722619772.914125,10.10.1.10:60022,0,1438,749,499,10.271
1722619772.983466,10.10.1.10:60022,0,1438,752,499,10.265
1722619773.057104,10.10.1.10:60022,0,1438,756,499,10.218
1722619773.125882,10.10.1.10:60022,0,1438,760,499,10.34
1722619773.199744,10.10.1.10:60022,0,1438,763,499,10.22
1722619773.268565,10.10.1.10:60022,0,1438,766,499,10.204
1722619773.336295,10.10.1.10:60022,0,1438,770,499,10.22
1722619773.403938,10.10.1.10:60022,0,1438,773,499,10.272
1722619773.478115,10.10.1.10:60022,0,1438,777,499,10.232
1722619773.548011,10.10.1.10:60022,0,1438,780,499,10.241
1722619773.621719,10.10.1.10:60022,0,1438,783,499,10.245
1722619773.706938,10.10.1.10:60022,0,1438,787,499,10.229
1722619773.780646,10.10.1.10:60022,0,1438,792,499,10.259
1722619773.846607,10.10.1.10:60022,0,1438,795,499,10.211
1722619773.913848,10.10.1.10:60022,77,1515,559,559,10.193
1722619773.987709,10.10.1.10:60022,0,1515,565,559,10.281
1722619774.056913,10.10.1.10:60022,0,1515,571,559,10.259
1722619774.130790,10.10.1.10:60022,0,1515,577,559,10.257
1722619774.198160,10.10.1.10:60022,0,1515,583,559,10.236
1722619774.271675,10.10.1.10:60022,0,1515,588,559,10.326
1722619774.338767,10.10.1.10:60022,0,1515,593,559,10.263
1722619774.407550,10.10.1.10:60022,0,1515,599,559,10.264
1722619774.481568,10.10.1.10:60022,0,1515,604,559,10.24
1722619774.550653,10.10.1.10:60022,0,1515,610,559,10.23
1722619774.624219,10.10.1.10:60022,0,1515,615,559,10.256
1722619774.691835,10.10.1.10:60022,0,1515,620,559,10.233
1722619774.759361,10.10.1.10:60022,0,1515,625,559,10.257
1722619774.827839,10.10.1.10:60022,0,1515,629,559,10.247
1722619774.901665,10.10.1.10:60022,0,1515,633,559,10.242
1722619774.967958,10.10.1.10:60022,0,1515,639,559,10.242
1722619775.035569,10.10.1.10:60022,0,1515,643,559,10.266
1722619775.109503,10.10.1.10:60022,0,1515,647,559,10.22
1722619775.183494,10.10.1.10:60022,0,1515,652,559,10.248
1722619775.257492,10.10.1.10:60022,0,1515,657,559,10.25
1722619775.324087,10.10.1.10:60022,0,1515,660,559,10.241
1722619775.397541,10.10.1.10:60022,0,1515,664,559,10.204
1722619775.464011,10.10.1.10:60022,0,1515,669,559,10.252
1722619775.530605,10.10.1.10:60022,0,1515,672,559,10.274
1722619775.598960,10.10.1.10:60022,0,1515,677,559,10.314
1722619775.673076,10.10.1.10:60022,0,1515,680,559,10.247
1722619775.741228,10.10.1.10:60022,0,1515,684,559,10.371
1722619775.812940,10.10.1.10:60022,0,1515,687,559,10.236
1722619775.886866,10.10.1.10:60022,0,1515,691,559,10.266
1722619775.961028,10.10.1.10:60022,0,1515,695,559,10.256
1722619776.028345,10.10.1.10:60022,0,1515,698,559,10.229
1722619776.094842,10.10.1.10:60022,0,1515,702,559,10.245
1722619776.162169,10.10.1.10:60022,0,1515,704,559,10.218
1722619776.236116,10.10.1.10:60022,0,1515,708,559,10.29
1722619776.309854,10.10.1.10:60022,0,1515,711,559,10.298
1722619776.377242,10.10.1.10:60022,0,1549,501,499,10.295
1722619776.450986,10.10.1.10:60022,0,1549,505,499,10.24
1722619776.519042,10.10.1.10:60022,0,1549,508,499,10.213
1722619776.584683,10.10.1.10:60022,0,1549,511,499,10.259
1722619776.665514,10.10.1.10:60022,0,1549,515,499,10.203
1722619776.731525,10.10.1.10:60022,0,1549,518,499,10.276
1722619776.805342,10.10.1.10:60022,0,1549,521,499,10.221
1722619776.871480,10.10.1.10:60022,0,1549,524,499,10.239
1722619776.938591,10.10.1.10:60022,0,1549,527,499,10.216
1722619777.005138,10.10.1.10:60022,0,1549,531,499,10.222
1722619777.070892,10.10.1.10:60022,0,1549,533,499,10.253
1722619777.136854,10.10.1.10:60022,0,1549,537,499,10.198
1722619777.204182,10.10.1.10:60022,0,1549,540,499,10.209
1722619777.278255,10.10.1.10:60022,0,1549,544,499,10.225
1722619777.352501,10.10.1.10:60022,0,1549,548,499,10.202
1722619777.426169,10.10.1.10:60022,0,1549,551,499,10.194
1722619777.495263,10.10.1.10:60022,0,1549,555,499,10.228
1722619777.569448,10.10.1.10:60022,0,1549,558,499,10.202
1722619777.638503,10.10.1.10:60022,0,1549,562,499,10.23
1722619777.705767,10.10.1.10:60022,0,1549,566,499,10.239
1722619777.775066,10.10.1.10:60022,0,1549,569,499,10.235
1722619777.841159,10.10.1.10:60022,0,1549,572,499,10.232
1722619777.915018,10.10.1.10:60022,0,1549,576,499,10.216
1722619777.989315,10.10.1.10:60022,0,1549,580,499,10.227
1722619778.058345,10.10.1.10:60022,0,1549,583,499,10.226
1722619778.132076,10.10.1.10:60022,0,1549,586,499,10.221
1722619778.206046,10.10.1.10:60022,0,1549,590,499,10.201
1722619778.280193,10.10.1.10:60022,0,1549,594,499,10.229
1722619778.346476,10.10.1.10:60022,0,1549,598,499,10.199
1722619778.420398,10.10.1.10:60022,0,1549,601,499,10.217
1722619778.494181,10.10.1.10:60022,0,1549,604,499,10.227
1722619778.568019,10.10.1.10:60022,0,1549,608,499,10.232
1722619778.635330,10.10.1.10:60022,0,1549,612,499,10.232
1722619778.704325,10.10.1.10:60022,0,1549,616,499,10.238
1722619778.778224,10.10.1.10:60022,0,1549,618,499,10.217
1722619778.847675,10.10.1.10:60022,0,1549,622,499,10.229
1722619778.915173,10.10.1.10:60022,0,1549,626,499,10.252
1722619778.984710,10.10.1.10:60022,0,1549,630,499,10.219
1722619779.058830,10.10.1.10:60022,0,1549,633,499,10.214
1722619779.132634,10.10.1.10:60022,0,1549,636,499,10.205
1722619779.198926,10.10.1.10:60022,0,1549,641,499,10.22
1722619779.266460,10.10.1.10:60022,0,1549,644,499,10.209
1722619779.332625,10.10.1.10:60022,0,1549,647,499,10.213
1722619779.406178,10.10.1.10:60022,0,1549,651,499,10.229
1722619779.475740,10.10.1.10:60022,0,1549,654,499,10.228
1722619779.549530,10.10.1.10:60022,0,1549,657,499,10.297
1722619779.618077,10.10.1.10:60022,0,1549,661,499,10.221
1722619779.685315,10.10.1.10:60022,0,1549,665,499,10.231
1722619779.751632,10.10.1.10:60022,0,1549,668,499,10.252
1722619779.824747,10.10.1.10:60022,44,1593,524,469,10.189
1722619779.892012,10.10.1.10:60022,0,1593,475,469,10.232
1722619779.960016,10.10.1.10:60022,0,1593,480,469,10.362
1722619780.033650,10.10.1.10:60022,0,1593,484,469,10.228
1722619780.102394,10.10.1.10:60022,0,1593,489,469,10.241
1722619780.169432,10.10.1.10:60022,0,1593,495,469,10.227
1722619780.237806,10.10.1.10:60022,0,1593,499,469,10.233
1722619780.311486,10.10.1.10:60022,0,1593,504,469,10.238
1722619780.380069,10.10.1.10:60022,0,1593,509,469,10.205
1722619780.447184,10.10.1.10:60022,0,1593,512,469,10.193
1722619780.515783,10.10.1.10:60022,0,1593,518,469,10.218
1722619780.582979,10.10.1.10:60022,0,1593,521,469,10.257
1722619780.648567,10.10.1.10:60022,0,1593,526,469,10.244
1722619780.722306,10.10.1.10:60022,0,1593,530,469,10.217
1722619780.789419,10.10.1.10:60022,0,1593,534,469,10.241
1722619780.857609,10.10.1.10:60022,0,1593,538,469,10.252
1722619780.931286,10.10.1.10:60022,0,1593,542,469,10.233
1722619780.999262,10.10.1.10:60022,0,1593,546,469,10.203
1722619781.072959,10.10.1.10:60022,0,1593,549,469,10.316
1722619781.141146,10.10.1.10:60022,0,1593,553,469,10.219
1722619781.214898,10.10.1.10:60022,0,1593,557,469,10.288
1722619781.282836,10.10.1.10:60022,0,1593,561,469,10.254
1722619781.350010,10.10.1.10:60022,0,1593,564,469,10.295
1722619781.418245,10.10.1.10:60022,0,1593,568,469,10.385
1722619781.484025,10.10.1.10:60022,0,1593,571,469,10.289
1722619781.552513,10.10.1.10:60022,0,1593,574,469,10.27
1722619781.618288,10.10.1.10:60022,0,1593,578,469,10.264
1722619781.684593,10.10.1.10:60022,0,1593,581,469,10.303
1722619781.758252,10.10.1.10:60022,0,1593,583,469,10.214
1722619781.824267,10.10.1.10:60022,0,1593,586,469,10.234
1722619781.893035,10.10.1.10:60022,0,1593,590,469,10.257
1722619781.966835,10.10.1.10:60022,0,1593,592,469,10.218
1722619782.035949,10.10.1.10:60022,0,1593,595,469,10.247
1722619782.109740,10.10.1.10:60022,0,1593,597,469,10.232
1722619782.183226,10.10.1.10:60022,0,1593,600,469,10.259
1722619782.249641,10.10.1.10:60022,0,1593,603,469,10.233
1722619782.318582,10.10.1.10:60022,0,1593,606,469,10.262
1722619782.392211,10.10.1.10:60022,0,1593,608,469,10.26
1722619782.459631,10.10.1.10:60022,0,1593,611,469,10.228
1722619782.525857,10.10.1.10:60022,0,1593,614,469,10.242
1722619782.593057,10.10.1.10:60022,0,1593,616,469,10.272
1722619782.662068,10.10.1.10:60022,0,1593,617,469,10.198
1722619782.735611,10.10.1.10:60022,0,1593,619,469,10.263
1722619782.803912,10.10.1.10:60022,0,1593,622,469,10.295
1722619782.870716,10.10.1.10:60022,0,1593,624,469,10.248
1722619782.939391,10.10.1.10:60022,0,1593,626,469,10.269
1722619783.013062,10.10.1.10:60022,0,1593,628,469,10.302
1722619783.080942,10.10.1.10:60022,0,1593,630,469,10.334
1722619783.154650,10.10.1.10:60022,0,1593,634,469,10.301
1722619783.220840,10.10.1.10:60022,0,1593,637,469,10.281
1722619783.294455,10.10.1.10:60022,0,1593,639,469,10.241
1722619783.362739,10.10.1.10:60022,0,1593,644,469,10.401
1722619783.436644,10.10.1.10:60022,0,1593,647,469,10.269
1722619783.504713,10.10.1.10:60022,0,1593,650,469,10.307
1722619783.571794,10.10.1.10:60022,0,1593,654,469,10.306
1722619783.645458,10.10.1.10:60022,0,1593,658,469,10.283
1722619783.719436,10.10.1.10:60022,0,1593,661,469,10.251
1722619783.792966,10.10.1.10:60022,0,1593,665,469,10.249
1722619783.858952,10.10.1.10:60022,0,1593,668,469,10.257
1722619783.927561,10.10.1.10:60022,0,1593,672,469,10.266
1722619783.994973,10.10.1.10:60022,0,1593,676,469,10.259
1722619784.063638,10.10.1.10:60022,0,1593,678,469,10.291
1722619784.137846,10.10.1.10:60022,0,1593,682,469,10.28
1722619784.211718,10.10.1.10:60022,0,1593,686,469,10.242
1722619784.287089,10.10.1.10:60022,0,1593,690,469,10.254
1722619784.353534,10.10.1.10:60022,0,1593,694,469,10.237
1722619784.420799,10.10.1.10:60022,0,1593,696,469,10.275
1722619784.494768,10.10.1.10:60022,0,1593,700,469,10.309
1722619784.563115,10.10.1.10:60022,0,1593,704,469,10.234
1722619784.630749,10.10.1.10:60022,0,1593,707,469,10.296
1722619784.698982,10.10.1.10:60022,0,1593,711,469,10.299
1722619784.766825,10.10.1.10:60022,0,1593,714,469,10.357
1722619784.840837,10.10.1.10:60022,0,1593,717,469,10.275
1722619784.914977,10.10.1.10:60022,0,1593,721,469,10.272
1722619784.983093,10.10.1.10:60022,0,1593,725,469,10.277
1722619785.049198,10.10.1.10:60022,0,1593,729,469,10.226
1722619785.116578,10.10.1.10:60022,0,1593,731,469,10.243
1722619785.190644,10.10.1.10:60022,0,1593,735,469,10.244
1722619785.260312,10.10.1.10:60022,0,1593,739,469,10.225
1722619785.327829,10.10.1.10:60022,0,1593,742,469,10.264
1722619785.396964,10.10.1.10:60022,0,1593,745,469,10.279
1722619785.464828,10.10.1.10:60022,0,1593,749,469,10.284
1722619785.538780,10.10.1.10:60022,0,1593,753,469,10.249
1722619785.606957,10.10.1.10:60022,0,1593,756,469,10.237
1722619785.676187,10.10.1.10:60022,0,1593,759,469,10.305
1722619785.750030,10.10.1.10:60022,0,1593,763,469,10.275
1722619785.815950,10.10.1.10:60022,0,1593,767,469,10.355
1722619785.885017,10.10.1.10:60022,0,1593,770,469,10.242
1722619785.952904,10.10.1.10:60022,0,1593,773,469,10.251
1722619786.027001,10.10.1.10:60022,0,1593,776,469,10.245
1722619786.101284,10.10.1.10:60022,0,1593,780,469,10.28
1722619786.177254,10.10.1.10:60022,0,1593,784,469,10.25
1722619786.252241,10.10.1.10:60022,0,1593,788,469,10.227
1722619786.319689,10.10.1.10:60022,0,1593,792,469,10.282
1722619786.393530,10.10.1.10:60022,0,1593,794,469,10.294
1722619786.459737,10.10.1.10:60022,1,1594,713,558,10.236
1722619786.528092,10.10.1.10:60022,0,1594,564,558,10.237
1722619786.593836,10.10.1.10:60022,0,1594,568,558,10.268
1722619786.668447,10.10.1.10:60022,0,1594,575,558,10.231
1722619786.734854,10.10.1.10:60022,0,1594,581,558,10.209
1722619786.800943,10.10.1.10:60022,0,1594,586,558,10.22
1722619786.867402,10.10.1.10:60022,0,1594,591,558,10.225
1722619786.934523,10.10.1.10:60022,0,1594,596,558,10.204
1722619787.000419,10.10.1.10:60022,0,1594,601,558,10.207
1722619787.068073,10.10.1.10:60022,0,1594,606,558,10.219
1722619787.133813,10.10.1.10:60022,0,1594,611,558,10.231
1722619787.202537,10.10.1.10:60022,0,1594,616,558,10.222
1722619787.268717,10.10.1.10:60022,0,1594,621,558,10.329
1722619787.336351,10.10.1.10:60022,0,1594,624,558,10.245
1722619787.402090,10.10.1.10:60022,0,1594,630,558,10.226
1722619787.467964,10.10.1.10:60022,0,1594,634,558,10.219
1722619787.533636,10.10.1.10:60022,0,1594,638,558,10.231
1722619787.599441,10.10.1.10:60022,0,1594,642,558,10.264
1722619787.669084,10.10.1.10:60022,0,1594,647,558,10.236
1722619787.742940,10.10.1.10:60022,0,1594,651,558,10.307
1722619787.809150,10.10.1.10:60022,0,1594,656,558,10.264
1722619787.874929,10.10.1.10:60022,0,1594,660,558,10.24
1722619787.943471,10.10.1.10:60022,0,1594,663,558,10.255
1722619788.017176,10.10.1.10:60022,0,1594,668,558,10.281
1722619788.083506,10.10.1.10:60022,0,1594,671,558,10.307
1722619788.149543,10.10.1.10:60022,0,1594,676,558,10.276
1722619788.223620,10.10.1.10:60022,0,1594,678,558,10.258
1722619788.297431,10.10.1.10:60022,0,1594,683,558,10.204
1722619788.363142,10.10.1.10:60022,0,1594,687,558,10.261
1722619788.432376,10.10.1.10:60022,0,1594,689,558,10.208
1722619788.498134,10.10.1.10:60022,0,1594,693,558,10.344
1722619788.565587,10.10.1.10:60022,0,1594,697,558,10.233
1722619788.631593,10.10.1.10:60022,0,1594,701,558,10.251
1722619788.700855,10.10.1.10:60022,0,1594,702,558,10.248
1722619788.768057,10.10.1.10:60022,0,1594,706,558,10.259
1722619788.836768,10.10.1.10:60022,0,1594,709,558,10.215
1722619788.902927,10.10.1.10:60022,0,1594,712,558,10.262
1722619788.969094,10.10.1.10:60022,0,1594,715,558,10.236
1722619789.034977,10.10.1.10:60022,0,1594,717,558,10.305
1722619789.109152,10.10.1.10:60022,0,1594,720,558,10.239
1722619789.174784,10.10.1.10:60022,0,1594,723,558,10.261
1722619789.241191,10.10.1.10:60022,0,1594,726,558,10.359
1722619789.314865,10.10.1.10:60022,0,1594,729,558,10.344
1722619789.382492,10.10.1.10:60022,0,1594,731,558,10.251
1722619789.448796,10.10.1.10:60022,0,1594,733,558,10.299
1722619789.516202,10.10.1.10:60022,0,1594,736,558,10.257
1722619789.583999,10.10.1.10:60022,0,1594,738,558,10.272
1722619789.649925,10.10.1.10:60022,0,1594,741,558,10.239
1722619789.717751,10.10.1.10:60022,0,1594,743,558,10.242
1722619789.787580,10.10.1.10:60022,0,1594,745,558,10.249
1722619789.853531,10.10.1.10:60022,0,1594,747,558,10.289
1722619789.922879,10.10.1.10:60022,0,1594,749,558,10.284
1722619789.988593,10.10.1.10:60022,0,1594,751,558,10.245
1722619790.056152,10.10.1.10:60022,0,1594,753,558,10.363
1722619790.122392,10.10.1.10:60022,0,1594,755,558,10.322
1722619790.191695,10.10.1.10:60022,0,1594,757,558,10.355
1722619790.257658,10.10.1.10:60022,0,1597,532,530,10.196
1722619790.325020,10.10.1.10:60022,0,1597,535,530,10.3
1722619790.391058,10.10.1.10:60022,0,1597,538,530,10.283
1722619790.458963,10.10.1.10:60022,0,1597,542,530,10.261
1722619790.524751,10.10.1.10:60022,0,1597,545,530,10.237
1722619790.598889,10.10.1.10:60022,0,1597,548,530,10.274
1722619790.672645,10.10.1.10:60022,0,1597,551,530,10.199
1722619790.740810,10.10.1.10:60022,0,1597,555,530,10.247
1722619790.806485,10.10.1.10:60022,0,1597,558,530,10.251
1722619790.875247,10.10.1.10:60022,0,1597,561,530,10.241
1722619790.941017,10.10.1.10:60022,0,1597,564,530,10.232
1722619791.006990,10.10.1.10:60022,0,1597,567,530,10.262
1722619791.072742,10.10.1.10:60022,0,1597,570,530,10.277
1722619791.138441,10.10.1.10:60022,0,1597,574,530,10.241
1722619791.205718,10.10.1.10:60022,0,1597,577,530,10.265
1722619791.279741,10.10.1.10:60022,0,1597,580,530,10.222
1722619791.347020,10.10.1.10:60022,0,1597,584,530,10.231
1722619791.412958,10.10.1.10:60022,0,1597,588,530,10.218
1722619791.480277,10.10.1.10:60022,0,1597,591,530,10.3
1722619791.546700,10.10.1.10:60022,0,1597,594,530,10.232
1722619791.615366,10.10.1.10:60022,0,1597,598,530,10.258
1722619791.681658,10.10.1.10:60022,0,1597,601,530,10.268
1722619791.747288,10.10.1.10:60022,0,1597,604,530,10.273
1722619791.813498,10.10.1.10:60022,0,1597,608,530,10.237
1722619791.879292,10.10.1.10:60022,0,1597,610,530,10.228
1722619791.946176,10.10.1.10:60022,0,1751,428,428,10.207
1722619792.019982,10.10.1.10:60022,0,1751,432,428,10.302
1722619792.085446,10.10.1.10:60022,0,1751,435,428,10.273
1722619792.152382,10.10.1.10:60022,0,1751,438,428,10.252
1722619792.218725,10.10.1.10:60022,0,1751,441,428,10.263
1722619792.284454,10.10.1.10:60022,0,1751,443,428,10.446
1722619792.350236,10.10.1.10:60022,0,1751,446,428,10.374
1722619792.423736,10.10.1.10:60022,0,1751,450,428,10.254
1722619792.489526,10.10.1.10:60022,0,1751,454,428,10.235
1722619792.555847,10.10.1.10:60022,0,1751,456,428,10.219
1722619792.629752,10.10.1.10:60022,0,1751,460,428,10.244
1722619792.703265,10.10.1.10:60022,0,1751,464,428,10.243
1722619792.770203,10.10.1.10:60022,0,1751,467,428,10.249
1722619792.843960,10.10.1.10:60022,0,1751,471,428,10.258
1722619792.910136,10.10.1.10:60022,0,1751,474,428,10.253
