,bufcap,bandwidth,rtt,cc,retx_
0,10000,1000,100,bbr,46093.0
1,10000,1000,100,cubic,830.0
2,10000,1000,100,bbr,46949.0
3,10000,1000,100,cubic,834.0
4,10000,1000,100,bbr,49296.0
5,10000,1000,100,cubic,838.0
6,10000,1000,10,bbr,0.0
7,10000,1000,10,cubic,121.0
8,10000,1000,10,bbr,0.0
9,10000,1000,10,cubic,419.0
10,10000,1000,10,bbr,0.0
11,10000,1000,10,cubic,423.0
12,10000,1000,150,bbr,73579.0
13,10000,1000,150,cubic,1153.0
14,10000,1000,150,bbr,68163.0
15,10000,1000,150,cubic,1599.0
16,10000,1000,150,bbr,65262.0
17,10000,1000,150,cubic,436.0
18,10000,1000,200,bbr,40248.0
19,10000,1000,200,cubic,2421.0
20,10000,1000,200,bbr,43795.0
21,10000,1000,200,cubic,2462.0
22,10000,1000,200,bbr,48938.0
23,10000,1000,200,cubic,2482.0
24,10000,1000,25,bbr,0.0
25,10000,1000,25,cubic,212.0
26,10000,1000,25,bbr,0.0
27,10000,1000,25,cubic,480.0
28,10000,1000,25,bbr,0.0
29,10000,1000,25,cubic,497.0
30,10000,1000,50,bbr,5365.0
31,10000,1000,50,cubic,617.0
32,10000,1000,50,bbr,5446.0
33,10000,1000,50,cubic,629.0
34,10000,1000,50,bbr,5523.0
35,10000,1000,50,cubic,608.0
36,10000,1000,5,bbr,0.0
37,10000,1000,5,cubic,397.0
38,10000,1000,5,bbr,0.0
39,10000,1000,5,cubic,400.0
40,10000,1000,5,bbr,0.0
41,10000,1000,5,cubic,386.0
42,10000,1000,75,bbr,20677.0
43,10000,1000,75,cubic,719.0
44,10000,1000,75,bbr,21201.0
45,10000,1000,75,cubic,739.0
46,10000,1000,75,bbr,21446.0
47,10000,1000,75,cubic,735.0
48,10000,100,100,bbr,0.0
49,10000,100,100,cubic,696.0
50,10000,100,100,bbr,0.0
51,10000,100,100,cubic,695.0
52,10000,100,100,bbr,0.0
53,10000,100,100,cubic,695.0
54,10000,100,10,bbr,0.0
55,10000,100,10,cubic,611.0
56,10000,100,10,bbr,0.0
57,10000,100,10,cubic,609.0
58,10000,100,10,bbr,0.0
59,10000,100,10,cubic,611.0
60,10000,100,150,bbr,0.0
61,10000,100,150,cubic,746.0
62,10000,100,150,bbr,0.0
63,10000,100,150,cubic,744.0
64,10000,100,150,bbr,0.0
65,10000,100,150,cubic,746.0
66,10000,100,200,bbr,0.0
67,10000,100,200,cubic,794.0
68,10000,100,200,bbr,0.0
69,10000,100,200,cubic,795.0
70,10000,100,200,bbr,0.0
71,10000,100,200,cubic,796.0
72,10000,100,25,bbr,0.0
73,10000,100,25,cubic,623.0
74,10000,100,25,bbr,0.0
75,10000,100,25,cubic,624.0
76,10000,100,25,bbr,0.0
77,10000,100,25,cubic,622.0
78,10000,100,50,bbr,0.0
79,10000,100,50,cubic,648.0
80,10000,100,50,bbr,0.0
81,10000,100,50,cubic,647.0
82,10000,100,50,bbr,0.0
83,10000,100,50,cubic,647.0
84,10000,100,5,bbr,0.0
85,10000,100,5,cubic,606.0
86,10000,100,5,bbr,0.0
87,10000,100,5,cubic,605.0
88,10000,100,5,bbr,0.0
89,10000,100,5,cubic,605.0
90,10000,100,75,bbr,0.0
91,10000,100,75,cubic,671.0
92,10000,100,75,bbr,0.0
93,10000,100,75,cubic,672.0
94,10000,100,75,bbr,0.0
95,10000,100,75,cubic,671.0
96,10000,10,100,bbr,0.0
97,10000,10,100,cubic,6242.0
98,10000,10,100,bbr,0.0
99,10000,10,100,cubic,6171.0
100,10000,10,100,bbr,0.0
101,10000,10,100,cubic,6147.0
102,10000,10,10,bbr,0.0
103,10000,10,10,cubic,7117.0
104,10000,10,10,bbr,0.0
105,10000,10,10,cubic,7286.0
106,10000,10,10,bbr,0.0
107,10000,10,10,cubic,6190.0
108,10000,10,150,bbr,0.0
109,10000,10,150,cubic,521.0
110,10000,10,150,bbr,0.0
111,10000,10,150,cubic,6827.0
112,10000,10,150,bbr,0.0
113,10000,10,150,cubic,6882.0
114,10000,10,200,bbr,0.0
115,10000,10,200,cubic,3814.0
116,10000,10,200,bbr,0.0
117,10000,10,200,cubic,2537.0
118,10000,10,200,bbr,0.0
119,10000,10,200,cubic,4109.0
120,10000,10,25,bbr,0.0
121,10000,10,25,cubic,3733.0
122,10000,10,25,bbr,0.0
123,10000,10,25,cubic,4396.0
124,10000,10,25,bbr,0.0
125,10000,10,25,cubic,5720.0
126,10000,10,50,bbr,0.0
127,10000,10,50,cubic,4620.0
128,10000,10,50,bbr,0.0
129,10000,10,50,cubic,8224.0
130,10000,10,50,bbr,0.0
131,10000,10,50,cubic,7817.0
132,10000,10,5,bbr,0.0
133,10000,10,5,cubic,5252.0
134,10000,10,5,bbr,0.0
135,10000,10,5,cubic,12305.0
136,10000,10,5,bbr,0.0
137,10000,10,5,cubic,3724.0
138,10000,10,75,bbr,0.0
139,10000,10,75,cubic,6329.0
140,10000,10,75,bbr,0.0
141,10000,10,75,cubic,6811.0
142,10000,10,75,bbr,0.0
143,10000,10,75,cubic,3845.0
144,10000,20,100,bbr,0.0
145,10000,20,100,cubic,3855.0
146,10000,20,100,bbr,0.0
147,10000,20,100,cubic,3749.0
148,10000,20,100,bbr,0.0
149,10000,20,100,cubic,3669.0
150,10000,20,10,bbr,0.0
151,10000,20,10,cubic,3024.0
152,10000,20,10,bbr,0.0
153,10000,20,10,cubic,4522.0
154,10000,20,10,bbr,0.0
155,10000,20,10,cubic,2972.0
156,10000,20,150,bbr,0.0
157,10000,20,150,cubic,4829.0
158,10000,20,150,bbr,0.0
159,10000,20,150,cubic,3836.0
160,10000,20,150,bbr,0.0
161,10000,20,150,cubic,3650.0
162,10000,20,200,bbr,0.0
163,10000,20,200,cubic,4358.0
164,10000,20,200,bbr,0.0
165,10000,20,200,cubic,4775.0
166,10000,20,200,bbr,0.0
167,10000,20,200,cubic,3651.0
168,10000,20,25,bbr,0.0
169,10000,20,25,cubic,3568.0
170,10000,20,25,bbr,0.0
171,10000,20,25,cubic,3568.0
172,10000,20,25,bbr,0.0
173,10000,20,25,cubic,3568.0
174,10000,20,50,bbr,0.0
175,10000,20,50,cubic,3623.0
176,10000,20,50,bbr,0.0
177,10000,20,50,cubic,3826.0
178,10000,20,50,bbr,0.0
179,10000,20,50,cubic,3462.0
180,10000,20,5,bbr,0.0
181,10000,20,5,cubic,3129.0
182,10000,20,5,bbr,0.0
183,10000,20,5,cubic,3204.0
184,10000,20,5,bbr,0.0
185,10000,20,5,cubic,3003.0
186,10000,20,75,bbr,0.0
187,10000,20,75,cubic,3683.0
188,10000,20,75,bbr,0.0
189,10000,20,75,cubic,3704.0
190,10000,20,75,bbr,0.0
191,10000,20,75,cubic,5286.0
192,10000,250,100,bbr,0.0
193,10000,250,100,cubic,610.0
194,10000,250,100,bbr,0.0
195,10000,250,100,cubic,609.0
196,10000,250,100,bbr,0.0
197,10000,250,100,cubic,611.0
198,10000,250,10,bbr,0.0
199,10000,250,10,cubic,475.0
200,10000,250,10,bbr,0.0
201,10000,250,10,cubic,476.0
202,10000,250,10,bbr,0.0
203,10000,250,10,cubic,476.0
204,10000,250,150,bbr,2019.0
205,10000,250,150,cubic,1408.0
206,10000,250,150,bbr,2079.0
207,10000,250,150,cubic,693.0
208,10000,250,150,bbr,1995.0
209,10000,250,150,cubic,1786.0
210,10000,250,200,bbr,5712.0
211,10000,250,200,cubic,778.0
212,10000,250,200,bbr,5699.0
213,10000,250,200,cubic,782.0
214,10000,250,200,bbr,5686.0
215,10000,250,200,cubic,781.0
216,10000,250,25,bbr,0.0
217,10000,250,25,cubic,499.0
218,10000,250,25,bbr,0.0
219,10000,250,25,cubic,500.0
220,10000,250,25,bbr,0.0
221,10000,250,25,cubic,500.0
222,10000,250,50,bbr,0.0
223,10000,250,50,cubic,532.0
224,10000,250,50,bbr,0.0
225,10000,250,50,cubic,545.0
226,10000,250,50,bbr,0.0
227,10000,250,50,cubic,543.0
228,10000,250,5,bbr,0.0
229,10000,250,5,cubic,464.0
230,10000,250,5,bbr,0.0
231,10000,250,5,cubic,468.0
232,10000,250,5,bbr,0.0
233,10000,250,5,cubic,468.0
234,10000,250,75,bbr,0.0
235,10000,250,75,cubic,589.0
236,10000,250,75,bbr,0.0
237,10000,250,75,cubic,588.0
238,10000,250,75,bbr,0.0
239,10000,250,75,cubic,586.0
240,10000,500,100,bbr,5646.0
241,10000,500,100,cubic,678.0
242,10000,500,100,bbr,5666.0
243,10000,500,100,cubic,687.0
244,10000,500,100,bbr,5548.0
245,10000,500,100,cubic,1747.0
246,10000,500,10,bbr,0.0
247,10000,500,10,cubic,441.0
248,10000,500,10,bbr,0.0
249,10000,500,10,cubic,443.0
250,10000,500,10,bbr,0.0
251,10000,500,10,cubic,416.0
252,10000,500,150,bbr,19896.0
253,10000,500,150,cubic,809.0
254,10000,500,150,bbr,19725.0
255,10000,500,150,cubic,807.0
256,10000,500,150,bbr,20514.0
257,10000,500,150,cubic,809.0
258,10000,500,200,bbr,33270.0
259,10000,500,200,cubic,955.0
260,10000,500,200,bbr,32620.0
261,10000,500,200,cubic,959.0
262,10000,500,200,bbr,32939.0
263,10000,500,200,cubic,954.0
264,10000,500,25,bbr,0.0
265,10000,500,25,cubic,466.0
266,10000,500,25,bbr,0.0
267,10000,500,25,cubic,461.0
268,10000,500,25,bbr,0.0
269,10000,500,25,cubic,463.0
270,10000,500,50,bbr,0.0
271,10000,500,50,cubic,528.0
272,10000,500,50,bbr,0.0
273,10000,500,50,cubic,594.0
274,10000,500,50,bbr,0.0
275,10000,500,50,cubic,545.0
276,10000,500,5,bbr,0.0
277,10000,500,5,cubic,423.0
278,10000,500,5,bbr,0.0
279,10000,500,5,cubic,417.0
280,10000,500,5,bbr,0.0
281,10000,500,5,cubic,423.0
282,10000,500,75,bbr,2010.0
283,10000,500,75,cubic,604.0
284,10000,500,75,bbr,2082.0
285,10000,500,75,cubic,606.0
286,10000,500,75,bbr,2037.0
287,10000,500,75,cubic,611.0
288,10000,50,100,bbr,0.0
289,10000,50,100,cubic,1252.0
290,10000,50,100,bbr,0.0
291,10000,50,100,cubic,1250.0
292,10000,50,100,bbr,0.0
293,10000,50,100,cubic,1255.0
294,10000,50,10,bbr,0.0
295,10000,50,10,cubic,1407.0
296,10000,50,10,bbr,0.0
297,10000,50,10,cubic,1408.0
298,10000,50,10,bbr,0.0
299,10000,50,10,cubic,1407.0
300,10000,50,150,bbr,0.0
301,10000,50,150,cubic,1242.0
302,10000,50,150,bbr,0.0
303,10000,50,150,cubic,1244.0
304,10000,50,150,bbr,0.0
305,10000,50,150,cubic,1245.0
306,10000,50,200,bbr,0.0
307,10000,50,200,cubic,1332.0
308,10000,50,200,bbr,0.0
309,10000,50,200,cubic,1329.0
310,10000,50,200,bbr,0.0
311,10000,50,200,cubic,1332.0
312,10000,50,25,bbr,0.0
313,10000,50,25,cubic,1394.0
314,10000,50,25,bbr,0.0
315,10000,50,25,cubic,1393.0
316,10000,50,25,bbr,0.0
317,10000,50,25,cubic,1393.0
318,10000,50,50,bbr,0.0
319,10000,50,50,cubic,1313.0
320,10000,50,50,bbr,0.0
321,10000,50,50,cubic,1316.0
322,10000,50,50,bbr,0.0
323,10000,50,50,cubic,1315.0
324,10000,50,5,bbr,0.0
325,10000,50,5,cubic,1420.0
326,10000,50,5,bbr,0.0
327,10000,50,5,cubic,1419.0
328,10000,50,5,bbr,0.0
329,10000,50,5,cubic,1418.0
330,10000,50,75,bbr,0.0
331,10000,50,75,cubic,1261.0
332,10000,50,75,bbr,0.0
333,10000,50,75,cubic,1262.0
334,10000,50,75,bbr,0.0
335,10000,50,75,cubic,1261.0
336,10000,750,100,bbr,19511.0
337,10000,750,100,cubic,738.0
338,10000,750,100,bbr,19429.0
339,10000,750,100,cubic,783.0
340,10000,750,100,bbr,19401.0
341,10000,750,100,cubic,760.0
342,10000,750,10,bbr,0.0
343,10000,750,10,cubic,424.0
344,10000,750,10,bbr,0.0
345,10000,750,10,cubic,428.0
346,10000,750,10,bbr,0.0
347,10000,750,10,cubic,420.0
348,10000,750,150,bbr,45687.0
349,10000,750,150,cubic,960.0
350,10000,750,150,bbr,44402.0
351,10000,750,150,cubic,952.0
352,10000,750,150,bbr,44139.0
353,10000,750,150,cubic,960.0
354,10000,750,200,bbr,70193.0
355,10000,750,200,cubic,1143.0
356,10000,750,200,bbr,68770.0
357,10000,750,200,cubic,955.0
358,10000,750,200,bbr,50852.0
359,10000,750,200,cubic,327.0
360,10000,750,25,bbr,0.0
361,10000,750,25,cubic,473.0
362,10000,750,25,bbr,0.0
363,10000,750,25,cubic,475.0
364,10000,750,25,bbr,0.0
365,10000,750,25,cubic,474.0
366,10000,750,50,bbr,2087.0
367,10000,750,50,cubic,587.0
368,10000,750,50,bbr,2020.0
369,10000,750,50,cubic,589.0
370,10000,750,50,bbr,2067.0
371,10000,750,50,cubic,542.0
372,10000,750,5,bbr,0.0
373,10000,750,5,cubic,390.0
374,10000,750,5,bbr,0.0
375,10000,750,5,cubic,401.0
376,10000,750,5,bbr,0.0
377,10000,750,5,cubic,410.0
378,10000,750,75,bbr,7525.0
379,10000,750,75,cubic,647.0
380,10000,750,75,bbr,7512.0
381,10000,750,75,cubic,658.0
382,10000,750,75,bbr,7479.0
383,10000,750,75,cubic,664.0
384,100,1000,100,bbr,204809.0
385,100,1000,100,cubic,1390.0
386,100,1000,100,bbr,202343.0
387,100,1000,100,cubic,1371.0
388,100,1000,100,bbr,216932.0
389,100,1000,100,cubic,1442.0
390,100,1000,10,bbr,266289.0
391,100,1000,10,cubic,2159.0
392,100,1000,10,bbr,262767.0
393,100,1000,10,cubic,1979.0
394,100,1000,10,bbr,270416.0
395,100,1000,10,cubic,2062.0
396,100,1000,150,bbr,180026.0
397,100,1000,150,cubic,1645.0
398,100,1000,150,bbr,180165.0
399,100,1000,150,cubic,1522.0
400,100,1000,150,bbr,189055.0
401,100,1000,150,cubic,1582.0
402,100,1000,200,bbr,196713.0
403,100,1000,200,cubic,1019.0
404,100,1000,200,bbr,206114.0
405,100,1000,200,cubic,2940.0
406,100,1000,200,bbr,202115.0
407,100,1000,200,cubic,647.0
408,100,1000,25,bbr,257403.0
409,100,1000,25,cubic,1627.0
410,100,1000,25,bbr,286316.0
411,100,1000,25,cubic,1523.0
412,100,1000,25,bbr,291242.0
413,100,1000,25,cubic,1858.0
414,100,1000,50,bbr,243999.0
415,100,1000,50,cubic,1606.0
416,100,1000,50,bbr,258385.0
417,100,1000,50,cubic,2342.0
418,100,1000,50,bbr,240092.0
419,100,1000,50,cubic,1795.0
420,100,1000,5,bbr,376536.0
421,100,1000,5,cubic,2210.0
422,100,1000,5,bbr,351477.0
423,100,1000,5,cubic,2127.0
424,100,1000,5,bbr,375566.0
425,100,1000,5,cubic,1842.0
426,100,1000,75,bbr,270297.0
427,100,1000,75,cubic,1689.0
428,100,1000,75,bbr,252786.0
429,100,1000,75,cubic,1528.0
430,100,1000,75,bbr,276689.0
431,100,1000,75,cubic,1489.0
432,100,100,100,bbr,26982.0
433,100,100,100,cubic,1959.0
434,100,100,100,bbr,27477.0
435,100,100,100,cubic,1935.0
436,100,100,100,bbr,30896.0
437,100,100,100,cubic,831.0
438,100,100,10,bbr,10420.0
439,100,100,10,cubic,1912.0
440,100,100,10,bbr,10032.0
441,100,100,10,cubic,2326.0
442,100,100,10,bbr,10514.0
443,100,100,10,cubic,2684.0
444,100,100,150,bbr,23128.0
445,100,100,150,cubic,1782.0
446,100,100,150,bbr,23618.0
447,100,100,150,cubic,1867.0
448,100,100,150,bbr,31837.0
449,100,100,150,cubic,1844.0
450,100,100,200,bbr,27498.0
451,100,100,200,cubic,1802.0
452,100,100,200,bbr,27846.0
453,100,100,200,cubic,1919.0
454,100,100,200,bbr,25439.0
455,100,100,200,cubic,1916.0
456,100,100,25,bbr,21896.0
457,100,100,25,cubic,1711.0
458,100,100,25,bbr,23167.0
459,100,100,25,cubic,1993.0
460,100,100,25,bbr,22127.0
461,100,100,25,cubic,116.0
462,100,100,50,bbr,27134.0
463,100,100,50,cubic,2117.0
464,100,100,50,bbr,28719.0
465,100,100,50,cubic,1893.0
466,100,100,50,bbr,27845.0
467,100,100,50,cubic,1691.0
468,100,100,5,bbr,8419.0
469,100,100,5,cubic,1728.0
470,100,100,5,bbr,8017.0
471,100,100,5,cubic,1724.0
472,100,100,5,bbr,8240.0
473,100,100,5,cubic,1729.0
474,100,100,75,bbr,31858.0
475,100,100,75,cubic,2023.0
476,100,100,75,bbr,33497.0
477,100,100,75,cubic,1995.0
478,100,100,75,bbr,31675.0
479,100,100,75,cubic,1791.0
480,100,10,100,bbr,7750.0
481,100,10,100,cubic,1890.0
482,100,10,100,bbr,8200.0
483,100,10,100,cubic,1889.0
484,100,10,100,bbr,7741.0
485,100,10,100,cubic,1890.0
486,100,10,10,bbr,1293.0
487,100,10,10,cubic,1710.0
488,100,10,10,bbr,1291.0
489,100,10,10,cubic,1710.0
490,100,10,10,bbr,1288.0
491,100,10,10,cubic,1710.0
492,100,10,150,bbr,7714.0
493,100,10,150,cubic,2045.0
494,100,10,150,bbr,7483.0
495,100,10,150,cubic,2043.0
496,100,10,150,bbr,8286.0
497,100,10,150,cubic,2040.0
498,100,10,200,bbr,6544.0
499,100,10,200,cubic,1175.0
500,100,10,200,bbr,6654.0
501,100,10,200,cubic,1085.0
502,100,10,200,bbr,5912.0
503,100,10,200,cubic,1190.0
504,100,10,25,bbr,2530.0
505,100,10,25,cubic,1495.0
506,100,10,25,bbr,2541.0
507,100,10,25,cubic,1495.0
508,100,10,25,bbr,2538.0
509,100,10,25,cubic,1495.0
510,100,10,50,bbr,4250.0
511,100,10,50,cubic,1657.0
512,100,10,50,bbr,4218.0
513,100,10,50,cubic,1658.0
514,100,10,50,bbr,4268.0
515,100,10,50,cubic,1658.0
516,100,10,5,bbr,1224.0
517,100,10,5,cubic,1325.0
518,100,10,5,bbr,1225.0
519,100,10,5,cubic,1325.0
520,100,10,5,bbr,1225.0
521,100,10,5,cubic,1326.0
522,100,10,75,bbr,7187.0
523,100,10,75,cubic,1675.0
524,100,10,75,bbr,7378.0
525,100,10,75,cubic,1715.0
526,100,10,75,bbr,7358.0
527,100,10,75,cubic,1772.0
528,100,20,100,bbr,12501.0
529,100,20,100,cubic,1704.0
530,100,20,100,bbr,12494.0
531,100,20,100,cubic,1096.0
532,100,20,100,bbr,12602.0
533,100,20,100,cubic,1120.0
534,100,20,10,bbr,4782.0
535,100,20,10,cubic,1462.0
536,100,20,10,bbr,4791.0
537,100,20,10,cubic,1461.0
538,100,20,10,bbr,4768.0
539,100,20,10,cubic,1462.0
540,100,20,150,bbr,14543.0
541,100,20,150,cubic,1788.0
542,100,20,150,bbr,12394.0
543,100,20,150,cubic,1808.0
544,100,20,150,bbr,13315.0
545,100,20,150,cubic,1773.0
546,100,20,200,bbr,13852.0
547,100,20,200,cubic,1751.0
548,100,20,200,bbr,11643.0
549,100,20,200,cubic,1902.0
550,100,20,200,bbr,14039.0
551,100,20,200,cubic,2563.0
552,100,20,25,bbr,6564.0
553,100,20,25,cubic,1669.0
554,100,20,25,bbr,6616.0
555,100,20,25,cubic,1668.0
556,100,20,25,bbr,6540.0
557,100,20,25,cubic,1670.0
558,100,20,50,bbr,8296.0
559,100,20,50,cubic,1867.0
560,100,20,50,bbr,8566.0
561,100,20,50,cubic,1882.0
562,100,20,50,bbr,9634.0
563,100,20,50,cubic,1886.0
564,100,20,5,bbr,2743.0
565,100,20,5,cubic,1720.0
566,100,20,5,bbr,2855.0
567,100,20,5,cubic,489.0
568,100,20,5,bbr,2906.0
569,100,20,5,cubic,1721.0
570,100,20,75,bbr,10622.0
571,100,20,75,cubic,2046.0
572,100,20,75,bbr,10891.0
573,100,20,75,cubic,2043.0
574,100,20,75,bbr,10860.0
575,100,20,75,cubic,2016.0
576,100,250,100,bbr,67959.0
577,100,250,100,cubic,1839.0
578,100,250,100,bbr,60068.0
579,100,250,100,cubic,1604.0
580,100,250,100,bbr,69533.0
581,100,250,100,cubic,1815.0
582,100,250,10,bbr,59333.0
583,100,250,10,cubic,2123.0
584,100,250,10,bbr,68111.0
585,100,250,10,cubic,1896.0
586,100,250,10,bbr,63921.0
587,100,250,10,cubic,1909.0
588,100,250,150,bbr,66447.0
589,100,250,150,cubic,1750.0
590,100,250,150,bbr,69773.0
591,100,250,150,cubic,1689.0
592,100,250,150,bbr,72963.0
593,100,250,150,cubic,1673.0
594,100,250,200,bbr,72268.0
595,100,250,200,cubic,1740.0
596,100,250,200,bbr,84950.0
597,100,250,200,cubic,1766.0
598,100,250,200,bbr,78447.0
599,100,250,200,cubic,1661.0
600,100,250,25,bbr,63829.0
601,100,250,25,cubic,1473.0
602,100,250,25,bbr,63462.0
603,100,250,25,cubic,2279.0
604,100,250,25,bbr,66366.0
605,100,250,25,cubic,2084.0
606,100,250,50,bbr,56319.0
607,100,250,50,cubic,1664.0
608,100,250,50,bbr,52995.0
609,100,250,50,cubic,1681.0
610,100,250,50,bbr,66144.0
611,100,250,50,cubic,1745.0
612,100,250,5,bbr,51428.0
613,100,250,5,cubic,1740.0
614,100,250,5,bbr,47185.0
615,100,250,5,cubic,2239.0
616,100,250,5,bbr,56527.0
617,100,250,5,cubic,2154.0
618,100,250,75,bbr,55446.0
619,100,250,75,cubic,1794.0
620,100,250,75,bbr,54529.0
621,100,250,75,cubic,1754.0
622,100,250,75,bbr,58547.0
623,100,250,75,cubic,1760.0
624,100,500,100,bbr,144289.0
625,100,500,100,cubic,1707.0
626,100,500,100,bbr,126317.0
627,100,500,100,cubic,1621.0
628,100,500,100,bbr,151518.0
629,100,500,100,cubic,1663.0
630,100,500,10,bbr,146468.0
631,100,500,10,cubic,2338.0
632,100,500,10,bbr,147783.0
633,100,500,10,cubic,1690.0
634,100,500,10,bbr,149684.0
635,100,500,10,cubic,1951.0
636,100,500,150,bbr,138027.0
637,100,500,150,cubic,1636.0
638,100,500,150,bbr,146946.0
639,100,500,150,cubic,1658.0
640,100,500,150,bbr,141619.0
641,100,500,150,cubic,1457.0
642,100,500,200,bbr,115101.0
643,100,500,200,cubic,1529.0
644,100,500,200,bbr,120046.0
645,100,500,200,cubic,1600.0
646,100,500,200,bbr,106447.0
647,100,500,200,cubic,1658.0
648,100,500,25,bbr,128818.0
649,100,500,25,cubic,994.0
650,100,500,25,bbr,125410.0
651,100,500,25,cubic,1692.0
652,100,500,25,bbr,138783.0
653,100,500,25,cubic,1944.0
654,100,500,50,bbr,124941.0
655,100,500,50,cubic,1701.0
656,100,500,50,bbr,126415.0
657,100,500,50,cubic,1791.0
658,100,500,50,bbr,135400.0
659,100,500,50,cubic,1682.0
660,100,500,5,bbr,216751.0
661,100,500,5,cubic,2231.0
662,100,500,5,bbr,215370.0
663,100,500,5,cubic,2899.0
664,100,500,5,bbr,213362.0
665,100,500,5,cubic,2048.0
666,100,500,75,bbr,123842.0
667,100,500,75,cubic,1762.0
668,100,500,75,bbr,142106.0
669,100,500,75,cubic,1738.0
670,100,500,75,bbr,128690.0
671,100,500,75,cubic,1991.0
672,100,50,100,bbr,18792.0
673,100,50,100,cubic,2150.0
674,100,50,100,bbr,17814.0
675,100,50,100,cubic,2249.0
676,100,50,100,bbr,17622.0
677,100,50,100,cubic,2057.0
678,100,50,10,bbr,7630.0
679,100,50,10,cubic,1686.0
680,100,50,10,bbr,7730.0
681,100,50,10,cubic,1673.0
682,100,50,10,bbr,7709.0
683,100,50,10,cubic,1685.0
684,100,50,150,bbr,20257.0
685,100,50,150,cubic,1525.0
686,100,50,150,bbr,18679.0
687,100,50,150,cubic,2157.0
688,100,50,150,bbr,19609.0
689,100,50,150,cubic,2168.0
690,100,50,200,bbr,19901.0
691,100,50,200,cubic,2108.0
692,100,50,200,bbr,21470.0
693,100,50,200,cubic,2015.0
694,100,50,200,bbr,18172.0
695,100,50,200,cubic,2064.0
696,100,50,25,bbr,11732.0
697,100,50,25,cubic,1969.0
698,100,50,25,bbr,11772.0
699,100,50,25,cubic,1965.0
700,100,50,25,bbr,11696.0
701,100,50,25,cubic,2580.0
702,100,50,50,bbr,15769.0
703,100,50,50,cubic,1997.0
704,100,50,50,bbr,18822.0
705,100,50,50,cubic,1995.0
706,100,50,50,bbr,15747.0
707,100,50,50,cubic,2774.0
708,100,50,5,bbr,6200.0
709,100,50,5,cubic,1515.0
710,100,50,5,bbr,6175.0
711,100,50,5,cubic,482.0
712,100,50,5,bbr,6216.0
713,100,50,5,cubic,1535.0
714,100,50,75,bbr,21669.0
715,100,50,75,cubic,2017.0
716,100,50,75,bbr,21018.0
717,100,50,75,cubic,1876.0
718,100,50,75,bbr,21848.0
719,100,50,75,cubic,2268.0
720,100,750,100,bbr,195502.0
721,100,750,100,cubic,1910.0
722,100,750,100,bbr,196735.0
723,100,750,100,cubic,1842.0
724,100,750,100,bbr,199997.0
725,100,750,100,cubic,1606.0
726,100,750,10,bbr,210817.0
727,100,750,10,cubic,1519.0
728,100,750,10,bbr,216332.0
729,100,750,10,cubic,1856.0
730,100,750,10,bbr,215755.0
731,100,750,10,cubic,2626.0
732,100,750,150,bbr,168648.0
733,100,750,150,cubic,1522.0
734,100,750,150,bbr,166445.0
735,100,750,150,cubic,1631.0
736,100,750,150,bbr,152308.0
737,100,750,150,cubic,1400.0
738,100,750,200,bbr,116378.0
739,100,750,200,cubic,1523.0
740,100,750,200,bbr,136519.0
741,100,750,200,cubic,1417.0
742,100,750,200,bbr,156534.0
743,100,750,200,cubic,1142.0
744,100,750,25,bbr,203238.0
745,100,750,25,cubic,1502.0
746,100,750,25,bbr,194479.0
747,100,750,25,cubic,1665.0
748,100,750,25,bbr,217608.0
749,100,750,25,cubic,1753.0
750,100,750,50,bbr,190711.0
751,100,750,50,cubic,2018.0
752,100,750,50,bbr,199969.0
753,100,750,50,cubic,1501.0
754,100,750,50,bbr,211538.0
755,100,750,50,cubic,1595.0
756,100,750,5,bbr,333806.0
757,100,750,5,cubic,1985.0
758,100,750,5,bbr,303188.0
759,100,750,5,cubic,3259.0
760,100,750,5,bbr,329534.0
761,100,750,5,cubic,2106.0
762,100,750,75,bbr,187109.0
763,100,750,75,cubic,1565.0
764,100,750,75,bbr,199716.0
765,100,750,75,cubic,1697.0
766,100,750,75,bbr,198262.0
767,100,750,75,cubic,1785.0
