,bufcap,bandwidth,rtt,trial,cc,retx_
0,10000,1000,100,1,bbr,
1,10000,1000,100,1,cubic,
2,10000,1000,100,2,bbr,
3,10000,1000,100,2,cubic,361.0
4,10000,1000,100,3,bbr,
5,10000,1000,100,3,cubic,
6,10000,1000,100,4,bbr,
7,10000,1000,100,4,cubic,220.0
8,10000,1000,100,5,bbr,
9,10000,1000,100,5,cubic,286.0
10,10000,1000,10,1,bbr,
11,10000,1000,10,1,cubic,1260.0
12,10000,1000,10,2,bbr,
13,10000,1000,10,2,cubic,867.0
14,10000,1000,10,3,bbr,
15,10000,1000,10,3,cubic,602.0
16,10000,1000,10,4,bbr,
17,10000,1000,10,4,cubic,563.0
18,10000,1000,10,5,bbr,
19,10000,1000,10,5,cubic,109.0
20,10000,1000,150,1,bbr,
21,10000,1000,150,1,cubic,368.0
22,10000,1000,150,2,bbr,
23,10000,1000,150,2,cubic,
24,10000,1000,150,3,bbr,
25,10000,1000,150,3,cubic,350.0
26,10000,1000,150,4,bbr,
27,10000,1000,150,4,cubic,723.0
28,10000,1000,150,5,bbr,
29,10000,1000,150,5,cubic,307.0
30,10000,1000,200,1,bbr,
31,10000,1000,200,1,cubic,128.0
32,10000,1000,200,2,bbr,
33,10000,1000,200,2,cubic,818.0
34,10000,1000,200,3,bbr,
35,10000,1000,200,3,cubic,274.0
36,10000,1000,200,4,bbr,
37,10000,1000,200,4,cubic,
38,10000,1000,200,5,bbr,
39,10000,1000,200,5,cubic,269.0
40,10000,1000,25,1,bbr,
41,10000,1000,25,1,cubic,
42,10000,1000,25,2,bbr,
43,10000,1000,25,2,cubic,184.0
44,10000,1000,25,3,bbr,
45,10000,1000,25,3,cubic,414.0
46,10000,1000,25,4,bbr,
47,10000,1000,25,4,cubic,227.0
48,10000,1000,25,5,bbr,
49,10000,1000,25,5,cubic,278.0
50,10000,1000,50,1,bbr,
51,10000,1000,50,1,cubic,598.0
52,10000,1000,50,2,bbr,
53,10000,1000,50,2,cubic,620.0
54,10000,1000,50,3,bbr,
55,10000,1000,50,3,cubic,752.0
56,10000,1000,50,4,bbr,
57,10000,1000,50,4,cubic,373.0
58,10000,1000,50,5,bbr,
59,10000,1000,50,5,cubic,768.0
60,10000,1000,5,1,bbr,
61,10000,1000,5,1,cubic,534.0
62,10000,1000,5,2,bbr,
63,10000,1000,5,2,cubic,103.0
64,10000,1000,5,3,bbr,
65,10000,1000,5,3,cubic,1084.0
66,10000,1000,5,4,bbr,
67,10000,1000,5,4,cubic,404.0
68,10000,1000,5,5,bbr,
69,10000,1000,5,5,cubic,543.0
70,10000,1000,75,1,bbr,
71,10000,1000,75,1,cubic,596.0
72,10000,1000,75,2,bbr,
73,10000,1000,75,2,cubic,699.0
74,10000,1000,75,3,bbr,
75,10000,1000,75,3,cubic,210.0
76,10000,1000,75,4,bbr,
77,10000,1000,75,4,cubic,447.0
78,10000,1000,75,5,bbr,
79,10000,1000,75,5,cubic,418.0
80,10000,100,100,1,bbr,
81,10000,100,100,1,cubic,
82,10000,100,100,2,bbr,
83,10000,100,100,2,cubic,
84,10000,100,100,3,bbr,
85,10000,100,100,3,cubic,
86,10000,100,100,4,bbr,
87,10000,100,100,4,cubic,
88,10000,100,100,5,bbr,
89,10000,100,100,5,cubic,
90,10000,100,10,1,bbr,
91,10000,100,10,1,cubic,867.0
92,10000,100,10,2,bbr,
93,10000,100,10,2,cubic,756.0
94,10000,100,10,3,bbr,
95,10000,100,10,3,cubic,
96,10000,100,10,4,bbr,
97,10000,100,10,4,cubic,442.0
98,10000,100,10,5,bbr,1066.0
99,10000,100,10,5,cubic,
100,10000,100,150,1,bbr,
101,10000,100,150,1,cubic,
102,10000,100,150,2,bbr,
103,10000,100,150,2,cubic,
104,10000,100,150,3,bbr,
105,10000,100,150,3,cubic,
106,10000,100,150,4,bbr,
107,10000,100,150,4,cubic,
108,10000,100,150,5,bbr,
109,10000,100,150,5,cubic,
110,10000,100,200,1,bbr,
111,10000,100,200,1,cubic,
112,10000,100,200,2,bbr,
113,10000,100,200,2,cubic,
114,10000,100,200,3,bbr,
115,10000,100,200,3,cubic,
116,10000,100,200,4,bbr,
117,10000,100,200,4,cubic,
118,10000,100,200,5,bbr,
119,10000,100,200,5,cubic,
120,10000,100,25,1,bbr,
121,10000,100,25,1,cubic,
122,10000,100,25,2,bbr,821.0
123,10000,100,25,2,cubic,878.0
124,10000,100,25,3,bbr,
125,10000,100,25,3,cubic,395.0
126,10000,100,25,4,bbr,
127,10000,100,25,4,cubic,
128,10000,100,25,5,bbr,
129,10000,100,25,5,cubic,1335.0
130,10000,100,50,1,bbr,
131,10000,100,50,1,cubic,100.0
132,10000,100,50,2,bbr,
133,10000,100,50,2,cubic,217.0
134,10000,100,50,3,bbr,387.0
135,10000,100,50,3,cubic,154.0
136,10000,100,50,4,bbr,
137,10000,100,50,4,cubic,
138,10000,100,50,5,bbr,
139,10000,100,50,5,cubic,456.0
140,10000,100,5,1,bbr,167.0
141,10000,100,5,1,cubic,
142,10000,100,5,2,bbr,228.0
143,10000,100,5,2,cubic,
144,10000,100,5,3,bbr,
145,10000,100,5,3,cubic,
146,10000,100,5,4,bbr,
147,10000,100,5,4,cubic,
148,10000,100,5,5,bbr,
149,10000,100,5,5,cubic,210.0
150,10000,100,75,1,bbr,
151,10000,100,75,1,cubic,
152,10000,100,75,2,bbr,
153,10000,100,75,2,cubic,
154,10000,100,75,3,bbr,
155,10000,100,75,3,cubic,
156,10000,100,75,4,bbr,
157,10000,100,75,4,cubic,
158,10000,100,75,5,bbr,
159,10000,100,75,5,cubic,
160,10000,10,100,1,bbr,
161,10000,10,100,1,cubic,226.0
162,10000,10,100,2,bbr,
163,10000,10,100,2,cubic,
164,10000,10,100,3,bbr,
165,10000,10,100,3,cubic,
166,10000,10,100,4,bbr,
167,10000,10,100,4,cubic,
168,10000,10,100,5,bbr,
169,10000,10,100,5,cubic,150.0
170,10000,10,10,1,bbr,
171,10000,10,10,1,cubic,
172,10000,10,10,2,bbr,
173,10000,10,10,2,cubic,
174,10000,10,10,3,bbr,
175,10000,10,10,3,cubic,
176,10000,10,10,4,bbr,
177,10000,10,10,4,cubic,1790.0
178,10000,10,10,5,bbr,
179,10000,10,10,5,cubic,
180,10000,10,150,1,bbr,
181,10000,10,150,1,cubic,908.0
182,10000,10,150,2,bbr,
183,10000,10,150,2,cubic,
184,10000,10,150,3,bbr,
185,10000,10,150,3,cubic,
186,10000,10,150,4,bbr,
187,10000,10,150,4,cubic,
188,10000,10,150,5,bbr,
189,10000,10,150,5,cubic,
190,10000,10,200,1,bbr,444.0
191,10000,10,200,1,cubic,
192,10000,10,200,2,bbr,1019.0
193,10000,10,200,2,cubic,
194,10000,10,200,3,bbr,3011.0
195,10000,10,200,3,cubic,
196,10000,10,200,4,bbr,748.0
197,10000,10,200,4,cubic,
198,10000,10,200,5,bbr,886.0
199,10000,10,200,5,cubic,
200,10000,10,25,1,bbr,
201,10000,10,25,1,cubic,
202,10000,10,25,2,bbr,
203,10000,10,25,2,cubic,
204,10000,10,25,3,bbr,
205,10000,10,25,3,cubic,
206,10000,10,25,4,bbr,1214.0
207,10000,10,25,4,cubic,
208,10000,10,25,5,bbr,
209,10000,10,25,5,cubic,
210,10000,10,50,1,bbr,
211,10000,10,50,1,cubic,
212,10000,10,50,2,bbr,
213,10000,10,50,2,cubic,147.0
214,10000,10,50,3,bbr,
215,10000,10,50,3,cubic,
216,10000,10,50,4,bbr,
217,10000,10,50,4,cubic,
218,10000,10,50,5,bbr,
219,10000,10,50,5,cubic,
220,10000,10,5,1,bbr,110.0
221,10000,10,5,1,cubic,
222,10000,10,5,2,bbr,154.0
223,10000,10,5,2,cubic,
224,10000,10,5,3,bbr,196.0
225,10000,10,5,3,cubic,
226,10000,10,5,4,bbr,114.0
227,10000,10,5,4,cubic,
228,10000,10,5,5,bbr,141.0
229,10000,10,5,5,cubic,
230,10000,10,75,1,bbr,
231,10000,10,75,1,cubic,
232,10000,10,75,2,bbr,
233,10000,10,75,2,cubic,
234,10000,10,75,3,bbr,
235,10000,10,75,3,cubic,157.0
236,10000,10,75,4,bbr,
237,10000,10,75,4,cubic,
238,10000,10,75,5,bbr,
239,10000,10,75,5,cubic,849.0
240,10000,20,100,1,bbr,
241,10000,20,100,1,cubic,
242,10000,20,100,2,bbr,
243,10000,20,100,2,cubic,
244,10000,20,100,3,bbr,
245,10000,20,100,3,cubic,
246,10000,20,100,4,bbr,
247,10000,20,100,4,cubic,
248,10000,20,100,5,bbr,
249,10000,20,100,5,cubic,398.0
250,10000,20,10,1,bbr,
251,10000,20,10,1,cubic,
252,10000,20,10,2,bbr,
253,10000,20,10,2,cubic,
254,10000,20,10,3,bbr,
255,10000,20,10,3,cubic,
256,10000,20,10,4,bbr,
257,10000,20,10,4,cubic,
258,10000,20,10,5,bbr,
259,10000,20,10,5,cubic,
260,10000,20,150,1,bbr,
261,10000,20,150,1,cubic,
262,10000,20,150,2,bbr,
263,10000,20,150,2,cubic,
264,10000,20,150,3,bbr,
265,10000,20,150,3,cubic,
266,10000,20,150,4,bbr,
267,10000,20,150,4,cubic,
268,10000,20,150,5,bbr,
269,10000,20,150,5,cubic,
270,10000,20,200,1,bbr,1206.0
271,10000,20,200,1,cubic,
272,10000,20,200,2,bbr,3541.0
273,10000,20,200,2,cubic,108.0
274,10000,20,200,3,bbr,899.0
275,10000,20,200,3,cubic,
276,10000,20,200,4,bbr,924.0
277,10000,20,200,4,cubic,
278,10000,20,200,5,bbr,1387.0
279,10000,20,200,5,cubic,
280,10000,20,25,1,bbr,
281,10000,20,25,1,cubic,
282,10000,20,25,2,bbr,
283,10000,20,25,2,cubic,
284,10000,20,25,3,bbr,
285,10000,20,25,3,cubic,
286,10000,20,25,4,bbr,
287,10000,20,25,4,cubic,
288,10000,20,25,5,bbr,390.0
289,10000,20,25,5,cubic,
290,10000,20,50,1,bbr,
291,10000,20,50,1,cubic,
292,10000,20,50,2,bbr,
293,10000,20,50,2,cubic,
294,10000,20,50,3,bbr,
295,10000,20,50,3,cubic,
296,10000,20,50,4,bbr,
297,10000,20,50,4,cubic,
298,10000,20,50,5,bbr,
299,10000,20,50,5,cubic,
300,10000,20,5,1,bbr,204.0
301,10000,20,5,1,cubic,
302,10000,20,5,2,bbr,160.0
303,10000,20,5,2,cubic,109.0
304,10000,20,5,3,bbr,
305,10000,20,5,3,cubic,276.0
306,10000,20,5,4,bbr,114.0
307,10000,20,5,4,cubic,
308,10000,20,5,5,bbr,1507.0
309,10000,20,5,5,cubic,
310,10000,20,75,1,bbr,
311,10000,20,75,1,cubic,
312,10000,20,75,2,bbr,
313,10000,20,75,2,cubic,
314,10000,20,75,3,bbr,
315,10000,20,75,3,cubic,985.0
316,10000,20,75,4,bbr,
317,10000,20,75,4,cubic,248.0
318,10000,20,75,5,bbr,
319,10000,20,75,5,cubic,
320,10000,250,100,1,bbr,
321,10000,250,100,1,cubic,
322,10000,250,100,2,bbr,
323,10000,250,100,2,cubic,
324,10000,250,100,3,bbr,
325,10000,250,100,3,cubic,
326,10000,250,100,4,bbr,
327,10000,250,100,4,cubic,
328,10000,250,100,5,bbr,
329,10000,250,100,5,cubic,
330,10000,250,10,1,bbr,
331,10000,250,10,1,cubic,
332,10000,250,10,2,bbr,958.0
333,10000,250,10,2,cubic,
334,10000,250,10,3,bbr,533.0
335,10000,250,10,3,cubic,
336,10000,250,10,4,bbr,
337,10000,250,10,4,cubic,
338,10000,250,10,5,bbr,1676.0
339,10000,250,10,5,cubic,349.0
340,10000,250,150,1,bbr,
341,10000,250,150,1,cubic,
342,10000,250,150,2,bbr,
343,10000,250,150,2,cubic,
344,10000,250,150,3,bbr,
345,10000,250,150,3,cubic,
346,10000,250,150,4,bbr,
347,10000,250,150,4,cubic,
348,10000,250,150,5,bbr,
349,10000,250,150,5,cubic,
350,10000,250,200,1,bbr,
351,10000,250,200,1,cubic,
352,10000,250,200,2,bbr,
353,10000,250,200,2,cubic,
354,10000,250,200,3,bbr,
355,10000,250,200,3,cubic,
356,10000,250,200,4,bbr,
357,10000,250,200,4,cubic,
358,10000,250,200,5,bbr,
359,10000,250,200,5,cubic,
360,10000,250,25,1,bbr,
361,10000,250,25,1,cubic,
362,10000,250,25,2,bbr,562.0
363,10000,250,25,2,cubic,
364,10000,250,25,3,bbr,166.0
365,10000,250,25,3,cubic,
366,10000,250,25,4,bbr,
367,10000,250,25,4,cubic,
368,10000,250,25,5,bbr,278.0
369,10000,250,25,5,cubic,
370,10000,250,50,1,bbr,
371,10000,250,50,1,cubic,
372,10000,250,50,2,bbr,
373,10000,250,50,2,cubic,
374,10000,250,50,3,bbr,
375,10000,250,50,3,cubic,
376,10000,250,50,4,bbr,
377,10000,250,50,4,cubic,
378,10000,250,50,5,bbr,
379,10000,250,50,5,cubic,
380,10000,250,5,1,bbr,401.0
381,10000,250,5,1,cubic,
382,10000,250,5,2,bbr,
383,10000,250,5,2,cubic,
384,10000,250,5,3,bbr,
385,10000,250,5,3,cubic,
386,10000,250,5,4,bbr,
387,10000,250,5,4,cubic,
388,10000,250,5,5,bbr,
389,10000,250,5,5,cubic,
390,10000,250,75,1,bbr,
391,10000,250,75,1,cubic,
392,10000,250,75,2,bbr,
393,10000,250,75,2,cubic,
394,10000,250,75,3,bbr,
395,10000,250,75,3,cubic,
396,10000,250,75,4,bbr,
397,10000,250,75,4,cubic,
398,10000,250,75,5,bbr,
399,10000,250,75,5,cubic,
400,10000,500,100,1,bbr,
401,10000,500,100,1,cubic,864.0
402,10000,500,100,2,bbr,
403,10000,500,100,2,cubic,502.0
404,10000,500,100,3,bbr,
405,10000,500,100,3,cubic,
406,10000,500,100,4,bbr,
407,10000,500,100,4,cubic,266.0
408,10000,500,100,5,bbr,
409,10000,500,100,5,cubic,315.0
410,10000,500,10,1,bbr,
411,10000,500,10,1,cubic,
412,10000,500,10,2,bbr,653.0
413,10000,500,10,2,cubic,
414,10000,500,10,3,bbr,
415,10000,500,10,3,cubic,
416,10000,500,10,4,bbr,
417,10000,500,10,4,cubic,
418,10000,500,10,5,bbr,
419,10000,500,10,5,cubic,
420,10000,500,150,1,bbr,
421,10000,500,150,1,cubic,
422,10000,500,150,2,bbr,
423,10000,500,150,2,cubic,227.0
424,10000,500,150,3,bbr,
425,10000,500,150,3,cubic,
426,10000,500,150,4,bbr,
427,10000,500,150,4,cubic,
428,10000,500,150,5,bbr,
429,10000,500,150,5,cubic,286.0
430,10000,500,200,1,bbr,
431,10000,500,200,1,cubic,214.0
432,10000,500,200,2,bbr,
433,10000,500,200,2,cubic,233.0
434,10000,500,200,3,bbr,
435,10000,500,200,3,cubic,
436,10000,500,200,4,bbr,
437,10000,500,200,4,cubic,
438,10000,500,200,5,bbr,
439,10000,500,200,5,cubic,
440,10000,500,25,1,bbr,
441,10000,500,25,1,cubic,555.0
442,10000,500,25,2,bbr,
443,10000,500,25,2,cubic,258.0
444,10000,500,25,3,bbr,
445,10000,500,25,3,cubic,537.0
446,10000,500,25,4,bbr,
447,10000,500,25,4,cubic,316.0
448,10000,500,25,5,bbr,
449,10000,500,25,5,cubic,
450,10000,500,50,1,bbr,
451,10000,500,50,1,cubic,432.0
452,10000,500,50,2,bbr,
453,10000,500,50,2,cubic,222.0
454,10000,500,50,3,bbr,
455,10000,500,50,3,cubic,608.0
456,10000,500,50,4,bbr,
457,10000,500,50,4,cubic,442.0
458,10000,500,50,5,bbr,
459,10000,500,50,5,cubic,2206.0
460,10000,500,5,1,bbr,532.0
461,10000,500,5,1,cubic,
462,10000,500,5,2,bbr,
463,10000,500,5,2,cubic,727.0
464,10000,500,5,3,bbr,
465,10000,500,5,3,cubic,
466,10000,500,5,4,bbr,
467,10000,500,5,4,cubic,652.0
468,10000,500,5,5,bbr,
469,10000,500,5,5,cubic,
470,10000,500,75,1,bbr,
471,10000,500,75,1,cubic,679.0
472,10000,500,75,2,bbr,
473,10000,500,75,2,cubic,562.0
474,10000,500,75,3,bbr,
475,10000,500,75,3,cubic,499.0
476,10000,500,75,4,bbr,
477,10000,500,75,4,cubic,313.0
478,10000,500,75,5,bbr,
479,10000,500,75,5,cubic,761.0
480,10000,50,100,1,bbr,
481,10000,50,100,1,cubic,
482,10000,50,100,2,bbr,
483,10000,50,100,2,cubic,
484,10000,50,100,3,bbr,
485,10000,50,100,3,cubic,
486,10000,50,100,4,bbr,
487,10000,50,100,4,cubic,
488,10000,50,100,5,bbr,
489,10000,50,100,5,cubic,
490,10000,50,10,1,bbr,
491,10000,50,10,1,cubic,608.0
492,10000,50,10,2,bbr,
493,10000,50,10,2,cubic,305.0
494,10000,50,10,3,bbr,
495,10000,50,10,3,cubic,
496,10000,50,10,4,bbr,
497,10000,50,10,4,cubic,
498,10000,50,10,5,bbr,
499,10000,50,10,5,cubic,386.0
500,10000,50,150,1,bbr,
501,10000,50,150,1,cubic,
502,10000,50,150,2,bbr,
503,10000,50,150,2,cubic,
504,10000,50,150,3,bbr,
505,10000,50,150,3,cubic,
506,10000,50,150,4,bbr,
507,10000,50,150,4,cubic,
508,10000,50,150,5,bbr,
509,10000,50,150,5,cubic,
510,10000,50,200,1,bbr,
511,10000,50,200,1,cubic,
512,10000,50,200,2,bbr,905.0
513,10000,50,200,2,cubic,
514,10000,50,200,3,bbr,
515,10000,50,200,3,cubic,
516,10000,50,200,4,bbr,748.0
517,10000,50,200,4,cubic,
518,10000,50,200,5,bbr,
519,10000,50,200,5,cubic,
520,10000,50,25,1,bbr,
521,10000,50,25,1,cubic,633.0
522,10000,50,25,2,bbr,
523,10000,50,25,2,cubic,1182.0
524,10000,50,25,3,bbr,1058.0
525,10000,50,25,3,cubic,1379.0
526,10000,50,25,4,bbr,
527,10000,50,25,4,cubic,
528,10000,50,25,5,bbr,
529,10000,50,25,5,cubic,
530,10000,50,50,1,bbr,
531,10000,50,50,1,cubic,2597.0
532,10000,50,50,2,bbr,
533,10000,50,50,2,cubic,
534,10000,50,50,3,bbr,
535,10000,50,50,3,cubic,1375.0
536,10000,50,50,4,bbr,
537,10000,50,50,4,cubic,
538,10000,50,50,5,bbr,
539,10000,50,50,5,cubic,623.0
540,10000,50,5,1,bbr,238.0
541,10000,50,5,1,cubic,1101.0
542,10000,50,5,2,bbr,
543,10000,50,5,2,cubic,
544,10000,50,5,3,bbr,274.0
545,10000,50,5,3,cubic,732.0
546,10000,50,5,4,bbr,
547,10000,50,5,4,cubic,
548,10000,50,5,5,bbr,926.0
549,10000,50,5,5,cubic,270.0
550,10000,50,75,1,bbr,
551,10000,50,75,1,cubic,
552,10000,50,75,2,bbr,
553,10000,50,75,2,cubic,
554,10000,50,75,3,bbr,
555,10000,50,75,3,cubic,990.0
556,10000,50,75,4,bbr,
557,10000,50,75,4,cubic,
558,10000,50,75,5,bbr,
559,10000,50,75,5,cubic,
560,10000,750,100,1,bbr,
561,10000,750,100,1,cubic,704.0
562,10000,750,100,2,bbr,
563,10000,750,100,2,cubic,
564,10000,750,100,3,bbr,
565,10000,750,100,3,cubic,579.0
566,10000,750,100,4,bbr,
567,10000,750,100,4,cubic,644.0
568,10000,750,100,5,bbr,
569,10000,750,100,5,cubic,
570,10000,750,10,1,bbr,
571,10000,750,10,1,cubic,160.0
572,10000,750,10,2,bbr,
573,10000,750,10,2,cubic,450.0
574,10000,750,10,3,bbr,
575,10000,750,10,3,cubic,664.0
576,10000,750,10,4,bbr,
577,10000,750,10,4,cubic,
578,10000,750,10,5,bbr,
579,10000,750,10,5,cubic,346.0
580,10000,750,150,1,bbr,
581,10000,750,150,1,cubic,606.0
582,10000,750,150,2,bbr,
583,10000,750,150,2,cubic,786.0
584,10000,750,150,3,bbr,
585,10000,750,150,3,cubic,437.0
586,10000,750,150,4,bbr,
587,10000,750,150,4,cubic,
588,10000,750,150,5,bbr,
589,10000,750,150,5,cubic,
590,10000,750,200,1,bbr,
591,10000,750,200,1,cubic,204.0
592,10000,750,200,2,bbr,
593,10000,750,200,2,cubic,241.0
594,10000,750,200,3,bbr,
595,10000,750,200,3,cubic,
596,10000,750,200,4,bbr,
597,10000,750,200,4,cubic,511.0
598,10000,750,200,5,bbr,
599,10000,750,200,5,cubic,614.0
600,10000,750,25,1,bbr,
601,10000,750,25,1,cubic,308.0
602,10000,750,25,2,bbr,
603,10000,750,25,2,cubic,815.0
604,10000,750,25,3,bbr,
605,10000,750,25,3,cubic,
606,10000,750,25,4,bbr,
607,10000,750,25,4,cubic,853.0
608,10000,750,25,5,bbr,
609,10000,750,25,5,cubic,483.0
610,10000,750,50,1,bbr,
611,10000,750,50,1,cubic,
612,10000,750,50,2,bbr,
613,10000,750,50,2,cubic,
614,10000,750,50,3,bbr,
615,10000,750,50,3,cubic,419.0
616,10000,750,50,4,bbr,
617,10000,750,50,4,cubic,
618,10000,750,50,5,bbr,
619,10000,750,50,5,cubic,129.0
620,10000,750,5,1,bbr,
621,10000,750,5,1,cubic,444.0
622,10000,750,5,2,bbr,
623,10000,750,5,2,cubic,536.0
624,10000,750,5,3,bbr,
625,10000,750,5,3,cubic,
626,10000,750,5,4,bbr,
627,10000,750,5,4,cubic,530.0
628,10000,750,5,5,bbr,119.0
629,10000,750,5,5,cubic,835.0
630,10000,750,75,1,bbr,
631,10000,750,75,1,cubic,471.0
632,10000,750,75,2,bbr,
633,10000,750,75,2,cubic,
634,10000,750,75,3,bbr,
635,10000,750,75,3,cubic,124.0
636,10000,750,75,4,bbr,
637,10000,750,75,4,cubic,170.0
638,10000,750,75,5,bbr,
639,10000,750,75,5,cubic,361.0
640,100,1000,100,1,bbr,
641,100,1000,100,1,cubic,241.0
642,100,1000,100,2,bbr,
643,100,1000,100,2,cubic,
644,100,1000,100,3,bbr,
645,100,1000,100,3,cubic,687.0
646,100,1000,100,4,bbr,
647,100,1000,100,4,cubic,233.0
648,100,1000,100,5,bbr,
649,100,1000,100,5,cubic,578.0
650,100,1000,10,1,bbr,636651.0
651,100,1000,10,1,cubic,951.0
652,100,1000,10,2,bbr,649857.0
653,100,1000,10,2,cubic,1482.0
654,100,1000,10,3,bbr,635124.0
655,100,1000,10,3,cubic,1028.0
656,100,1000,10,4,bbr,642169.0
657,100,1000,10,4,cubic,608.0
658,100,1000,10,5,bbr,659330.0
659,100,1000,10,5,cubic,803.0
660,100,1000,150,1,bbr,126.0
661,100,1000,150,1,cubic,852.0
662,100,1000,150,2,bbr,
663,100,1000,150,2,cubic,167.0
664,100,1000,150,3,bbr,
665,100,1000,150,3,cubic,167.0
666,100,1000,150,4,bbr,
667,100,1000,150,4,cubic,719.0
668,100,1000,150,5,bbr,
